Inserción,NumElementos
531,381
532,370
533,2
534,243
535,264
536,0
537,160
538,364
539,390
540,40
541,265
542,272
543,373
544,177
545,187
546,377
547,260
548,156
549,285
550,302
551,165
552,192
553,405
554,51
555,48
556,44
557,52
558,174
559,396
560,416
561,388
562,397
563,326
564,55
565,313
566,121
567,2
568,182
569,416
570,442
571,102
572,244
573,409
574,412
575,0
576,436
577,446
578,235
579,219
580,73
581,449
582,202
583,333
584,241
585,4
586,232
587,5
588,0
589,321
590,448
591,445
592,0
593,358
594,391
595,271
596,454
597,359
598,340
599,74
600,353
601,75
602,69
603,233
604,360
605,0
606,440
607,352
608,221
609,358
610,262
611,1
612,141
613,255
614,2
615,462
616,72
617,2
618,365
619,249
620,465
621,232
622,472
623,409
624,282
625,395
626,41
627,392
628,385
629,432
630,493
631,356
632,277
633,492
634,68
635,89
636,382
637,599
638,197
639,44
640,411
641,283
642,383
643,501
644,506
645,401
646,393
647,411
648,496
649,271
650,395
651,280
652,486
653,557
654,416
655,303
656,481
657,291
658,596
659,543
660,8
661,337
662,311
663,0
664,420
665,632
666,514
667,74
668,510
669,635
670,508
671,549
672,614
673,617
674,318
675,0
676,439
677,103
678,201
679,389
680,624
681,390
682,371
683,597
684,643
685,218
686,140
687,542
688,449
689,428
690,1
691,541
692,534
693,346
694,0
695,555
696,555
697,414
698,525
699,553
700,239
701,358
702,530
703,322
704,432
705,436
706,436
707,530
708,452
709,530
710,539
711,158
712,573
713,433
714,468
715,650
716,595
717,484
718,649
719,673
720,575
721,681
722,559
723,447
724,608
725,459
726,453
727,582
728,150
729,585
730,579
731,562
732,680
733,480
734,494
735,365
736,692
737,177
738,531
739,352
740,4
741,508
742,378
743,579
744,687
745,703
746,0
747,481
748,603
749,371
750,271
751,276
752,476
753,301
754,602
755,607
756,597
757,683
758,617
759,257
760,518
761,462
762,698
763,594
764,369
765,517
766,609
767,596
768,621
769,382
770,521
771,712
772,640
773,462
774,702
775,519
776,626
777,396
778,392
779,0
780,723
781,483
782,710
783,615
784,594
785,512
786,740
787,420
788,209
789,175
790,563
791,619
792,724
793,315
794,635
795,292
796,726
797,544
798,641
799,542
800,418
801,538
802,744
803,670
804,721
805,522
806,661
807,743
808,514
809,680
810,436
811,627
812,318
813,655
814,539
815,290
816,672
817,565
818,431
819,556
820,662
821,673
822,250
823,581
824,764
825,578
826,593
827,676
828,653
829,535
830,455
831,662
832,797
833,640
834,280
835,774
836,566
837,776
838,792
839,357
840,473
841,368
842,687
843,692
844,677
845,586
846,676
847,697
848,577
849,605
850,583
851,577
852,596
853,479
854,468
855,683
856,824
857,542
858,807
859,492
860,372
861,471
862,816
863,695
864,584
865,619
866,480
867,476
868,3
869,738
870,0
871,511
872,692
873,478
874,622
875,711
876,604
877,377
878,427
879,834
880,798
881,815
882,716
883,622
884,396
885,825
886,627
887,0
888,717
889,630
890,806
891,509
892,384
893,486
894,730
895,621
896,334
897,739
898,631
899,771
900,0
901,0
902,644
903,424
904,680
905,269
906,557
907,343
908,653
909,537
910,732
911,524
912,751
913,565
914,1
915,660
916,759
917,858
918,637
919,759
920,650
921,658
922,659
923,334
924,654
925,888
926,527
927,783
928,662
929,770
930,538
931,642
932,666
933,754
934,868
935,559
936,552
937,440
938,763
939,704
940,573
941,772
942,0
943,754
944,766
945,641
946,364
947,656
948,692
949,655
950,809
951,665
952,889
953,693
954,677
955,683
956,908
957,908
958,553
959,776
960,697
961,790
962,669
963,822
964,488
965,765
966,702
967,929
968,896
969,693
970,811
971,703
972,387
973,911
974,803
975,827
976,792
977,725
978,706
979,652
980,579
981,401
982,819
983,803
984,730
985,910
986,713
987,633
988,2
989,732
990,837
991,822
992,736
993,844
994,937
995,745
996,0
997,929
998,927
999,829
1000,941
1001,849
1002,730
1003,713
1004,0
1005,410
1006,923
1007,513
1008,642
1009,751
1010,619
1011,618
1012,736
1013,756
1014,533
1015,707
1016,771
1017,840
1018,950
1019,747
1020,437
1021,895
1022,762
1023,867
1024,862
1025,0
1026,767
1027,762
1028,748
1029,775
1030,863
1031,983
1032,614
1033,958
1034,758
1035,759
1036,0
1037,884
1038,951
1039,963
1040,862
1041,783
1042,667
1043,644
1044,778
1045,986
1046,982
1047,888
1048,559
1049,932
1050,864
1051,550
1052,653
1053,758
1054,782
1055,985
1056,986
1057,910
1058,596
1059,853
1060,682
1061,792
1062,1015
1063,678
1064,650
1065,915
1066,785
1067,776
1068,696
1069,694
1070,672
1071,884
1072,804
1073,956
1074,0
1075,515
1076,806
1077,807
1078,907
1079,893
1080,452
1081,816
1082,1014
1083,831
1084,675
1085,805
1086,920
1087,822
1088,819
1089,902
1090,801
1091,933
1092,934
1093,919
1094,823
1095,961
1096,821
1097,930
1098,834
1099,9
1100,1
1101,692
1102,712
1103,825
1104,849
1105,709
1106,512
1107,828
1108,1030
1109,841
1110,1042
1111,819
1112,854
1113,817
1114,628
1115,958
1116,846
1117,514
1118,817
1119,546
1120,935
1121,861
1122,1
1123,1024
1124,677
1125,821
1126,939
1127,1055
1128,835
1129,857
1130,831
1131,845
1132,749
1133,850
1134,842
1135,730
1136,871
1137,1066
1138,859
1139,964
1140,820
1141,980
1142,953
1143,968
1144,981
1145,1066
1146,875
1147,1086
1148,969
1149,865
1150,860
1151,878
1152,567
1153,982
1154,974
1155,967
1156,969
1157,982
1158,990
1159,749
1160,985
1161,877
1162,943
1163,887
1164,671
1165,765
1166,524
1167,1100
1168,898
1169,990
1170,894
1171,1010
1172,691
1173,1002
1174,893
1175,637
1176,988
1177,1094
1178,1008
1179,1115
1180,891
1181,791
1182,853
1183,1069
1184,1006
1185,1126
1186,918
1187,922
1188,784
1189,861
1190,1108
1191,1016
1192,809
1193,1041
1194,1011
1195,1121
1196,808
1197,1028
1198,914
1199,690
1200,1107
1201,1101
1202,996
1203,917
1204,807
1205,952
1206,1033
1207,1035
1208,1048
1209,705
1210,1024
1211,974
1212,1127
1213,938
1214,1138
1215,945
1216,1146
1217,932
1218,831
1219,1055
1220,1132
1221,1168
1222,664
1223,1040
1224,1037
1225,1144
1226,918
1227,1007
1228,1046
1229,1138
1230,817
1231,732
1232,1181
1233,747
1234,1062
1235,732
1236,1052
1237,790
1238,1085
1239,1068
1240,1056
1241,748
1242,935
1243,1165
1244,969
1245,941
1246,1066
1247,1084
1248,1048
1249,983
1250,850
1251,1063
1252,1023
1253,984
1254,4
1255,752
1256,1090
1257,1079
1258,1173
1259,5
1260,1092
1261,1167
1262,646
1263,1093
1264,1210
1265,989
1266,991
1267,1143
1268,1000
1269,1022
1270,1062
1271,904
1272,1191
1273,1134
1274,783
1275,1176
1276,996
1277,761
1278,1205
1279,1119
1280,1100
1281,1111
1282,777
1283,699
1284,1010
1285,1113
1286,4
1287,856
1288,1112
1289,879
1290,881
1291,1097
1292,1240
1293,1174
1294,1008
1295,917
1296,1122
1297,1247
1298,906
1299,997
1300,1224
1301,1116
1302,1019
1303,1133
1304,1227
1305,1024
1306,1212
1307,934
1308,918
1309,0
1310,957
1311,1039
1312,1002
1313,1005
1314,1152
1315,1242
1316,1044
1317,1032
1318,838
1319,923
1320,915
1321,1026
1322,1242
1323,1231
1324,873
1325,1239
1326,925
1327,1048
1328,1
1329,1273
1330,783
1331,1181
1332,1270
1333,1144
1334,1134
1335,1136
1336,848
1337,1044
1338,975
1339,1065
1340,1059
1341,1066
1342,0
1343,1070
1344,1259
1345,1168
1346,1078
1347,1156
1348,759
1349,1069
1350,1274
1351,0
1352,1165
1353,1170
1354,967
1355,986
1356,1187
1357,1137
1358,1081
1359,1188
1360,1160
1361,1096
1362,1176
1363,1071
1364,849
1365,1205
1366,1070
1367,1181
1368,1105
1369,1177
1370,1058
1371,1184
1372,1078
1373,1218
1374,1210
1375,1083
1376,1207
1377,1094
1378,865
1379,1069
1380,14
1381,1296
1382,1223
1383,983
1384,1042
1385,1204
1386,1320
1387,996
1388,1048
1389,1113
1390,1216
1391,1074
1392,1026
1393,1214
1394,1326
1395,940
1396,1087
1397,1132
1398,1001
1399,1207
1400,893
1401,904
1402,817
1403,1108
1404,963
1405,0
1406,1016
1407,997
1408,1221
1409,1117
1410,1306
1411,809
1412,1216
1413,1140
1414,1241
1415,1188
1416,1338
1417,1207
1418,1325
1419,1229
1420,1037
1421,1225
1422,1127
1423,1040
1424,1205
1425,1141
1426,998
1427,921
1428,1050
1429,1217
1430,1147
1431,1151
1432,981
1433,8
1434,4
1435,1186
1436,1145
1437,1366
1438,1197
1439,1134
1440,1023
1441,1256
1442,1244
1443,1179
1444,0
1445,6
1446,1174
1447,961
1448,1265
1449,1253
1450,1062
1451,1139
1452,1192
1453,1159
1454,1044
1455,1275
1456,1160
1457,1073
1458,1174
1459,956
1460,1270
1461,1387
1462,1279
1463,1166
1464,1204
1465,1269
1466,1278
1467,1347
1468,1163
1469,1269
1470,1386
1471,1159
1472,1378
1473,1266
1474,1283
1475,1071
1476,1322
1477,1093
1478,1059
1479,1204
1480,1305
1481,1282
1482,1079
1483,1320
1484,1195
1485,1
1486,1299
1487,1414
1488,1327
1489,1217
1490,0
1491,1199
1492,1291
1493,1221
1494,1429
1495,1082
1496,1295
1497,1198
1498,1318
1499,1328
1500,1219
1501,1198
1502,1385
1503,1163
1504,1401
1505,1412
1506,1407
1507,934
1508,1341
1509,1340
1510,1324
1511,0
1512,1415
1513,1113
1514,1352
1515,1110
1516,1450
1517,1110
1518,1208
1519,1224
1520,1322
1521,1335
1522,864
1523,1337
1524,1324
1525,1232
1526,1220
1527,1256
1528,1138
1529,1334
1530,1174
1531,1350
1532,1308
1533,1092
1534,1067
1535,1267
1536,870
1537,0
1538,1309
1539,1143
1540,1245
1541,1238
1542,1377
1543,1330
1544,1260
1545,948
1546,943
1547,1331
1548,1363
1549,1343
1550,0
1551,1449
1552,1485
1553,1017
1554,1352
1555,1489
1556,1039
1557,1256
1558,1160
1559,1143
1560,1357
1561,1374
1562,1280
1563,1453
1564,1159
1565,1269
1566,1382
1567,1401
1568,1249
1569,1374
1570,1311
1571,1194
1572,1158
1573,1416
1574,1287
1575,1274
1576,1166
1577,1346
1578,954
1579,1277
1580,1149
1581,1410
1582,1263
1583,1317
1584,1472
1585,1500
1586,1417
1587,1524
1588,1407
1589,1091
1590,1286
1591,1285
1592,1396
1593,1488
1594,1293
1595,1505
1596,1414
1597,1412
1598,1388
1599,1093
1600,996
1601,1415
1602,1408
1603,1427
1604,1413
1605,1402
1606,1265
1607,1238
1608,1260
1609,1523
1610,1319
1611,1342
1612,1201
1613,1420
1614,1424
1615,1418
1616,1324
1617,1535
1618,1017
1619,1550
1620,1189
1621,1438
1622,1321
1623,1411
1624,1320
1625,1196
1626,1545
1627,1452
1628,1342
1629,1334
1630,1228
1631,1423
1632,1442
1633,1464
1634,36
1635,1120
1636,992
1637,1354
1638,1317
1639,1349
1640,1447
1641,1532
1642,1457
1643,1413
1644,1360
1645,1428
1646,1219
1647,1445
1648,1041
1649,1567
1650,1353
1651,1247
1652,1351
1653,1228
1654,1244
1655,1247
1656,1264
1657,1513
1658,1469
1659,1045
1660,1349
1661,1242
1662,1380
1663,1353
1664,1305
1665,1563
1666,1497
1667,1080
1668,1258
1669,1375
1670,1476
1671,1401
1672,1326
1673,1471
1674,1258
1675,1270
1676,1483
1677,25
1678,1389
1679,1109
1680,1583
1681,1472
1682,1487
1683,1608
1684,1560
1685,1591
1686,1500
1687,1491
1688,1335
1689,1277
1690,1390
1691,1596
1692,1291
1693,1468
1694,1491
1695,1614
1696,1358
1697,1369
1698,1288
1699,1598
1700,1605
1701,1109
1702,1490
1703,1507
1704,1519
1705,1500
1706,1486
1707,1393
1708,1482
1709,1328
1710,1501
1711,1407
1712,1406
1713,1211
1714,1500
1715,1617
1716,1631
1717,1620
1718,1305
1719,1517
1720,1617
1721,1530
1722,1395
1723,1632
1724,1432
1725,1318
1726,1633
1727,1215
1728,1530
1729,1613
1730,1461
1731,1516
1732,1653
1733,1447
1734,1567
1735,1311
1736,1640
1737,1477
1738,8
1739,1377
1740,1641
1741,1536
1742,1547
1743,20
1744,1648
1745,1528
1746,1412
1747,1334
1748,1145
1749,1670
1750,1635
1751,1648
1752,1461
1753,1686
1754,1686
1755,1366
1756,1573
1757,1560
1758,1652
1759,1416
1760,1539
1761,1664
1762,1697
1763,1557
1764,1442
1765,1448
1766,1456
1767,1197
1768,2
1769,1439
1770,1452
1771,1581
1772,1466
1773,1710
1774,1682
1775,1162
1776,1575
1777,18
1778,1448
1779,1588
1780,1567
1781,1464
1782,1715
1783,1580
1784,1601
1785,1469
1786,5
1787,1497
1788,1431
1789,1573
1790,1204
1791,1483
1792,1377
1793,1688
1794,1694
1795,1386
1796,1594
1797,1499
1798,1622
1799,1160
1800,1520
1801,1688
1802,1729
1803,1394
1804,1600
1805,1518
1806,1378
1807,1513
1808,1502
1809,1400
1810,1615
1811,1604
1812,1619
1813,1511
1814,1
1815,1525
1816,1303
1817,1562
1818,1606
1819,1616
1820,1642
1821,1623
1822,1550
1823,1509
1824,37
1825,1536
1826,1387
1827,1739
1828,1616
1829,1348
1830,1363
1831,1419
1832,1537
1833,1232
1834,1684
1835,1756
1836,1593
1837,1624
1838,1533
1839,1659
1840,1311
1841,1712
1842,1434
1843,1561
1844,1497
1845,1433
1846,1641
1847,1409
1848,1760
1849,1572
1850,1451
1851,1760
1852,1640
1853,1689
1854,1438
1855,1457
1856,1573
1857,1788
1858,1543
1859,1435
1860,1753
1861,1764
1862,1545
1863,1560
1864,1440
1865,1439
1866,1788
1867,1557
1868,1406
1869,1666
1870,1174
1871,1798
1872,1357
1873,1653
1874,1554
1875,1565
1876,1485
1877,1554
1878,1257
1879,1779
1880,1776
1881,1558
1882,1764
1883,1690
1884,1787
1885,1581
1886,1460
1887,1551
1888,1741
1889,1791
1890,1730
1891,1703
1892,1802
1893,1612
1894,1578
1895,1687
1896,40
1897,1556
1898,1583
1899,0
1900,1489
1901,1706
1902,1738
1903,1586
1904,1575
1905,1384
1906,1602
1907,1707
1908,1624
1909,1617
1910,1716
1911,1300
1912,1605
1913,1604
1914,1594
1915,1578
1916,1523
1917,1828
1918,1512
1919,1714
1920,1623
1921,1478
1922,1634
1923,21
1924,1826
1925,1296
1926,1806
1927,1707
1928,1669
1929,1788
1930,1729
1931,1314
1932,1815
1933,1744
1934,1460
1935,1296
1936,1593
1937,1818
1938,1732
1939,1528
1940,1730
1941,1746
1942,1829
1943,1735
1944,1739
1945,1533
1946,1816
1947,1636
1948,1877
1949,1858
1950,1496
1951,1659
1952,1728
1953,1741
1954,1758
1955,1855
1956,1639
1957,1753
1958,1661
1959,1732
1960,1671
1961,1777
1962,1782
1963,1676
1964,1846
1965,1527
1966,1719
1967,30
1968,1729
1969,1746
1970,1863
1971,1880
1972,1748
1973,1767
1974,1697
1975,1358
1976,1639
1977,1779
1978,1699
1979,1562
1980,1854
1981,1638
1982,1878
1983,1657
1984,1685
1985,1544
1986,1767
1987,1615
1988,1891
1989,1885
1990,1747
1991,1893
1992,1572
1993,1784
1994,1882
1995,1667
1996,1696
1997,1395
1998,1809
1999,1883
2000,1824
2001,1717
2002,1803
2003,1753
2004,1681
2005,1784
2006,1698
2007,1614
2008,1701
2009,1736
2010,1828
2011,1800
2012,1787
2013,1714
2014,1834
2015,1812
2016,1586
2017,1708
2018,1791
2019,1835
2020,1811
2021,1833
2022,1781
2023,1836
2024,1731
2025,1668
2026,1548
2027,1710
2028,1898
2029,1733
2030,1718
2031,1513
2032,1827
2033,1828
2034,1924
2035,1835
2036,1631
2037,1760
2038,1926
2039,1836
2040,1747
2041,0
2042,1758
2043,1856
2044,1714
2045,1717
2046,1822
2047,1930
2048,1799
2049,1836
2050,1723
2051,1890
2052,1726
2053,1614
2054,1926
2055,1778
2056,1939
2057,1930
2058,1726
2059,1769
2060,1626
2061,1657
2062,1494
2063,1794
2064,1965
2065,1711
2066,1857
2067,1914
2068,1749
2069,1758
2070,1540
2071,1641
2072,1735
2073,1773
2074,1661
2075,1681
2076,1932
2077,1870
2078,17
2079,1753
2080,1884
2081,1968
2082,1856
2083,1892
2084,1662
2085,1528
2086,1997
2087,1968
2088,1897
2089,1784
2090,1537
2091,1658
2092,1546
2093,1483
2094,1779
2095,1877
2096,1888
2097,1787
2098,1883
2099,1765
2100,1806
2101,1804
2102,1483
2103,1875
2104,1877
2105,1602
2106,1478
2107,1881
2108,1982
2109,1720
2110,1992
2111,2024
2112,1750
2113,1917
2114,1763
2115,1907
2116,1571
2117,1910
2118,1777
2119,23
2120,1906
2121,2028
2122,1903
2123,1808
2124,1576
2125,1811
2126,1950
2127,1806
2128,1933
2129,1794
2130,2016
2131,2037
2132,1924
2133,1929
2134,1598
2135,1505
2136,1793
2137,1840
2138,1843
2139,2049
2140,44
2141,1817
2142,1812
2143,1715
2144,2066
2145,1966
2146,1833
2147,1645
2148,1822
2149,1689
2150,2003
2151,1851
2152,1967
2153,1854
2154,1822
2155,2071
2156,1832
2157,1841
2158,1965
2159,1512
2160,1865
2161,1948
2162,1882
2163,1644
2164,1712
2165,1864
2166,1796
2167,1834
2168,1850
2169,1960
2170,1973
2171,1819
2172,1948
2173,1851
2174,1804
2175,2065
2176,1771
2177,1
2178,1748
2179,2088
2180,1874
2181,1755
2182,6
2183,1866
2184,2065
2185,2019
2186,1870
2187,1893
2188,1652
2189,1885
2190,2084
2191,1993
2192,1965
2193,2001
2194,1649
2195,1643
2196,2111
2197,2098
2198,1994
2199,1893
2200,1658
2201,2092
2202,1904
2203,1988
2204,1965
2205,1993
2206,2059
2207,1688
2208,2007
2209,2029
2210,1721
2211,1764
2212,1903
2213,2116
2214,1993
2215,1782
2216,2011
2217,1953
2218,1990
2219,1914
2220,1588
2221,1936
2222,2017
2223,1884
2224,1589
2225,2114
2226,1898
2227,2027
2228,1781
2229,1901
2230,28
2231,2008
2232,1902
2233,1922
2234,1794
2235,1810
2236,1892
2237,1915
2238,2030
2239,2129
2240,2023
2241,2043
2242,2039
2243,1938
2244,1952
2245,1954
2246,2034
2247,1734
2248,1823
2249,1934
2250,1841
2251,1943
2252,1929
2253,1984
2254,2048
2255,1808
2256,1934
2257,2143
2258,1813
2259,2132
2260,1950
2261,1947
2262,1824
2263,2008
2264,2060
2265,2049
2266,2045
2267,1943
2268,2045
2269,2066
2270,2082
2271,1835
2272,2111
2273,2054
2274,1835
2275,1939
2276,1976
2277,1974
2278,1904
2279,1949
2280,1951
2281,2027
2282,2061
2283,2053
2284,2063
2285,2086
2286,1893
2287,1961
2288,1881
2289,1952
2290,2017
2291,1807
2292,2092
2293,2172
2294,2015
2295,2209
2296,2086
2297,2075
2298,1900
2299,2095
2300,2188
2301,1986
2302,2066
2303,2075
2304,2002
2305,1982
2306,1943
2307,1888
2308,1671
2309,2069
2310,2163
2311,1783
2312,2009
2313,2046
2314,2212
2315,2100
2316,1689
2317,2096
2318,2103
2319,1943
2320,1924
2321,0
2322,2099
2323,1878
2324,2043
2325,1954
2326,2204
2327,2016
2328,2096
2329,1988
2330,1860
2331,2231
2332,2093
2333,1820
2334,2195
2335,1795
2336,2118
2337,2129
2338,2016
2339,1672
2340,2209
2341,2007
2342,2240
2343,1817
2344,2140
2345,2066
2346,1925
2347,2007
2348,2027
2349,2042
2350,1917
2351,2144
2352,2077
2353,2057
2354,2044
2355,2064
2356,2227
2357,2041
2358,2219
2359,2061
2360,1874
2361,2102
2362,2129
2363,2051
2364,1703
2365,2143
2366,2010
2367,55
2368,2158
2369,1729
2370,1966
2371,1951
2372,2152
2373,2062
2374,2165
2375,2041
2376,2075
2377,2052
2378,2016
2379,42
2380,2057
2381,2268
2382,2290
2383,2180
2384,1949
2385,2055
2386,25
2387,2188
2388,2174
2389,1999
2390,1984
2391,2195
2392,2071
2393,2197
2394,2183
2395,1916
2396,2178
2397,2163
2398,2073
2399,24
2400,1934
2401,2150
2402,2287
2403,2278
2404,1725
2405,2070
2406,2278
2407,2182
2408,1963
2409,2143
2410,1991
2411,2201
2412,2107
2413,2309
2414,2106
2415,59
2416,51
2417,2074
2418,2020
2419,2093
2420,2299
2421,1909
2422,2092
2423,2099
2424,2192
2425,2026
2426,2195
2427,2115
2428,2036
2429,2096
2430,2295
2431,1784
2432,2217
2433,2059
2434,1762
2435,0
2436,2091
2437,2319
2438,2228
2439,2099
2440,2255
2441,2123
2442,1946
2443,1867
2444,2248
2445,2108
2446,2228
2447,2103
2448,2221
2449,2119
2450,2345
2451,2250
2452,1841
2453,2210
2454,2010
2455,1958
2456,2117
2457,2117
2458,2249
2459,54
2460,2222
2461,1924
2462,2259
2463,2352
2464,2028
2465,2238
2466,2075
2467,2146
2468,2152
2469,44
2470,2021
2471,2135
2472,2131
2473,2247
2474,2162
2475,2272
2476,2159
2477,2169
2478,2169
2479,2299
2480,2263
2481,2366
2482,2357
2483,2368
2484,2192
2485,2147
2486,2158
2487,2057
2488,2283
2489,2173
2490,2397
2491,2149
2492,2061
2493,2070
2494,1836
2495,2370
2496,1966
2497,2355
2498,1844
2499,2193
2500,2371
2501,2200
2502,2029
2503,2047
2504,2275
2505,1955
2506,2182
2507,2198
2508,2219
2509,2209
2510,2199
2511,2197
2512,2280
2513,1890
2514,2198
2515,2193
2516,2064
2517,1796
2518,2423
2519,2133
2520,2074
2521,2067
2522,2212
2523,2304
2524,59
2525,2311
2526,2194
2527,1961
2528,2306
2529,2149
2530,2317
2531,2098
2532,2217
2533,2044
2534,2407
2535,1915
2536,2318
2537,2326
2538,2103
2539,2118
2540,2452
2541,1986
2542,2263
2543,2239
2544,2421
2545,2402
2546,2100
2547,2295
2548,2152
2549,2318
2550,2114
2551,2244
2552,1916
2553,0
2554,2335
2555,2219
2556,2111
2557,2367
2558,2140
2559,1900
2560,2427
2561,2015
2562,2382
2563,65
2564,2260
2565,2338
2566,2257
2567,2262
2568,2250
2569,1900
2570,2208
2571,2054
2572,2337
2573,2372
2574,2031
2575,2150
2576,2240
2577,2346
2578,2437
2579,2395
2580,2261
2581,2014
2582,2354
2583,2204
2584,2360
2585,2333
2586,1958
2587,2424
2588,46
2589,1955
2590,2320
2591,1953
2592,2347
2593,2208
2594,2131
2595,2439
2596,2464
2597,2464
2598,2503
2599,2348
2600,2253
2601,2273
2602,1959
2603,2167
2604,2459
2605,2185
2606,2266
2607,2293
2608,2279
2609,2460
2610,2281
2611,2393
2612,2286
2613,2071
2614,2406
2615,2467
2616,2151
2617,41
2618,2482
2619,2094
2620,2297
2621,2526
2622,2320
2623,2430
2624,2517
2625,2398
2626,2290
2627,2403
2628,2400
2629,2295
2630,2304
2631,2267
2632,2496
2633,2072
2634,2385
2635,31
2636,2400
2637,2189
2638,2421
2639,2147
2640,2501
2641,2296
2642,2314
2643,2400
2644,2410
2645,2193
2646,2460
2647,2515
2648,2531
2649,2204
2650,2557
2651,2216
2652,2189
2653,2411
2654,2129
2655,2474
2656,2232
2657,2020
2658,2449
2659,2232
2660,2372
2661,2189
2662,2204
2663,2217
2664,2209
2665,2333
2666,2312
2667,2252
2668,2462
2669,2450
2670,2494
2671,2463
2672,2343
2673,2339
2674,2554
2675,2457
2676,2470
2677,2234
2678,2490
2679,2350
2680,2260
2681,2457
2682,2025
2683,2460
2684,2559
2685,2563
2686,2341
2687,2054
2688,2310
2689,2378
2690,2225
2691,2364
2692,2367
2693,2236
2694,2154
2695,1
2696,2084
2697,2248
2698,2336
2699,2421
2700,2381
2701,2482
2702,2072
2703,2453
2704,2499
2705,2384
2706,2446
2707,2467
2708,2499
2709,2360
2710,2362
2711,2384
2712,2490
2713,2160
