Inserción,NumElementos
1295,4
1296,1
1297,4
1298,1
1299,0
1300,2
1301,0
1302,3
1303,4
1304,1
1305,2
1306,1
1307,3
1308,0
1309,1
1310,1
1311,4
1312,0
1313,1
1314,5
1315,1
1316,3
1317,1
1318,5
1319,3
1320,1
1321,1
1322,1
1323,5
1324,0
1325,4
1326,0
1327,1
1328,3
1329,0
1330,0
1331,1
1332,1
1333,1
1334,2
1335,0
1336,4
1337,7
1338,2
1339,2
1340,0
1341,3
1342,1
1343,1
1344,0
1345,1
1346,0
1347,2
1348,2
1349,4
1350,0
1351,0
1352,3
1353,6
1354,2
1355,0
1356,2
1357,3
1358,0
1359,1
1360,0
1361,2
1362,2
1363,5
1364,1
1365,2
1366,1
1367,5
1368,2
1369,3
1370,1
1371,2
1372,0
1373,1
1374,2
1375,4
1376,3
1377,3
1378,0
1379,0
1380,0
1381,3
1382,0
1383,4
1384,2
1385,4
1386,4
1387,0
1388,2
1389,4
1390,0
1391,4
1392,2
1393,1
1394,2
1395,0
1396,2
1397,6
1398,0
1399,2
1400,1
1401,0
1402,1
1403,2
1404,5
1405,2
1406,1
1407,3
1408,3
1409,3
1410,0
1411,2
1412,5
1413,4
1414,5
1415,1
1416,2
1417,0
1418,1
1419,4
1420,3
1421,3
1422,3
1423,0
1424,0
1425,3
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,2
1433,2
1434,6
1435,2
1436,4
1437,2
1438,2
1439,2
1440,5
1441,1
1442,2
1443,4
1444,2
1445,1
1446,2
1447,3
1448,3
1449,1
1450,4
1451,7
1452,1
1453,1
1454,2
1455,1
1456,2
1457,1
1458,3
1459,1
1460,2
1461,2
1462,1
1463,5
1464,1
1465,3
1466,1
1467,3
1468,3
1469,0
1470,4
1471,3
1472,5
1473,3
1474,3
1475,2
1476,2
1477,3
1478,1
1479,5
1480,5
1481,0
1482,4
1483,5
1484,2
1485,2
1486,1
1487,5
1488,3
1489,4
1490,1
1491,1
1492,2
1493,1
1494,0
1495,3
1496,0
1497,3
1498,4
1499,0
1500,0
1501,1
1502,2
1503,0
1504,0
1505,2
1506,3
1507,4
1508,0
1509,2
1510,5
1511,0
1512,0
1513,2
1514,2
1515,5
1516,0
1517,3
1518,3
1519,3
1520,3
1521,0
1522,2
1523,3
1524,1
1525,0
1526,2
1527,4
1528,2
1529,3
1530,2
1531,1
1532,3
1533,5
1534,3
1535,4
1536,0
1537,3
1538,1
1539,4
1540,4
1541,2
1542,2
1543,2
1544,0
1545,1
1546,5
1547,2
1548,0
1549,0
1550,3
1551,0
1552,2
1553,2
1554,1
1555,0
1556,1
1557,0
1558,2
1559,1
1560,2
1561,4
1562,4
1563,0
1564,2
1565,6
1566,1
1567,2
1568,0
1569,4
1570,2
1571,3
1572,4
1573,4
1574,0
1575,0
1576,2
1577,5
1578,0
1579,2
1580,3
1581,2
1582,2
1583,1
1584,1
1585,3
1586,2
1587,4
1588,1
1589,1
1590,1
1591,5
1592,4
1593,0
1594,3
1595,0
1596,6
1597,1
1598,4
1599,3
1600,1
1601,1
1602,1
1603,7
1604,1
1605,1
1606,1
1607,3
1608,3
1609,0
1610,4
1611,3
1612,3
1613,2
1614,4
1615,3
1616,1
1617,2
1618,2
1619,0
1620,2
1621,5
1622,4
1623,1
1624,3
1625,1
1626,2
1627,1
1628,0
1629,2
1630,1
1631,5
1632,2
1633,0
1634,0
1635,0
1636,0
1637,1
1638,2
1639,1
1640,2
1641,6
1642,4
1643,3
1644,1
1645,1
1646,4
1647,1
1648,6
1649,0
1650,0
1651,0
1652,2
1653,1
1654,1
1655,5
1656,3
1657,5
1658,0
1659,2
1660,2
1661,0
1662,0
1663,4
1664,1
1665,1
1666,0
1667,4
1668,1
1669,4
1670,0
1671,0
1672,3
1673,0
1674,1
1675,3
1676,7
1677,0
1678,3
1679,0
1680,5
1681,2
1682,5
1683,0
1684,7
1685,3
1686,0
1687,2
1688,2
1689,2
1690,1
1691,1
1692,1
1693,0
1694,3
1695,4
1696,1
1697,1
1698,3
1699,5
1700,3
1701,2
1702,2
1703,5
1704,3
1705,0
1706,0
1707,3
1708,0
1709,4
1710,1
1711,2
1712,4
1713,4
1714,0
1715,2
1716,0
1717,2
1718,4
1719,5
1720,3
1721,3
1722,3
1723,3
1724,5
1725,5
1726,2
1727,2
1728,6
1729,0
1730,0
1731,2
1732,8
1733,2
1734,2
1735,3
1736,1
1737,2
1738,1
1739,5
1740,1
1741,4
1742,3
1743,1
1744,2
1745,1
1746,6
1747,0
1748,1
1749,6
1750,5
1751,5
1752,1
1753,1
1754,0
1755,3
1756,4
1757,0
1758,0
1759,4
1760,2
1761,0
1762,1
1763,4
1764,4
1765,0
1766,2
1767,3
1768,2
1769,8
1770,3
1771,2
1772,2
1773,2
1774,5
1775,0
1776,3
1777,1
1778,5
1779,4
1780,6
1781,5
1782,1
1783,1
1784,2
1785,1
1786,4
1787,3
1788,2
1789,6
1790,2
1791,1
1792,3
1793,1
1794,3
1795,9
1796,3
1797,0
1798,4
1799,1
1800,2
1801,1
1802,3
1803,2
1804,4
1805,0
1806,7
1807,2
1808,5
1809,2
1810,1
1811,0
1812,4
1813,3
1814,5
1815,2
1816,1
1817,0
1818,2
1819,3
1820,5
1821,3
1822,2
1823,1
1824,0
1825,2
1826,0
1827,0
1828,1
1829,4
1830,5
1831,2
1832,4
1833,0
1834,1
1835,0
1836,1
1837,2
1838,4
1839,4
1840,4
1841,8
1842,5
1843,1
1844,0
1845,5
1846,3
1847,3
1848,0
1849,9
1850,1
1851,6
1852,3
1853,0
1854,0
1855,1
1856,0
1857,5
1858,3
1859,2
1860,4
1861,1
1862,3
1863,2
1864,3
1865,2
1866,0
1867,2
1868,1
1869,0
1870,0
1871,0
1872,6
1873,0
1874,6
1875,1
1876,6
1877,6
1878,2
1879,4
1880,2
1881,4
1882,4
1883,1
1884,2
1885,2
1886,5
1887,4
1888,3
1889,2
1890,1
1891,2
1892,2
1893,1
1894,1
1895,3
1896,2
1897,4
1898,1
1899,2
1900,3
1901,2
1902,0
1903,1
1904,3
1905,0
1906,0
1907,3
1908,1
1909,0
1910,5
1911,4
1912,7
1913,6
1914,3
1915,2
1916,3
1917,0
1918,5
1919,3
1920,0
1921,7
1922,4
1923,3
1924,0
1925,0
1926,3
1927,4
1928,4
1929,0
1930,1
1931,0
1932,3
1933,5
1934,0
1935,1
1936,1
1937,2
1938,2
1939,5
1940,8
1941,1
1942,3
1943,1
1944,3
1945,7
1946,2
1947,3
1948,1
1949,4
1950,0
1951,5
1952,7
1953,5
1954,6
1955,2
1956,2
1957,3
1958,5
1959,3
1960,2
1961,5
1962,2
1963,7
1964,0
1965,4
1966,3
1967,1
1968,1
1969,1
1970,3
1971,0
1972,1
1973,2
1974,0
1975,1
1976,1
1977,1
1978,0
1979,4
1980,0
1981,1
1982,6
1983,3
1984,1
1985,2
1986,6
1987,0
1988,3
1989,8
1990,5
1991,3
1992,1
1993,2
1994,0
1995,2
1996,3
1997,1
1998,1
1999,2
2000,1
2001,4
2002,1
2003,1
2004,1
2005,0
2006,1
2007,2
2008,2
2009,2
2010,5
2011,0
2012,4
2013,3
2014,6
2015,2
2016,3
2017,4
2018,2
2019,3
2020,0
2021,1
2022,2
2023,8
2024,9
2025,5
2026,0
2027,3
2028,0
2029,4
2030,6
2031,1
2032,6
2033,3
2034,2
2035,0
2036,3
2037,1
2038,0
2039,6
2040,0
2041,1
2042,7
2043,5
2044,3
2045,7
2046,1
2047,3
2048,1
2049,3
2050,5
2051,2
2052,7
2053,4
2054,0
2055,1
2056,3
2057,3
2058,3
2059,3
2060,1
2061,0
2062,4
2063,0
2064,6
2065,5
2066,5
2067,2
2068,2
2069,3
2070,1
2071,0
2072,3
2073,4
2074,1
2075,6
2076,1
2077,1
2078,0
2079,3
2080,2
2081,3
2082,6
2083,2
2084,6
2085,3
2086,2
2087,5
2088,2
2089,4
2090,7
2091,4
2092,2
2093,3
2094,3
2095,4
2096,4
2097,2
2098,0
2099,1
2100,5
2101,5
2102,0
2103,4
2104,2
2105,8
2106,5
2107,1
2108,2
2109,3
2110,2
2111,6
2112,1
2113,3
2114,5
2115,5
2116,6
2117,2
2118,5
2119,5
2120,2
2121,4
2122,5
2123,2
2124,0
2125,4
2126,4
2127,0
2128,6
2129,1
2130,2
2131,0
2132,0
2133,0
2134,4
2135,5
2136,3
2137,2
2138,2
2139,7
2140,10
2141,3
2142,6
2143,2
2144,7
2145,3
2146,0
2147,1
2148,3
2149,1
2150,1
2151,2
2152,1
2153,1
2154,3
2155,2
2156,6
2157,1
2158,5
2159,2
2160,2
2161,2
2162,1
2163,0
2164,6
2165,1
2166,3
2167,2
2168,5
2169,0
2170,8
2171,2
2172,2
2173,4
2174,0
2175,8
2176,6
2177,4
2178,2
2179,3
2180,5
2181,4
2182,1
2183,2
2184,2
2185,0
2186,4
2187,4
2188,1
2189,3
2190,3
2191,3
2192,0
2193,7
2194,7
2195,2
2196,1
2197,5
2198,5
2199,0
2200,1
2201,5
2202,6
2203,1
2204,4
2205,4
2206,1
2207,2
2208,3
2209,9
2210,6
2211,1
2212,3
2213,0
2214,0
2215,5
2216,6
2217,7
2218,3
2219,5
2220,0
2221,1
2222,2
2223,4
2224,5
2225,4
2226,3
2227,1
2228,2
2229,6
2230,6
2231,4
2232,6
2233,4
2234,7
2235,7
2236,2
2237,5
2238,3
2239,2
2240,5
2241,3
2242,2
2243,4
2244,4
2245,7
2246,0
2247,0
2248,3
2249,0
2250,3
2251,3
2252,3
2253,1
2254,9
2255,0
2256,2
2257,1
2258,9
2259,0
2260,2
2261,2
2262,8
2263,4
2264,1
2265,11
2266,2
2267,9
2268,6
2269,7
2270,4
2271,5
2272,2
2273,2
2274,6
2275,3
2276,4
2277,5
2278,2
2279,3
2280,1
2281,2
2282,3
2283,1
2284,0
2285,4
2286,0
2287,3
2288,3
2289,4
2290,3
2291,2
2292,1
2293,7
2294,1
2295,1
2296,4
2297,5
2298,1
2299,2
2300,3
2301,4
2302,0
2303,6
2304,2
2305,1
2306,1
2307,3
2308,2
2309,2
2310,4
2311,4
2312,3
2313,5
2314,3
2315,6
2316,1
2317,1
2318,8
2319,0
2320,0
2321,0
2322,8
2323,6
2324,2
2325,7
2326,8
2327,3
2328,0
2329,1
2330,0
2331,10
2332,3
2333,3
2334,3
2335,1
2336,1
2337,10
2338,3
2339,1
2340,2
2341,5
2342,0
2343,4
2344,2
2345,2
2346,2
2347,6
2348,3
2349,3
2350,1
2351,5
2352,3
2353,1
2354,4
2355,5
2356,1
2357,4
2358,0
2359,0
2360,2
2361,3
2362,2
2363,3
2364,3
2365,2
2366,4
2367,2
2368,1
2369,0
2370,3
2371,1
2372,1
2373,4
2374,2
2375,5
2376,5
2377,7
2378,0
2379,1
2380,3
2381,7
2382,2
2383,5
2384,2
2385,3
2386,1
2387,6
2388,7
2389,0
2390,1
2391,4
2392,2
2393,1
2394,2
2395,7
2396,5
2397,2
2398,1
2399,2
2400,0
2401,7
2402,1
2403,2
2404,0
2405,3
2406,4
2407,0
2408,3
2409,2
2410,8
2411,8
2412,4
2413,1
2414,2
2415,3
2416,4
2417,0
2418,2
2419,7
2420,8
2421,0
2422,6
2423,6
2424,7
2425,1
2426,3
2427,1
2428,0
2429,4
2430,1
2431,6
2432,7
2433,0
2434,4
2435,0
2436,8
2437,4
2438,1
2439,6
2440,3
2441,4
2442,4
2443,1
2444,8
2445,7
2446,3
2447,0
2448,8
2449,6
2450,3
2451,5
2452,0
2453,1
2454,4
2455,5
2456,8
2457,2
2458,4
2459,1
2460,3
2461,0
2462,1
2463,1
2464,5
2465,2
2466,4
2467,10
2468,4
2469,6
2470,0
2471,1
2472,0
2473,7
2474,6
2475,4
2476,9
2477,4
2478,1
2479,6
2480,1
2481,2
2482,4
2483,2
2484,4
2485,4
2486,11
2487,6
2488,7
2489,8
2490,1
2491,5
2492,1
2493,8
2494,2
2495,1
2496,2
2497,1
2498,1
2499,3
2500,3
2501,6
2502,9
2503,1
2504,1
2505,1
2506,2
2507,7
2508,2
2509,2
2510,2
2511,3
2512,4
2513,1
2514,0
2515,1
2516,4
2517,1
2518,9
2519,7
2520,11
2521,0
2522,2
2523,6
2524,0
2525,3
2526,2
2527,1
2528,8
2529,4
2530,5
2531,2
2532,0
2533,3
2534,2
2535,2
2536,3
2537,6
2538,6
2539,4
2540,1
2541,3
2542,4
2543,8
2544,5
2545,5
2546,5
2547,4
2548,5
2549,1
2550,8
2551,3
2552,6
2553,5
2554,1
2555,8
2556,0
2557,5
2558,5
2559,4
2560,3
2561,2
2562,1
2563,2
2564,1
2565,3
2566,1
2567,2
2568,6
2569,5
2570,4
2571,0
2572,1
2573,3
2574,1
2575,3
2576,6
2577,6
2578,7
2579,4
2580,5
2581,0
2582,3
2583,4
2584,1
2585,1
2586,0
2587,2
2588,3
2589,4
2590,1
2591,0
2592,3
2593,1
2594,0
2595,4
2596,4
2597,8
2598,5
2599,3
2600,5
2601,4
2602,2
2603,2
2604,0
2605,0
2606,5
2607,1
2608,4
2609,5
2610,6
2611,5
2612,0
2613,1
2614,2
2615,2
2616,2
2617,2
2618,3
2619,3
2620,7
2621,6
2622,4
2623,1
2624,4
2625,9
2626,5
2627,10
2628,4
2629,1
2630,3
2631,4
2632,0
2633,0
2634,2
2635,2
2636,8
2637,6
2638,1
2639,8
2640,1
2641,2
2642,7
2643,1
2644,2
2645,5
2646,3
2647,3
2648,5
2649,5
2650,2
2651,5
2652,9
2653,5
2654,7
2655,5
2656,1
2657,4
2658,0
2659,1
2660,1
2661,1
2662,6
2663,2
2664,0
2665,6
2666,0
2667,1
2668,10
2669,5
2670,3
2671,2
2672,6
2673,2
2674,4
2675,0
2676,1
2677,6
2678,2
2679,4
2680,4
2681,5
2682,0
2683,1
2684,6
2685,1
2686,4
2687,5
2688,1
2689,1
2690,3
2691,5
2692,4
2693,3
2694,6
2695,0
2696,5
2697,6
2698,3
2699,2
2700,6
2701,3
2702,3
2703,3
2704,4
2705,0
2706,7
2707,2
2708,2
2709,1
2710,8
2711,3
2712,9
2713,5
2714,0
2715,7
2716,5
2717,2
2718,2
2719,5
2720,0
2721,6
2722,2
2723,3
2724,6
2725,2
2726,6
2727,9
2728,11
2729,2
2730,3
2731,7
2732,8
2733,6
2734,0
2735,6
2736,2
2737,7
2738,4
2739,4
2740,2
2741,0
2742,2
2743,3
2744,4
2745,7
2746,4
2747,2
2748,7
2749,0
2750,1
2751,4
2752,7
2753,4
2754,8
2755,5
2756,10
2757,6
2758,3
2759,1
2760,7
2761,3
2762,2
2763,11
2764,0
2765,5
2766,8
2767,3
2768,6
2769,4
2770,8
2771,0
2772,5
2773,4
2774,0
2775,4
2776,8
2777,6
2778,2
2779,1
2780,5
2781,3
2782,0
2783,12
2784,6
2785,2
2786,5
2787,1
2788,7
2789,4
2790,1
2791,5
2792,7
2793,2
2794,6
2795,8
2796,2
2797,6
2798,6
2799,5
2800,1
2801,5
2802,6
2803,1
2804,1
2805,1
2806,7
2807,3
2808,2
2809,6
2810,3
2811,0
2812,1
2813,1
2814,5
2815,2
2816,7
2817,1
2818,6
2819,3
2820,8
2821,1
2822,5
2823,1
2824,1
2825,5
2826,2
2827,2
2828,6
2829,7
2830,1
2831,4
2832,5
2833,6
2834,8
2835,0
2836,6
2837,3
2838,3
2839,9
2840,4
2841,4
2842,2
2843,2
2844,3
2845,5
2846,3
2847,3
2848,4
2849,4
2850,3
2851,3
2852,9
2853,12
2854,2
2855,4
2856,0
2857,1
2858,7
2859,5
2860,4
2861,7
2862,7
2863,7
2864,6
2865,1
2866,3
2867,2
2868,13
2869,5
2870,6
2871,0
2872,2
2873,0
2874,5
2875,1
2876,2
2877,5
2878,4
2879,3
2880,2
2881,5
2882,2
2883,9
2884,2
2885,2
2886,5
2887,5
2888,4
2889,3
2890,2
2891,3
2892,4
2893,2
2894,5
2895,8
2896,3
2897,3
2898,7
2899,3
2900,7
2901,4
2902,3
2903,4
2904,1
2905,2
2906,4
2907,3
2908,0
2909,7
2910,7
2911,2
2912,5
2913,4
2914,2
2915,9
2916,0
2917,3
2918,6
2919,6
2920,0
2921,4
2922,1
2923,5
2924,5
2925,3
2926,6
2927,0
2928,5
2929,2
2930,1
2931,1
2932,7
2933,5
2934,1
2935,8
2936,0
2937,2
2938,3
2939,1
2940,6
2941,6
2942,4
2943,8
2944,2
2945,2
2946,4
2947,0
2948,0
2949,2
2950,4
2951,3
2952,8
2953,1
2954,3
2955,0
2956,1
2957,2
2958,5
2959,7
2960,6
2961,9
2962,3
2963,3
2964,2
2965,0
2966,1
2967,5
2968,4
2969,1
2970,4
2971,2
2972,7
2973,2
2974,3
2975,0
2976,4
2977,5
2978,5
2979,4
2980,3
2981,4
2982,4
2983,6
2984,2
2985,3
2986,0
2987,6
