Inserción,NumElementos
531,0
532,0
533,3
534,1
535,0
536,0
537,0
538,1
539,2
540,1
541,1
542,0
543,1
544,0
545,0
546,1
547,0
548,1
549,2
550,0
551,1
552,0
553,0
554,0
555,2
556,1
557,2
558,1
559,1
560,2
561,0
562,1
563,0
564,0
565,2
566,0
567,1
568,0
569,1
570,0
571,3
572,1
573,1
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,1
585,0
586,0
587,0
588,0
589,1
590,1
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,1
600,0
601,0
602,0
603,0
604,1
605,2
606,1
607,0
608,0
609,1
610,0
611,0
612,1
613,0
614,2
615,1
616,0
617,0
618,2
619,0
620,0
621,1
622,0
623,0
624,0
625,0
626,1
627,0
628,1
629,1
630,0
631,0
632,1
633,0
634,0
635,2
636,0
637,2
638,0
639,1
640,0
641,0
642,3
643,1
644,0
645,2
646,1
647,1
648,0
649,0
650,0
651,0
652,0
653,1
654,1
655,0
656,0
657,0
658,1
659,1
660,1
661,0
662,0
663,0
664,1
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,1
673,3
674,2
675,3
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,3
685,1
686,0
687,0
688,1
689,1
690,0
691,0
692,3
693,1
694,1
695,1
696,1
697,0
698,1
699,0
700,0
701,1
702,1
703,1
704,1
705,0
706,0
707,2
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,1
718,1
719,0
720,0
721,0
722,1
723,0
724,1
725,0
726,2
727,1
728,2
729,1
730,0
731,1
732,0
733,0
734,1
735,1
736,0
737,0
738,3
739,0
740,0
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,2
749,2
750,1
751,0
752,1
753,1
754,2
755,1
756,2
757,0
758,2
759,0
760,1
761,1
762,2
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,2
771,0
772,1
773,1
774,0
775,1
776,1
777,2
778,1
779,0
780,1
781,1
782,1
783,2
784,1
785,1
786,1
787,0
788,0
789,0
790,1
791,3
792,1
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,2
802,2
803,0
804,0
805,0
806,3
807,0
808,0
809,1
810,0
811,0
812,1
813,0
814,0
815,2
816,0
817,0
818,0
819,0
820,1
821,1
822,0
823,2
824,1
825,4
826,1
827,0
828,0
829,1
830,1
831,0
832,2
833,0
834,0
835,0
836,0
837,1
838,2
839,0
840,0
841,1
842,1
843,0
844,0
845,0
846,1
847,0
848,0
849,1
850,0
851,0
852,1
853,1
854,1
855,0
856,0
857,1
858,1
859,0
860,1
861,1
862,1
863,2
864,1
865,2
866,2
867,0
868,1
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,0
880,2
881,2
882,3
883,0
884,0
885,2
886,2
887,1
888,1
889,1
890,0
891,2
892,1
893,0
894,2
895,0
896,1
897,0
898,3
899,1
900,1
901,3
902,1
903,1
904,0
905,0
906,0
907,1
908,0
909,0
910,1
911,2
912,0
913,0
914,2
915,0
916,1
917,1
918,0
919,2
920,0
921,0
922,1
923,0
924,0
925,0
926,0
927,1
928,1
929,2
930,1
931,0
932,1
933,1
934,0
935,0
936,1
937,0
938,0
939,1
940,0
941,0
942,0
943,1
944,0
945,2
946,1
947,1
948,0
949,1
950,2
951,2
952,1
953,2
954,1
955,0
956,1
957,1
958,0
959,0
960,0
961,1
962,2
963,0
964,2
965,0
966,0
967,0
968,0
969,1
970,3
971,2
972,1
973,2
974,1
975,1
976,2
977,0
978,2
979,2
980,0
981,0
982,0
983,0
984,1
985,1
986,2
987,3
988,1
989,1
990,1
991,1
992,1
993,3
994,2
995,1
996,0
997,3
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,1
1016,0
1017,1
1018,0
1019,0
1020,2
1021,1
1022,1
1023,0
1024,1
1025,2
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,0
1034,2
1035,1
1036,2
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,1
1044,0
1045,0
1046,1
1047,2
1048,0
1049,3
1050,0
1051,4
1052,3
1053,1
1054,0
1055,1
1056,0
1057,1
1058,3
1059,0
1060,4
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,0
1069,2
1070,0
1071,2
1072,2
1073,4
1074,0
1075,0
1076,2
1077,1
1078,2
1079,1
1080,1
1081,1
1082,1
1083,1
1084,0
1085,1
1086,1
1087,0
1088,2
1089,1
1090,1
1091,2
1092,3
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,2
1109,0
1110,0
1111,0
1112,1
1113,2
1114,3
1115,0
1116,0
1117,1
1118,2
1119,1
1120,1
1121,0
1122,2
1123,1
1124,1
1125,1
1126,2
1127,1
1128,3
1129,0
1130,1
1131,0
1132,0
1133,1
1134,2
1135,2
1136,1
1137,2
1138,0
1139,3
1140,3
1141,0
1142,0
1143,1
1144,1
1145,2
1146,1
1147,0
1148,0
1149,1
1150,2
1151,1
1152,0
1153,0
1154,0
1155,1
1156,2
1157,1
1158,2
1159,0
1160,2
1161,2
1162,0
1163,0
1164,0
1165,2
1166,1
1167,1
1168,2
1169,1
1170,0
1171,1
1172,1
1173,1
1174,0
1175,3
1176,1
1177,1
1178,3
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,3
1188,0
1189,0
1190,2
1191,1
1192,1
1193,0
1194,4
1195,2
1196,2
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,2
1204,1
1205,1
1206,1
1207,1
1208,1
1209,2
1210,4
1211,0
1212,3
1213,3
1214,2
1215,0
1216,0
1217,4
1218,2
1219,1
1220,2
1221,2
1222,1
1223,0
1224,0
1225,3
1226,2
1227,0
1228,0
1229,1
1230,2
1231,1
1232,0
1233,4
1234,0
1235,0
1236,3
1237,3
1238,0
1239,2
1240,1
1241,3
1242,3
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,2
1251,2
1252,3
1253,3
1254,2
1255,1
1256,2
1257,3
1258,1
1259,0
1260,0
1261,0
1262,1
1263,3
1264,1
1265,0
1266,0
1267,1
1268,1
1269,3
1270,2
1271,1
1272,1
1273,2
1274,1
1275,1
1276,0
1277,0
1278,2
1279,0
1280,1
1281,1
1282,2
1283,1
1284,1
1285,0
1286,0
1287,1
1288,1
1289,2
1290,2
1291,1
1292,3
1293,2
1294,2
1295,0
1296,0
1297,4
1298,1
1299,1
1300,2
1301,3
1302,3
1303,3
1304,0
1305,2
1306,3
1307,3
1308,0
1309,0
1310,0
1311,3
1312,1
1313,2
1314,2
1315,1
1316,1
1317,0
1318,1
1319,0
1320,2
1321,1
1322,2
1323,1
1324,0
1325,3
1326,0
1327,3
1328,3
1329,0
1330,1
1331,3
1332,1
1333,0
1334,1
1335,2
1336,0
1337,1
1338,1
1339,3
1340,4
1341,0
1342,0
1343,2
1344,2
1345,2
1346,1
1347,1
1348,2
1349,1
1350,1
1351,1
1352,3
1353,1
1354,3
1355,1
1356,1
1357,1
1358,0
1359,2
1360,1
1361,3
1362,0
1363,3
1364,2
1365,1
1366,2
1367,1
1368,2
1369,1
1370,1
1371,2
1372,2
1373,2
1374,2
1375,0
1376,1
1377,2
1378,1
1379,2
1380,1
1381,1
1382,4
1383,1
1384,0
1385,1
1386,2
1387,0
1388,1
1389,2
1390,0
1391,3
1392,1
1393,2
1394,1
1395,1
1396,2
1397,0
1398,4
1399,1
1400,1
1401,2
1402,0
1403,3
1404,2
1405,2
1406,4
1407,2
1408,4
1409,2
1410,2
1411,1
1412,1
1413,2
1414,2
1415,0
1416,0
1417,2
1418,1
1419,0
1420,0
1421,1
1422,4
1423,2
1424,0
1425,2
1426,4
1427,1
1428,3
1429,2
1430,2
1431,1
1432,1
1433,2
1434,2
1435,2
1436,5
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,2
1444,3
1445,1
1446,1
1447,0
1448,2
1449,5
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,2
1458,1
1459,3
1460,3
1461,0
1462,1
1463,4
1464,0
1465,0
1466,2
1467,4
1468,4
1469,0
1470,1
1471,1
1472,0
1473,3
1474,1
1475,1
1476,0
1477,4
1478,1
1479,0
1480,1
1481,1
1482,2
1483,1
1484,1
1485,3
1486,1
1487,1
1488,2
1489,2
1490,0
1491,0
1492,3
1493,2
1494,1
1495,0
1496,2
1497,2
1498,3
1499,0
1500,1
1501,3
1502,2
1503,2
1504,0
1505,1
1506,2
1507,3
1508,2
1509,1
1510,1
1511,3
1512,4
1513,3
1514,1
1515,2
1516,1
1517,0
1518,3
1519,0
1520,2
1521,2
1522,2
1523,1
1524,1
1525,1
1526,1
1527,3
1528,2
1529,1
1530,2
1531,2
1532,2
1533,3
1534,1
1535,2
1536,3
1537,1
1538,2
1539,4
1540,2
1541,0
1542,1
1543,1
1544,0
1545,1
1546,5
1547,3
1548,1
1549,1
1550,1
1551,0
1552,2
1553,1
1554,1
1555,2
1556,1
1557,0
1558,0
1559,1
1560,1
1561,1
1562,2
1563,2
1564,1
1565,5
1566,2
1567,2
1568,3
1569,2
1570,1
1571,2
1572,0
1573,2
1574,3
1575,3
1576,0
1577,4
1578,3
1579,4
1580,1
1581,0
1582,1
1583,2
1584,1
1585,0
1586,2
1587,1
1588,0
1589,2
1590,0
1591,0
1592,1
1593,0
1594,2
1595,2
1596,4
1597,1
1598,2
1599,1
1600,2
1601,0
1602,1
1603,1
1604,2
1605,1
1606,1
1607,2
1608,1
1609,2
1610,2
1611,1
1612,0
1613,1
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,0
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,1
1628,1
1629,1
1630,0
1631,2
1632,1
1633,1
1634,2
1635,3
1636,4
1637,1
1638,1
1639,1
1640,3
1641,2
1642,3
1643,1
1644,3
1645,1
1646,2
1647,2
1648,1
1649,2
1650,1
1651,2
1652,1
1653,2
1654,1
1655,3
1656,2
1657,1
1658,0
1659,0
1660,3
1661,2
1662,2
1663,1
1664,1
1665,1
1666,3
1667,0
1668,1
1669,2
1670,1
1671,0
1672,1
1673,2
1674,4
1675,4
1676,0
1677,1
1678,1
1679,1
1680,2
1681,2
1682,5
1683,2
1684,1
1685,2
1686,0
1687,1
1688,2
1689,2
1690,3
1691,1
1692,1
1693,1
1694,2
1695,2
1696,0
1697,0
1698,3
1699,3
1700,1
1701,1
1702,2
1703,4
1704,3
1705,4
1706,1
1707,2
1708,1
1709,1
1710,3
1711,3
1712,1
1713,1
1714,1
1715,1
1716,3
1717,2
1718,2
1719,1
1720,3
1721,0
1722,2
1723,0
1724,1
1725,3
1726,1
1727,1
1728,0
1729,2
1730,2
1731,1
1732,1
1733,1
1734,1
1735,1
1736,3
1737,1
1738,2
1739,1
1740,2
1741,5
1742,1
1743,4
1744,3
1745,2
1746,2
1747,0
1748,0
1749,0
1750,1
1751,1
1752,0
1753,3
1754,0
1755,1
1756,3
1757,2
1758,4
1759,3
1760,1
1761,0
1762,2
1763,3
1764,3
1765,1
1766,2
1767,1
1768,2
1769,0
1770,1
1771,1
1772,2
1773,0
1774,3
1775,3
1776,2
1777,4
1778,3
1779,2
1780,1
1781,0
1782,1
1783,2
1784,2
1785,1
1786,3
1787,1
1788,2
1789,2
1790,3
1791,1
1792,1
1793,3
1794,3
1795,0
1796,1
1797,0
1798,2
1799,1
1800,0
1801,2
1802,3
1803,0
1804,0
1805,3
1806,0
1807,4
1808,2
1809,2
1810,3
1811,1
1812,2
1813,1
1814,3
1815,1
1816,1
1817,3
1818,0
1819,0
1820,3
1821,4
1822,1
1823,0
1824,4
1825,4
1826,0
1827,0
1828,1
1829,1
1830,3
1831,0
1832,0
1833,4
1834,2
1835,2
1836,1
1837,3
1838,3
1839,2
1840,3
1841,4
1842,0
1843,3
1844,2
1845,1
1846,0
1847,0
1848,2
1849,1
1850,2
1851,1
1852,3
1853,5
1854,2
1855,1
1856,3
1857,2
1858,4
1859,2
1860,1
1861,2
1862,2
1863,2
1864,1
1865,2
1866,2
1867,1
1868,3
1869,2
1870,2
1871,0
1872,4
1873,1
1874,3
1875,3
1876,2
1877,2
1878,3
1879,4
1880,1
1881,0
1882,2
1883,3
1884,3
1885,0
1886,0
1887,3
1888,2
1889,4
1890,2
1891,2
1892,1
1893,1
1894,2
1895,0
1896,3
1897,0
1898,4
1899,1
1900,3
1901,2
1902,2
1903,1
1904,1
1905,0
1906,1
1907,3
1908,2
1909,2
1910,0
1911,1
1912,1
1913,4
1914,4
1915,1
1916,4
1917,2
1918,3
1919,2
1920,0
1921,2
1922,1
1923,3
1924,2
1925,2
1926,1
1927,2
1928,4
1929,5
1930,0
1931,3
1932,2
1933,3
1934,4
1935,2
1936,1
1937,4
1938,1
1939,5
1940,3
1941,2
1942,1
1943,2
1944,2
1945,1
1946,3
1947,2
1948,1
1949,2
1950,1
1951,2
1952,3
1953,1
1954,3
1955,5
1956,0
1957,0
1958,3
1959,1
1960,4
1961,5
1962,2
1963,1
1964,0
1965,1
1966,3
1967,2
1968,2
1969,0
1970,1
1971,1
1972,2
1973,0
1974,0
1975,2
1976,1
1977,2
1978,5
1979,0
1980,4
1981,0
1982,1
1983,0
1984,1
1985,1
1986,1
1987,1
1988,2
1989,0
1990,3
1991,0
1992,1
1993,1
1994,5
1995,2
1996,1
1997,2
1998,5
1999,3
2000,0
2001,1
2002,1
2003,1
2004,3
2005,2
2006,1
2007,4
2008,3
2009,0
2010,2
2011,0
2012,1
2013,4
2014,1
2015,3
2016,2
2017,1
2018,1
2019,2
2020,3
2021,4
2022,1
2023,1
2024,2
2025,0
2026,3
2027,2
2028,3
2029,4
2030,1
2031,1
2032,1
2033,0
2034,4
2035,0
2036,2
2037,5
2038,3
2039,3
2040,1
2041,4
2042,3
2043,3
2044,1
2045,1
2046,3
2047,1
2048,1
2049,1
2050,1
2051,2
2052,6
2053,2
2054,2
2055,1
2056,3
2057,1
2058,4
2059,2
2060,1
2061,2
2062,0
2063,2
2064,5
2065,1
2066,2
2067,4
2068,4
2069,1
2070,6
2071,3
2072,2
2073,1
2074,3
2075,1
2076,1
2077,3
2078,5
2079,2
2080,2
2081,2
2082,2
2083,2
2084,1
2085,2
2086,2
2087,3
2088,0
2089,1
2090,5
2091,3
2092,2
2093,0
2094,1
2095,4
2096,2
2097,0
2098,2
2099,1
2100,2
2101,1
2102,1
2103,3
2104,3
2105,2
2106,1
2107,3
2108,0
2109,1
2110,2
2111,2
2112,3
2113,3
2114,1
2115,2
2116,1
2117,4
2118,0
2119,1
2120,1
2121,2
2122,1
2123,3
2124,4
2125,2
2126,6
2127,2
2128,2
2129,2
2130,1
2131,0
2132,2
2133,3
2134,1
2135,1
2136,3
2137,1
2138,2
2139,2
2140,3
2141,2
2142,2
2143,1
2144,1
2145,3
2146,2
2147,2
2148,1
2149,2
2150,2
2151,1
2152,1
2153,0
2154,1
2155,4
2156,2
2157,2
2158,1
2159,6
2160,3
2161,1
2162,1
2163,3
2164,3
2165,0
2166,1
2167,1
2168,1
2169,1
2170,2
2171,1
2172,3
2173,1
2174,1
2175,1
2176,2
2177,2
2178,7
2179,4
2180,1
2181,3
2182,6
2183,2
2184,3
2185,2
2186,1
2187,1
2188,0
2189,4
2190,6
2191,2
2192,2
2193,1
2194,1
2195,2
2196,1
2197,2
2198,2
2199,2
2200,2
2201,1
2202,3
2203,4
2204,3
2205,2
2206,1
2207,2
2208,2
2209,3
2210,0
2211,0
2212,2
2213,0
2214,2
2215,4
2216,1
2217,2
2218,0
2219,2
2220,2
2221,5
2222,1
2223,2
2224,1
2225,2
2226,0
2227,3
2228,0
2229,6
2230,3
2231,1
2232,4
2233,2
2234,2
2235,3
2236,2
2237,1
2238,3
2239,0
2240,5
2241,1
2242,1
2243,2
2244,2
2245,2
2246,1
2247,6
2248,0
2249,4
2250,3
2251,3
2252,2
2253,1
2254,3
2255,3
2256,5
2257,2
2258,3
2259,3
2260,2
2261,3
2262,3
2263,3
2264,2
2265,1
2266,3
2267,2
2268,2
2269,1
2270,3
2271,8
2272,3
2273,1
2274,3
2275,5
2276,3
2277,1
2278,2
2279,3
2280,3
2281,1
2282,3
2283,3
2284,1
2285,1
2286,3
2287,2
2288,4
2289,2
2290,2
2291,1
2292,2
2293,2
2294,0
2295,0
2296,1
2297,3
2298,3
2299,0
2300,2
2301,1
2302,3
2303,2
2304,2
2305,1
2306,3
2307,1
2308,4
2309,2
2310,2
2311,4
2312,5
2313,2
2314,0
2315,2
2316,2
2317,4
2318,3
2319,4
2320,1
2321,4
2322,2
2323,3
2324,2
2325,0
2326,3
2327,2
2328,1
2329,1
2330,4
2331,0
2332,0
2333,2
2334,0
2335,0
2336,6
2337,3
2338,1
2339,3
2340,4
2341,3
2342,2
2343,2
2344,2
2345,3
2346,3
2347,1
2348,3
2349,3
2350,2
2351,4
2352,1
2353,2
2354,3
2355,2
2356,1
2357,0
2358,3
2359,2
2360,4
2361,0
2362,4
2363,0
2364,5
2365,2
2366,1
2367,0
2368,1
2369,0
2370,4
2371,2
2372,1
2373,0
2374,3
2375,2
2376,2
2377,2
2378,3
2379,3
2380,4
2381,3
2382,2
2383,1
2384,4
2385,0
2386,5
2387,2
2388,4
2389,1
2390,2
2391,4
2392,4
2393,2
2394,3
2395,2
2396,4
2397,3
2398,1
2399,3
2400,5
2401,3
2402,2
2403,1
2404,1
2405,2
2406,6
2407,1
2408,2
2409,4
2410,1
2411,4
2412,2
2413,1
2414,0
2415,0
2416,1
2417,1
2418,0
2419,3
2420,4
2421,2
2422,4
2423,3
2424,2
2425,2
2426,1
2427,2
2428,3
2429,1
2430,2
2431,1
2432,1
2433,3
2434,2
2435,0
2436,2
2437,3
2438,2
2439,1
2440,3
2441,3
2442,1
2443,4
2444,1
2445,1
2446,2
2447,3
2448,0
2449,3
2450,2
2451,6
2452,4
2453,5
2454,2
2455,3
2456,4
2457,2
2458,2
2459,5
2460,5
2461,2
2462,3
2463,1
2464,2
2465,1
2466,2
2467,0
2468,4
2469,1
2470,3
2471,1
2472,2
2473,5
2474,2
2475,3
2476,3
2477,1
2478,4
2479,3
2480,1
2481,1
2482,5
2483,3
2484,0
2485,3
2486,0
2487,2
2488,3
2489,2
2490,6
2491,3
2492,0
2493,1
2494,2
2495,3
2496,2
2497,2
2498,3
2499,1
2500,3
2501,1
2502,4
2503,4
2504,3
2505,4
2506,1
2507,2
2508,4
2509,1
2510,5
2511,5
2512,4
2513,4
2514,2
2515,5
2516,2
2517,5
2518,4
2519,6
2520,3
2521,3
2522,2
2523,0
2524,6
2525,1
2526,0
2527,3
2528,2
2529,2
2530,3
2531,2
2532,0
2533,3
2534,2
2535,3
2536,3
2537,3
2538,4
2539,1
2540,1
2541,0
2542,2
2543,3
2544,4
2545,4
2546,3
2547,3
2548,1
2549,2
2550,2
2551,3
2552,5
2553,3
2554,3
2555,6
2556,2
2557,3
2558,4
2559,4
2560,3
2561,0
2562,3
2563,2
2564,4
2565,2
2566,5
2567,2
2568,7
2569,4
2570,2
2571,7
2572,2
2573,2
2574,2
2575,2
2576,1
2577,3
2578,4
2579,2
2580,4
2581,2
2582,5
2583,2
2584,2
2585,2
2586,1
2587,3
2588,5
2589,1
2590,3
2591,2
2592,3
2593,2
2594,2
2595,4
2596,4
2597,3
2598,2
2599,4
2600,2
2601,3
2602,1
2603,1
2604,2
2605,3
2606,1
2607,4
2608,6
2609,3
2610,4
2611,3
2612,2
2613,2
2614,0
2615,3
2616,0
2617,2
2618,0
2619,4
2620,2
2621,1
2622,2
2623,1
2624,0
2625,2
2626,1
2627,3
2628,2
2629,3
2630,4
2631,1
2632,2
2633,5
2634,1
2635,5
2636,1
2637,3
2638,0
2639,2
2640,3
2641,4
2642,3
2643,2
2644,4
2645,4
2646,4
2647,0
2648,4
2649,3
2650,2
2651,3
2652,2
2653,3
2654,2
2655,5
2656,3
2657,4
2658,1
2659,4
2660,2
2661,2
2662,2
2663,3
2664,1
2665,0
2666,3
2667,2
2668,1
2669,4
2670,4
2671,1
2672,3
2673,4
2674,4
2675,3
2676,3
2677,1
2678,2
2679,1
2680,2
2681,3
2682,1
2683,0
2684,2
2685,2
2686,1
2687,2
2688,1
2689,3
2690,5
2691,2
2692,3
2693,4
2694,1
2695,2
2696,1
2697,2
2698,4
2699,6
2700,1
2701,3
2702,3
2703,1
2704,2
2705,2
2706,3
2707,3
2708,2
2709,2
2710,5
2711,3
2712,1
2713,2
2714,2
2715,5
2716,3
2717,3
2718,1
2719,5
2720,3
2721,4
2722,3
2723,3
2724,1
2725,7
2726,2
2727,4
2728,4
2729,3
2730,3
2731,7
2732,5
2733,2
2734,2
2735,2
2736,2
2737,3
2738,3
2739,5
2740,5
2741,2
2742,1
2743,1
2744,5
2745,4
2746,2
2747,3
2748,2
2749,3
2750,1
2751,1
2752,1
2753,3
2754,4
2755,2
2756,1
2757,5
2758,1
2759,4
2760,3
2761,4
2762,2
2763,2
2764,4
2765,5
2766,2
2767,1
2768,1
2769,5
2770,2
2771,2
2772,3
2773,2
2774,4
2775,3
2776,5
2777,1
2778,3
2779,2
2780,5
2781,3
2782,0
2783,1
2784,2
2785,2
2786,3
2787,0
2788,1
2789,6
2790,1
2791,4
2792,1
2793,2
2794,2
2795,0
2796,5
2797,3
2798,4
2799,6
2800,0
2801,2
2802,3
2803,1
2804,3
2805,5
2806,3
2807,3
2808,4
2809,1
2810,5
2811,3
2812,2
2813,2
2814,3
2815,5
2816,4
2817,0
2818,4
2819,2
2820,2
2821,3
2822,4
2823,3
2824,1
2825,2
2826,3
2827,6
2828,2
2829,1
2830,0
2831,0
2832,1
2833,6
2834,0
2835,2
2836,4
2837,8
2838,3
2839,5
2840,2
2841,5
2842,1
2843,3
2844,1
2845,2
2846,4
2847,1
2848,3
2849,2
2850,6
2851,3
2852,0
2853,2
2854,3
2855,1
2856,2
2857,3
2858,5
2859,2
2860,6
2861,5
2862,1
2863,4
2864,1
2865,1
2866,4
2867,2
2868,3
2869,3
2870,6
2871,4
2872,2
2873,3
2874,4
2875,3
2876,3
2877,4
2878,2
2879,5
2880,4
2881,3
2882,1
2883,3
2884,4
2885,4
2886,3
2887,4
2888,2
2889,3
2890,4
2891,2
2892,4
2893,2
2894,2
2895,4
2896,5
2897,4
2898,5
2899,5
2900,2
2901,1
2902,4
2903,4
2904,2
2905,1
2906,4
2907,2
2908,3
2909,3
2910,2
2911,3
2912,2
2913,2
2914,3
2915,2
2916,5
2917,2
2918,1
2919,3
2920,4
2921,0
2922,3
2923,3
2924,2
2925,2
2926,3
2927,0
2928,4
2929,3
2930,3
2931,2
2932,3
2933,1
2934,5
2935,4
2936,0
2937,3
2938,2
2939,1
2940,6
2941,4
2942,2
2943,2
2944,3
2945,1
2946,4
2947,4
2948,1
2949,6
2950,3
2951,4
2952,3
2953,3
2954,2
2955,0
2956,2
2957,2
2958,3
2959,4
2960,4
2961,3
2962,6
2963,3
2964,5
2965,2
2966,4
2967,2
2968,2
2969,1
2970,6
2971,5
2972,4
2973,0
2974,1
2975,5
2976,2
2977,3
2978,2
2979,3
2980,2
2981,1
2982,2
2983,4
2984,5
2985,5
2986,3
2987,1
2988,5
2989,2
2990,2
2991,2
2992,1
2993,3
2994,0
