Inserción,NumElementos
2701,2289
2702,1866
2703,2164
2704,2086
2705,1882
2706,2171
2707,2380
2708,2402
2709,2480
2710,2390
2711,2003
2712,2190
2713,1970
2714,0
2715,2421
2716,2526
2717,2102
2718,2523
2719,2100
2720,1781
2721,1982
2722,2578
2723,2416
2724,2278
2725,2636
2726,1783
2727,2525
2728,2303
2729,2473
2730,2438
2731,2320
2732,2304
2733,2085
2734,2156
2735,2541
2736,2506
2737,2328
2738,1989
2739,2181
2740,1784
2741,1963
2742,2484
2743,2298
2744,2084
2745,2197
2746,2390
2747,2292
2748,2198
2749,2417
2750,2374
2751,2420
2752,2305
2753,2656
2754,2206
2755,2125
2756,2233
2757,2549
2758,2253
2759,2524
2760,2231
2761,2566
2762,2093
2763,2246
2764,0
2765,2469
2766,2354
2767,2151
2768,2015
2769,1949
2770,2445
2771,1714
2772,2674
2773,2545
2774,1945
2775,2644
2776,2246
2777,2478
2778,2394
2779,1838
2780,2251
2781,1934
2782,2071
2783,2255
2784,2367
2785,2051
2786,2480
2787,2300
2788,2139
2789,2470
2790,2408
2791,2578
2792,2171
2793,2102
2794,2061
2795,2385
2796,2115
2797,2257
2798,2160
2799,2494
2800,2037
2801,2483
2802,2162
2803,2716
2804,2221
2805,1808
2806,2168
2807,2081
2808,2254
2809,2711
2810,2482
2811,2706
2812,2673
2813,2619
2814,2497
2815,2212
2816,2176
2817,2008
2818,2311
2819,1964
2820,2610
2821,1868
2822,2148
2823,1850
2824,2120
2825,2169
2826,2266
2827,1968
2828,2505
2829,2327
2830,2365
2831,1980
2832,2170
2833,2304
2834,2205
2835,2031
2836,2305
2837,1930
2838,2077
2839,2404
2840,2307
2841,2629
2842,2343
2843,2728
2844,2086
2845,2412
2846,2627
2847,2051
2848,2745
2849,2307
2850,2498
2851,2509
2852,2440
2853,2450
2854,2662
2855,2410
2856,1973
2857,2485
2858,2628
2859,2244
2860,2105
2861,2558
2862,2351
2863,2439
2864,2431
2865,2163
2866,2044
2867,2682
2868,2465
2869,2537
2870,2214
2871,2290
2872,2500
2873,1751
2874,2122
2875,2612
2876,2768
2877,2122
2878,2479
2879,2276
2880,1946
2881,2158
2882,2466
2883,2260
2884,2767
2885,2584
2886,2142
2887,2497
2888,2474
2889,2390
2890,1936
2891,2460
2892,2453
2893,2226
2894,2449
2895,2476
2896,2334
2897,2127
2898,2165
2899,2034
2900,2265
2901,2285
2902,2334
2903,2680
2904,2055
2905,2473
2906,2602
2907,2075
2908,2304
2909,2588
2910,2590
2911,1944
2912,2497
2913,2467
2914,2308
2915,2593
2916,2416
2917,1975
2918,2482
2919,2299
2920,2795
2921,2083
2922,2055
2923,2609
2924,2475
2925,2728
2926,2504
2927,1992
2928,2478
2929,2385
2930,1863
2931,1
2932,2585
2933,2279
2934,2546
2935,2423
2936,1983
2937,2690
2938,2831
2939,2070
2940,2308
2941,2278
2942,2261
2943,2512
2944,2483
2945,2457
2946,2447
2947,1696
2948,2027
2949,2706
2950,2404
2951,2360
2952,2546
2953,1963
2954,2652
2955,2756
2956,1887
2957,2
2958,2458
2959,2448
2960,2651
2961,2540
2962,2353
2963,2417
2964,2553
2965,2836
2966,2258
2967,2661
2968,2303
2969,1
2970,2597
2971,2373
2972,2216
2973,2587
2974,2756
2975,2076
2976,2199
2977,2556
2978,2752
2979,2514
2980,2605
2981,2670
2982,2582
2983,2675
2984,2702
2985,2418
2986,2
2987,2665
2988,2587
2989,2360
2990,2469
2991,2550
2992,2130
2993,2546
2994,2709
2995,2709
2996,2799
2997,2332
2998,1849
2999,2236
3000,2785
3001,2660
3002,2247
3003,5
3004,2525
3005,2330
3006,2895
3007,2795
3008,2463
3009,2050
3010,2416
3011,2369
3012,2137
3013,2495
3014,1868
3015,2555
3016,2366
3017,2369
3018,2629
3019,2462
3020,2476
3021,2468
3022,2502
3023,2802
3024,2296
3025,2477
3026,2405
3027,2184
3028,2689
3029,2790
3030,2517
3031,2746
3032,2613
3033,2682
3034,2632
3035,2636
3036,2954
3037,2507
3038,2637
3039,2373
3040,2255
3041,2478
3042,2845
3043,2806
3044,2605
3045,2189
3046,2657
3047,2547
3048,2716
3049,0
3050,1850
3051,2764
3052,2847
3053,2344
3054,2904
3055,2648
3056,2445
3057,2592
3058,2518
3059,2066
3060,2542
3061,2076
3062,2922
3063,2435
3064,2398
3065,2629
3066,2292
3067,2589
3068,1956
3069,2502
3070,2963
3071,2535
3072,2194
3073,2561
3074,2727
3075,2307
3076,0
3077,2611
3078,2407
3079,2742
3080,2325
3081,2019
3082,2425
3083,2754
3084,2877
3085,2463
3086,2233
3087,2347
3088,2151
3089,2122
3090,2864
3091,2765
3092,2590
3093,2681
3094,2501
3095,2734
3096,2952
3097,2411
3098,2947
3099,2685
3100,2706
3101,2366
3102,2893
3103,2639
3104,2980
3105,2232
3106,2597
3107,2162
3108,2661
3109,2774
3110,2430
3111,2449
3112,2878
3113,2236
3114,2776
3115,2896
3116,2706
3117,2660
3118,2502
3119,2603
3120,2682
3121,2674
3122,2621
3123,2485
3124,2687
3125,2405
3126,2795
3127,2582
3128,2795
3129,2483
3130,3039
3131,2023
3132,2616
3133,2806
3134,2659
3135,2708
3136,2461
3137,2918
3138,2480
3139,2598
3140,5
3141,2572
3142,2574
3143,3013
3144,2154
3145,2264
3146,2596
3147,2934
3148,2988
3149,2648
3150,2538
3151,2809
3152,2836
3153,2721
3154,3061
3155,2276
3156,2832
3157,2837
3158,2593
3159,2754
3160,2504
3161,0
3162,2550
3163,2547
3164,1
3165,2959
3166,2487
3167,2716
3168,2769
3169,2327
3170,2986
3171,2489
3172,2295
3173,2965
3174,2875
3175,2854
3176,2533
3177,2958
3178,2835
3179,2741
3180,2935
3181,2721
3182,2503
3183,2457
3184,3
3185,3095
3186,2420
3187,2426
3188,2759
3189,2732
3190,2306
3191,2682
3192,2754
3193,2977
3194,2
3195,2343
3196,2524
3197,2756
3198,2729
3199,2671
3200,2660
3201,2677
3202,2754
3203,2528
3204,2636
3205,2900
3206,2889
3207,2538
3208,2815
3209,2469
3210,2641
3211,2459
3212,0
3213,2682
3214,2549
3215,2484
3216,2682
3217,2481
3218,2117
3219,2671
3220,2654
3221,3075
3222,2807
3223,2643
3224,2766
3225,2257
3226,2286
3227,2956
3228,2780
3229,3097
3230,2702
3231,3022
3232,2908
3233,2635
3234,2787
3235,2924
3236,2754
3237,2860
3238,2345
3239,2589
3240,2988
3241,2559
3242,2647
3243,2485
3244,2782
3245,2687
3246,2724
3247,2834
3248,2724
3249,2938
3250,3032
3251,2864
3252,2742
3253,2746
3254,3058
3255,2909
3256,2923
3257,2751
3258,1938
3259,2708
3260,2952
3261,2736
3262,2601
3263,2813
3264,2637
3265,2791
3266,2934
3267,2860
3268,9
3269,2595
3270,3024
3271,0
3272,2610
3273,2441
3274,2591
3275,2833
3276,2873
3277,2997
3278,2939
3279,2794
3280,2845
3281,3110
3282,2735
3283,2707
3284,3027
3285,2392
3286,9
3287,2847
3288,2754
3289,2852
3290,2207
3291,2692
3292,2948
3293,2309
3294,4
3295,2957
3296,3036
3297,2833
3298,2698
3299,2722
3300,2829
3301,2520
3302,2504
3303,2611
3304,2743
3305,2874
3306,2777
3307,2670
3308,2761
3309,2487
3310,2732
3311,2786
3312,3211
3313,2780
3314,2789
3315,2854
3316,2720
3317,2840
3318,2667
3319,2354
3320,2569
3321,2793
3322,2467
3323,2898
3324,2966
3325,2873
3326,3102
3327,2561
3328,2582
3329,3127
3330,2873
3331,3063
3332,2778
3333,2795
3334,2895
3335,2670
3336,2687
3337,2472
3338,2839
3339,3153
3340,2903
3341,2545
3342,2640
3343,2860
3344,2998
3345,2801
3346,2709
3347,2895
3348,2960
3349,2771
3350,3119
3351,3022
3352,3164
3353,2828
3354,2781
3355,2282
3356,2491
3357,2482
3358,3024
3359,2491
3360,2874
3361,3056
3362,2628
3363,2842
3364,2729
3365,3239
3366,3021
3367,3006
3368,2757
3369,2840
3370,2504
3371,3052
3372,2518
3373,3244
3374,2660
3375,2852
3376,3029
3377,2703
3378,0
3379,3141
3380,2519
3381,3223
3382,3013
3383,2843
3384,3029
3385,2638
3386,2832
3387,2653
3388,2612
3389,2741
3390,2845
3391,2812
3392,2955
3393,2807
3394,2971
3395,2599
3396,2536
3397,2757
3398,3268
3399,2912
3400,3087
3401,3034
3402,2755
3403,2203
3404,2802
3405,0
3406,2446
3407,2974
3408,3285
3409,2967
3410,2662
3411,2662
3412,2638
3413,2730
3414,3161
3415,2638
3416,2651
3417,3217
3418,2771
3419,2717
3420,3162
3421,2675
3422,3203
3423,2878
3424,2893
3425,2623
3426,2698
3427,2416
3428,3206
3429,2896
3430,3315
3431,3203
3432,2742
3433,3270
3434,2775
3435,2771
3436,2905
3437,2917
3438,2762
3439,2774
3440,3306
3441,2805
3442,3022
3443,2914
3444,2778
3445,2778
3446,3146
3447,3103
3448,2391
3449,3118
3450,2482
3451,3020
3452,2677
3453,2564
3454,2810
3455,3204
3456,3319
3457,2450
3458,2875
3459,2587
3460,3203
3461,2563
3462,2590
3463,3090
3464,2990
3465,3141
3466,2963
3467,2738
3468,2904
3469,2794
3470,2827
3471,3107
3472,3208
3473,2921
3474,3029
3475,3158
3476,2476
3477,3094
3478,3131
3479,2734
3480,2759
3481,2580
3482,3050
3483,2702
3484,2796
3485,2955
3486,3359
3487,15
3488,3049
3489,2715
3490,3358
3491,2855
3492,3373
3493,2946
3494,2973
3495,2935
3496,2826
3497,2953
3498,2459
3499,2973
3500,2942
3501,3251
3502,3043
3503,3191
3504,3146
3505,3045
3506,3014
3507,3058
3508,3173
3509,3410
3510,3271
3511,2769
3512,3060
3513,2954
3514,3275
3515,2889
3516,3071
3517,3159
3518,2978
3519,3
3520,3184
3521,3176
3522,2969
3523,3081
3524,3190
3525,3179
3526,3370
3527,2741
3528,3053
3529,3103
3530,2738
3531,2930
3532,2676
3533,3176
3534,3093
3535,2555
3536,3118
3537,2991
3538,3090
3539,3309
3540,2820
3541,2581
3542,2822
3543,2554
3544,3033
3545,3392
3546,3109
3547,3196
3548,3094
3549,2606
3550,2911
3551,3148
3552,3336
3553,3213
3554,2883
3555,2784
3556,3364
3557,3015
3558,3225
3559,2946
3560,2889
3561,3199
3562,2942
3563,3237
3564,2465
3565,2788
3566,3130
3567,3028
3568,3149
3569,2915
3570,3344
3571,2977
3572,2898
3573,3320
3574,2939
3575,3121
3576,2818
3577,3260
3578,2872
3579,3126
3580,2832
3581,3244
3582,23
3583,3149
3584,2744
3585,3242
3586,3034
3587,3038
3588,2951
3589,3176
3590,3150
3591,2875
3592,3265
3593,3234
3594,2927
3595,3189
3596,3276
3597,3153
3598,3013
3599,3055
3600,3245
3601,3357
3602,3038
3603,3287
3604,3034
3605,3398
3606,3145
3607,3307
3608,3079
3609,2985
3610,3166
3611,3289
3612,3060
3613,2817
3614,2647
3615,2756
3616,3301
3617,3299
3618,3046
3619,3187
3620,3394
3621,3300
3622,3322
3623,3010
3624,3205
3625,2644
3626,2782
3627,3191
3628,2891
3629,3072
3630,3197
3631,3417
3632,3386
3633,2743
3634,3047
3635,3506
3636,2735
3637,2641
3638,2894
3639,3109
3640,3205
3641,2980
3642,3079
3643,3546
3644,3071
3645,3039
3646,3060
3647,3410
3648,3193
3649,3071
3650,2798
3651,3085
3652,3086
3653,3232
3654,3395
3655,3231
3656,2731
3657,2983
3658,3023
3659,3083
3660,3322
3661,3133
3662,2978
3663,2655
3664,3042
3665,2680
3666,3014
3667,3348
3668,3126
3669,3321
3670,3139
3671,3120
3672,3190
3673,3189
3674,2900
3675,3105
3676,3202
3677,3424
3678,3215
3679,2913
3680,3055
3681,3029
3682,3051
3683,3107
3684,3430
3685,3037
3686,3499
3687,3420
3688,3478
3689,2930
3690,26
3691,3130
3692,3387
3693,2578
3694,2714
3695,3133
3696,3106
3697,2766
3698,3146
3699,3108
3700,2850
3701,3156
3702,2985
3703,2733
3704,2919
3705,2929
3706,2944
3707,2902
3708,3274
3709,3302
3710,2922
3711,3481
3712,3074
3713,3302
3714,0
3715,1
3716,2876
3717,3486
3718,2862
3719,2885
3720,3090
3721,3010
3722,2937
3723,2750
3724,3400
3725,3274
3726,3408
3727,2624
3728,3205
3729,3002
3730,3630
3731,3383
3732,3400
3733,3317
3734,2964
3735,2853
3736,2621
3737,3293
3738,2969
3739,3432
3740,0
3741,3406
3742,3313
3743,3299
3744,3321
3745,3402
3746,3246
3747,2873
3748,3167
3749,3148
3750,3190
3751,3194
3752,2981
3753,3415
3754,3309
3755,2475
3756,3229
3757,3083
3758,3339
3759,2994
3760,2703
3761,3222
3762,3343
3763,3420
3764,3112
3765,3086
3766,2445
3767,3339
3768,2669
3769,3541
3770,3469
3771,0
3772,3393
3773,3314
3774,3525
3775,3209
3776,3248
3777,3403
3778,3126
3779,3613
3780,3230
3781,3458
3782,3359
3783,3315
3784,2967
3785,3213
3786,3228
3787,3329
3788,2718
3789,2796
3790,2925
3791,3011
3792,3489
3793,3163
3794,3420
3795,3348
3796,3088
3797,3567
3798,3174
3799,3581
3800,3458
3801,3542
3802,3232
3803,3129
3804,3559
3805,2718
3806,3023
3807,3253
3808,12
3809,3649
3810,3272
3811,3487
3812,3092
3813,3355
3814,3008
3815,3090
3816,3283
3817,3578
3818,3119
3819,3165
3820,3572
3821,2870
3822,3271
3823,2888
3824,3478
3825,3162
3826,3457
3827,3252
3828,3260
3829,3096
3830,3365
3831,3053
3832,3043
3833,3249
3834,3215
3835,3305
3836,3344
3837,2854
3838,3266
3839,3354
3840,3356
3841,3298
3842,3145
3843,3058
3844,3071
3845,3050
3846,3176
3847,3374
3848,2745
3849,3509
3850,3396
3851,3511
3852,3727
3853,3071
3854,3021
3855,27
3856,3512
3857,3159
3858,3281
3859,3436
3860,3331
3861,3203
3862,3084
3863,3308
3864,3628
3865,3291
3866,3426
3867,3299
3868,3310
3869,3216
3870,3222
3871,3421
3872,2912
3873,3634
3874,3264
3875,3756
3876,3316
3877,3143
3878,3292
3879,3655
3880,3181
3881,3209
3882,3228
3883,2983
3884,3391
3885,3186
3886,3111
3887,3210
3888,3763
3889,3412
3890,3436
3891,3152
3892,3624
3893,3256
3894,3423
3895,3394
3896,3046
3897,3307
3898,3333
3899,3024
3900,3411
3901,3454
3902,3544
3903,3452
3904,2923
3905,3429
3906,3429
3907,3359
3908,3410
3909,3065
3910,3211
3911,3225
3912,3548
3913,2629
3914,3261
3915,3708
3916,3013
3917,3523
3918,3593
3919,3565
3920,3272
3921,3170
3922,3584
3923,3373
3924,3683
3925,3262
3926,2979
3927,3566
3928,3504
3929,3375
3930,3399
3931,3749
3932,3271
3933,3809
3934,3586
3935,3826
3936,3560
3937,3363
3938,2929
3939,3616
3940,3170
3941,3265
3942,3435
3943,3733
3944,3533
3945,3389
3946,3399
3947,3257
3948,3240
3949,2596
3950,3436
3951,3660
3952,3309
3953,3495
3954,3761
3955,3552
3956,3119
3957,3720
3958,3613
3959,3312
3960,3175
3961,3522
3962,3593
3963,3606
3964,6
3965,3752
3966,3756
3967,3545
3968,3531
3969,3710
3970,3407
3971,3424
3972,3265
3973,3307
3974,3497
3975,3506
3976,3335
3977,3119
3978,3311
3979,3413
3980,3346
3981,3468
3982,3135
3983,3014
3984,3601
3985,3216
3986,3323
3987,3754
3988,2764
3989,3628
3990,3448
3991,3338
3992,3443
3993,3460
3994,3649
3995,3233
3996,2825
3997,3024
3998,3381
3999,3458
4000,3331
4001,3115
4002,2929
4003,3134
4004,3454
4005,3013
4006,3196
4007,3450
4008,3861
4009,3674
4010,3750
4011,3789
4012,3029
4013,3440
4014,3154
4015,3765
4016,3636
4017,3775
4018,3537
4019,3654
4020,3638
4021,3245
4022,3459
4023,3559
4024,3724
4025,3123
4026,3501
4027,0
4028,3071
4029,3339
4030,3381
4031,3567
4032,3592
4033,3711
4034,3373
4035,3645
4036,3172
4037,3651
4038,3594
4039,3499
4040,3594
4041,0
4042,3478
4043,3474
4044,3587
4045,3457
4046,3699
4047,3451
4048,3477
4049,3079
4050,3254
4051,3303
4052,2955
4053,3266
4054,3213
4055,3143
4056,3834
4057,3322
4058,3578
4059,3050
4060,3452
4061,3476
4062,3597
4063,3179
4064,3622
4065,3275
4066,3299
4067,3307
4068,3613
4069,3305
4070,3704
4071,3947
4072,3636
4073,2986
4074,3311
4075,3174
4076,3285
4077,3397
4078,3683
4079,3403
4080,3283
4081,3829
4082,3821
4083,3204
4084,3163
4085,3181
4086,3441
4087,3946
4088,3448
4089,3240
4090,3853
4091,3863
4092,3313
4093,3398
4094,3537
4095,3455
4096,3850
4097,3942
4098,3405
4099,3122
4100,3734
4101,3442
4102,3460
4103,3455
4104,3622
4105,3543
4106,3672
4107,3510
4108,3688
4109,3544
4110,3573
4111,3247
4112,3853
4113,3298
4114,3453
4115,3710
4116,3757
4117,3804
4118,3858
4119,3652
4120,3185
4121,3374
4122,3586
4123,3482
4124,3375
4125,3096
4126,3286
4127,3459
4128,3690
4129,3347
4130,3903
4131,3426
4132,3577
4133,3783
4134,3463
4135,2994
4136,3974
4137,3432
4138,3710
4139,3591
4140,3798
4141,3368
4142,3257
4143,3478
4144,3677
4145,3376
4146,3571
4147,3362
4148,3380
4149,3592
4150,3461
4151,3151
4152,0
4153,3386
4154,3590
4155,3993
4156,3388
4157,3701
4158,3656
4159,3404
4160,3757
4161,4000
4162,3480
4163,3506
4164,3721
4165,3910
4166,3747
4167,3822
4168,3332
4169,4025
4170,3485
4171,3774
4172,3811
4173,3481
4174,4052
4175,3624
4176,3415
4177,3724
4178,3983
4179,3524
4180,3385
4181,3497
4182,3362
4183,3787
4184,3518
4185,3610
4186,3800
4187,3555
4188,3464
4189,3354
4190,3118
4191,3422
4192,3929
4193,3763
4194,3642
4195,3290
4196,3019
4197,3423
4198,3708
4199,3641
4200,3401
4201,0
4202,4046
4203,2
4204,4018
4205,3650
4206,3534
4207,3855
4208,3130
4209,3422
4210,3410
4211,3752
4212,3340
4213,3654
4214,3401
4215,3854
4216,3860
4217,3454
4218,3487
4219,3834
4220,0
4221,4092
4222,3441
4223,3637
4224,3507
4225,3438
4226,3437
4227,3425
4228,3837
4229,3725
4230,3982
4231,3951
4232,4064
4233,3411
4234,3114
4235,3556
4236,3647
4237,39
4238,3770
4239,3745
4240,3796
4241,3826
4242,3550
4243,3582
4244,3599
4245,3921
4246,3978
4247,3009
4248,3828
4249,3425
4250,3930
4251,3469
4252,3512
4253,3668
4254,3589
4255,3868
4256,3507
4257,4040
4258,4003
4259,3710
4260,3135
4261,4126
4262,3546
4263,3755
4264,3807
4265,3789
4266,3839
4267,3238
4268,3836
4269,3364
4270,3683
4271,4143
4272,3369
4273,3498
4274,4015
4275,3502
4276,3630
4277,3609
4278,3456
4279,3425
4280,3618
4281,3808
4282,3752
4283,3399
4284,3931
4285,3733
4286,0
4287,3713
4288,3715
4289,3637
4290,3953
4291,3308
4292,3840
4293,3711
4294,3806
4295,3727
4296,3931
4297,3857
4298,3792
4299,3680
4300,3602
4301,3578
4302,3851
4303,3520
4304,3764
4305,3441
4306,3630
4307,3738
4308,3868
4309,3836
4310,4026
4311,3624
4312,3740
4313,3848
4314,3669
4315,3491
4316,3695
4317,3745
4318,3637
4319,3972
4320,3876
4321,3695
4322,3864
4323,3700
4324,3654
4325,0
4326,3977
4327,3874
4328,3964
4329,4177
4330,3534
4331,4185
4332,4091
4333,3463
4334,4219
4335,3748
4336,3561
4337,3870
4338,3444
4339,3752
4340,4076
4341,3654
4342,3791
4343,3571
4344,3883
4345,3466
4346,3902
4347,3527
4348,3788
4349,3568
4350,3770
4351,3808
4352,3762
4353,3719
4354,3567
4355,3825
4356,3485
4357,3732
4358,3984
4359,3956
4360,3941
4361,3681
4362,3812
4363,3976
4364,4222
4365,3822
4366,3701
4367,3861
4368,3698
4369,4085
4370,3806
4371,3996
4372,3446
4373,3921
4374,4112
4375,3680
4376,3831
4377,3886
4378,3589
4379,3670
4380,3389
4381,3830
4382,3517
4383,3364
4384,3546
4385,3712
4386,3832
4387,3824
4388,3729
4389,3798
4390,3870
4391,3929
4392,3405
4393,3866
4394,4053
4395,3484
4396,3556
4397,4128
4398,3824
4399,3841
4400,3944
4401,3462
4402,4025
4403,3636
4404,3888
4405,3861
4406,3635
4407,4193
4408,4156
4409,3562
4410,3751
4411,4017
4412,4051
4413,3626
4414,3971
4415,3943
4416,3859
4417,3698
4418,4042
4419,3864
4420,3777
4421,3851
4422,3352
4423,3721
4424,3625
4425,4067
4426,3766
4427,3961
4428,3856
4429,3850
4430,3319
4431,3318
4432,3845
4433,4084
4434,3770
4435,4204
4436,3756
4437,3450
4438,3745
4439,3758
4440,3866
4441,3957
4442,4269
4443,3957
4444,4119
4445,4056
4446,3995
4447,3881
4448,3947
4449,3591
4450,4313
4451,3858
4452,3852
4453,3985
4454,4017
4455,4183
4456,4114
4457,4165
4458,3448
4459,3555
4460,3545
4461,4184
4462,3570
4463,4184
4464,3760
4465,3906
4466,3911
4467,3870
4468,3672
4469,3957
4470,3278
4471,3808
4472,3984
4473,3394
4474,3595
4475,3789
4476,4081
4477,3578
4478,3788
4479,25
4480,3930
4481,3818
4482,4115
4483,3929
4484,4012
4485,4218
4486,3851
4487,4132
4488,4098
4489,3817
4490,4026
4491,3919
4492,4249
4493,3285
4494,3645
4495,3498
4496,4041
4497,4058
4498,4136
4499,4131
4500,4033
4501,3521
4502,3845
4503,3736
4504,3718
4505,4226
4506,3910
4507,4049
4508,3959
4509,3674
4510,3551
4511,3617
4512,59
4513,3917
4514,4172
4515,3486
4516,3408
4517,3947
4518,3519
4519,3833
4520,3777
4521,4132
4522,4196
4523,4327
4524,3747
4525,3968
4526,3842
4527,3884
4528,4070
4529,3880
4530,3831
4531,3961
4532,4271
4533,4275
4534,4155
4535,4087
4536,4161
4537,4109
4538,3741
4539,3993
4540,3791
4541,4281
4542,3913
4543,3907
4544,4196
4545,3967
4546,3710
4547,4204
4548,4066
4549,3974
4550,3618
4551,3663
4552,4185
4553,4058
4554,4081
4555,3629
4556,4195
4557,3457
4558,4010
4559,3709
4560,3778
4561,4074
4562,3657
4563,3994
4564,3541
4565,3709
4566,4089
4567,3853
4568,4116
4569,4039
4570,3687
4571,3966
4572,3906
4573,3987
4574,4210
4575,4362
4576,3998
4577,4305
4578,4340
4579,3899
4580,4202
4581,4389
4582,3500
4583,4321
4584,4045
4585,3622
4586,4148
4587,3937
4588,3946
4589,4188
4590,4073
4591,3801
4592,56
4593,4424
4594,4165
4595,3926
4596,4324
4597,3951
4598,4166
4599,4255
4600,4061
4601,3776
4602,4119
4603,41
4604,3374
4605,3816
4606,3830
4607,3943
4608,4440
4609,3572
4610,4164
4611,4281
4612,3951
4613,4112
4614,3927
4615,3906
4616,3627
4617,3672
4618,3844
4619,4246
4620,3748
4621,3942
4622,4055
4623,1
4624,4218
4625,3969
4626,3731
4627,4169
4628,4450
4629,4382
4630,4150
4631,3987
4632,3754
4633,4111
4634,4360
4635,4024
4636,4255
4637,4191
4638,4021
4639,3790
4640,4155
4641,3934
4642,3943
4643,4138
4644,3763
4645,3864
4646,4169
4647,4177
4648,4173
4649,3969
4650,4279
4651,4293
4652,4405
4653,3872
4654,4414
4655,4108
4656,4187
4657,4293
4658,3936
4659,4510
4660,4334
4661,3768
4662,4081
4663,4287
4664,4389
4665,4203
4666,3944
4667,4426
4668,3982
4669,3720
4670,4085
4671,4445
4672,3762
4673,4354
4674,4175
4675,3690
4676,3911
4677,4352
4678,3430
4679,3923
4680,3851
4681,4213
4682,3554
4683,4059
4684,4291
4685,4231
4686,3790
4687,3984
4688,4423
4689,4080
4690,4282
4691,4227
4692,4084
4693,3996
4694,4117
4695,4208
4696,0
4697,4301
4698,4403
4699,4020
4700,4211
4701,3619
4702,3904
4703,4046
4704,4451
4705,3821
4706,4421
4707,4031
4708,3802
4709,3919
4710,4257
4711,3963
4712,4332
4713,4345
4714,3828
4715,4136
4716,4049
4717,46
4718,3836
4719,4324
4720,4445
4721,4330
4722,3939
4723,3518
4724,4057
4725,4060
4726,3744
4727,4174
4728,4250
4729,3944
4730,4148
4731,4137
4732,4242
4733,3793
4734,4162
4735,4106
4736,4586
4737,4409
4738,3925
4739,4303
4740,4506
4741,4083
4742,4081
4743,4364
4744,4071
4745,4088
4746,4322
4747,4355
4748,4291
4749,4394
4750,4145
4751,4037
4752,4168
4753,3964
4754,4197
4755,4378
4756,4412
4757,4209
4758,4297
4759,3584
4760,4444
4761,3955
4762,4156
4763,4250
4764,4296
4765,4070
4766,3966
4767,4483
4768,4416
4769,3868
4770,3755
4771,4512
4772,4183
4773,4133
4774,4064
4775,4216
4776,51
4777,4517
4778,4256
4779,4604
4780,4114
4781,4513
4782,4085
4783,4232
4784,4471
4785,4409
4786,3665
4787,3926
4788,4551
4789,4537
4790,4304
4791,4032
4792,4516
4793,4655
4794,4255
4795,4301
4796,4429
4797,3975
4798,4004
4799,4184
4800,4521
4801,4403
4802,4208
4803,4030
4804,4227
4805,4456
4806,4303
4807,4202
4808,4266
4809,4364
4810,3926
4811,9
4812,3814
4813,4442
4814,4546
4815,4424
4816,4027
4817,3701
4818,4255
4819,4232
4820,4552
4821,4116
4822,40
4823,4466
4824,4264
4825,4357
4826,4533
4827,4270
4828,3942
4829,4222
4830,4538
4831,4576
4832,4067
4833,4697
4834,4247
4835,3838
4836,4159
4837,4342
4838,4375
4839,3897
4840,4048
4841,4372
4842,4440
4843,4171
4844,4426
4845,4162
4846,4200
4847,3900
4848,4249
4849,4575
4850,4453
4851,4173
4852,4490
4853,3958
4854,4672
4855,4507
4856,4248
4857,4483
4858,4261
4859,3814
4860,4177
4861,4490
4862,4710
4863,4198
4864,4262
4865,4310
4866,4062
4867,4403
4868,4372
4869,4130
4870,4412
4871,4375
4872,4173
4873,4451
4874,4525
4875,4066
4876,4313
4877,4419
4878,4092
4879,4508
4880,4308
4881,4315
4882,4084
4883,4185
4884,4419
4885,4414
4886,4300
4887,3547
4888,4203
4889,4131
4890,4171
4891,4299
4892,4713
4893,3625
4894,4239
4895,4317
4896,4635
4897,4403
4898,4423
4899,4554
4900,4657
4901,4615
4902,4105
4903,4704
4904,4631
4905,4201
4906,4325
4907,4469
4908,4545
4909,4555
4910,4634
4911,4135
4912,3994
4913,22
4914,3670
4915,4488
4916,4005
4917,4139
4918,4324
4919,3911
4920,4427
4921,4220
4922,4174
4923,4349
4924,4029
4925,4534
4926,4065
4927,3995
4928,4433
4929,4564
4930,4759
4931,4176
4932,4342
4933,4384
4934,4242
4935,3842
4936,4563
4937,4449
4938,4476
4939,4147
4940,35
4941,4364
4942,4173
4943,4456
4944,4331
4945,4799
4946,4048
4947,4287
4948,4181
4949,4676
4950,4135
4951,4601
4952,8
4953,4267
4954,4395
4955,4479
4956,4477
4957,4418
4958,3982
4959,4153
4960,4162
4961,4396
4962,4147
4963,4814
4964,4657
4965,4179
4966,4062
4967,4368
4968,4430
4969,4686
4970,4250
4971,4602
4972,3852
4973,4610
4974,4131
4975,4194
4976,4460
4977,4308
4978,4418
4979,4292
4980,3885
4981,4382
4982,4214
4983,4625
4984,4690
4985,4618
4986,4430
4987,4493
4988,3874
4989,4855
4990,4417
4991,4509
4992,4618
4993,4253
4994,0
4995,4651
4996,4049
4997,4189
4998,4377
4999,4105
5000,4421
5001,4730
5002,4511
5003,4343
5004,4429
5005,4199
5006,4215
5007,4414
5008,4631
5009,4532
5010,4541
5011,4636
5012,4295
5013,4557
5014,4597
5015,4408
5016,4181
5017,4203
5018,4420
5019,4521
5020,4635
5021,4246
5022,4622
5023,4734
5024,3921
5025,4356
5026,4681
5027,36
5028,4535
5029,4207
5030,4102
5031,34
5032,4456
5033,4437
5034,4356
5035,4579
5036,4441
5037,4336
5038,4638
5039,4328
5040,4503
5041,4158
