Inserción,NumElementos
2827,1457
2828,1458
2829,1459
2830,1460
2831,1370
2832,1371
2833,1372
2834,1373
2835,1461
2836,1374
2837,1375
2838,1376
2839,1462
2840,1463
2841,1464
2842,1377
2843,1465
2844,1466
2845,1467
2846,1468
2847,1378
2848,1379
2849,1380
2850,1469
2851,1470
2852,1471
2853,1472
2854,1381
2855,1473
2856,1474
2857,1475
2858,1476
2859,1477
2860,1478
2861,1479
2862,1480
2863,1382
2864,1383
2865,1384
2866,1481
2867,1385
2868,1386
2869,1387
2870,1482
2871,1388
2872,1389
2873,1483
2874,1390
2875,1391
2876,1484
2877,1485
2878,1392
2879,1486
2880,1487
2881,1488
2882,1489
2883,1393
2884,1490
2885,1491
2886,1394
2887,1395
2888,1492
2889,1493
2890,1396
2891,1494
2892,1495
2893,1397
2894,1398
2895,1496
2896,1399
2897,1400
2898,1497
2899,1401
2900,1498
2901,1402
2902,1403
2903,1404
2904,1405
2905,1406
2906,1499
2907,1500
2908,1501
2909,1502
2910,1503
2911,1504
2912,1505
2913,1407
2914,1506
2915,1408
2916,1507
2917,1508
2918,1509
2919,1510
2920,1511
2921,1409
2922,1410
2923,1411
2924,1512
2925,1513
2926,1514
2927,1412
2928,1515
2929,1413
2930,1516
2931,1414
2932,1415
2933,1416
2934,1517
2935,1417
2936,1418
2937,1419
2938,1420
2939,1518
2940,1519
2941,1520
2942,1521
2943,1421
2944,1522
2945,1523
2946,1422
2947,1524
2948,1423
2949,1525
2950,1424
2951,1425
2952,1526
2953,1426
2954,1427
2955,1428
2956,1429
2957,1527
2958,1528
2959,1430
2960,1529
2961,1431
2962,1530
2963,1531
2964,1532
2965,1533
2966,1432
2967,1534
2968,1535
2969,1433
2970,1536
2971,1537
2972,1434
2973,1538
2974,1435
2975,1436
2976,1437
2977,1438
2978,1539
2979,1540
2980,1439
2981,1440
2982,1441
2983,1541
2984,1442
2985,1443
2986,1542
2987,1444
2988,1445
2989,1543
2990,1544
2991,1545
2992,1446
2993,1546
2994,1447
2995,1448
2996,1449
2997,1450
2998,1451
2999,1452
3000,1547
3001,1548
3002,1549
3003,1453
3004,1550
3005,1454
3006,1455
3007,1551
3008,1456
3009,1552
3010,1457
3011,1458
3012,1459
3013,1460
3014,1461
3015,1462
3016,1463
3017,1553
3018,1464
3019,1554
3020,1465
3021,1466
3022,1467
3023,1468
3024,1555
3025,1556
3026,1557
3027,1558
3028,1559
3029,1560
3030,1469
3031,1470
3032,1561
3033,1562
3034,1471
3035,1563
3036,1472
3037,1564
3038,1565
3039,1473
3040,1566
3041,1474
3042,1567
3043,1568
3044,1569
3045,1475
3046,1476
3047,1570
3048,1571
3049,1572
3050,1477
3051,1573
3052,1574
3053,1575
3054,1576
3055,1577
3056,1478
3057,1479
3058,1578
3059,1480
3060,1579
3061,1481
3062,1482
3063,1483
3064,1484
3065,1580
3066,1485
3067,1581
3068,1486
3069,1582
3070,1583
3071,1487
3072,1488
3073,1584
3074,1585
3075,1586
3076,1587
3077,1588
3078,1589
3079,1489
3080,1490
3081,1590
3082,1591
3083,1491
3084,1492
3085,1592
3086,1593
3087,1594
3088,1493
3089,1595
3090,1596
3091,1597
3092,1494
3093,1598
3094,1495
3095,1599
3096,1496
3097,1600
3098,1601
3099,1602
3100,1497
3101,1603
3102,1604
3103,1605
3104,1606
3105,1498
3106,1499
3107,1500
3108,1607
3109,1608
3110,1501
3111,1502
3112,1503
3113,1504
3114,1609
3115,1610
3116,1505
3117,1506
3118,1611
3119,1507
3120,1612
3121,1508
3122,1509
3123,1510
3124,1613
3125,1511
3126,1614
3127,1512
3128,1513
3129,1615
3130,1514
3131,1515
3132,1516
3133,1517
3134,1616
3135,1518
3136,1617
3137,1519
3138,1520
3139,1618
3140,1521
3141,1619
3142,1522
3143,1620
3144,1621
3145,1622
3146,1523
3147,1524
3148,1525
3149,1623
3150,1624
3151,1526
3152,1527
3153,1528
3154,1529
3155,1625
3156,1626
3157,1530
3158,1627
3159,1531
3160,1628
3161,1532
3162,1533
3163,1534
3164,1535
3165,1536
3166,1537
3167,1629
3168,1538
3169,1539
3170,1630
3171,1540
3172,1541
3173,1542
3174,1543
3175,1544
3176,1545
3177,1546
3178,1547
3179,1631
3180,1548
3181,1632
3182,1549
3183,1633
3184,1550
3185,1551
3186,1552
3187,1634
3188,1553
3189,1635
3190,1554
3191,1636
3192,1555
3193,1556
3194,1557
3195,1558
3196,1637
3197,1638
3198,1639
3199,1640
3200,1641
3201,1642
3202,1559
3203,1643
3204,1644
3205,1645
3206,1560
3207,1561
3208,1646
3209,1562
3210,1647
3211,1648
3212,1563
3213,1564
3214,1649
3215,1565
3216,1650
3217,1566
3218,1567
3219,1568
3220,1651
3221,1652
3222,1569
3223,1570
3224,1653
3225,1571
3226,1654
3227,1655
3228,1656
3229,1657
3230,1572
3231,1573
3232,1658
3233,1574
3234,1659
3235,1575
3236,1576
3237,1577
3238,1578
3239,1660
3240,1661
3241,1662
3242,1579
3243,1580
3244,1581
3245,1663
3246,1664
3247,1582
3248,1583
3249,1584
3250,1665
3251,1666
3252,1667
3253,1668
3254,1669
3255,1670
3256,1585
3257,1671
3258,1586
3259,1587
3260,1588
3261,1589
3262,1590
3263,1591
3264,1592
3265,1672
3266,1673
3267,1674
3268,1593
3269,1594
3270,1595
3271,1596
3272,1675
3273,1597
3274,1676
3275,1677
3276,1598
3277,1599
3278,1600
3279,1678
3280,1679
3281,1601
3282,1602
3283,1603
3284,1604
3285,1680
3286,1605
3287,1606
3288,1681
3289,1607
3290,1608
3291,1682
3292,1683
3293,1684
3294,1609
3295,1685
3296,1610
3297,1686
3298,1611
3299,1687
3300,1612
3301,1688
3302,1613
3303,1689
3304,1690
3305,1614
3306,1691
3307,1692
3308,1615
3309,1693
3310,1694
3311,1695
3312,1616
3313,1617
3314,1696
3315,1618
3316,1619
3317,1697
3318,1698
3319,1620
3320,1699
3321,1621
3322,1622
3323,1700
3324,1701
3325,1702
3326,1703
3327,1623
3328,1704
3329,1624
3330,1625
3331,1705
3332,1626
3333,1706
3334,1707
3335,1627
3336,1708
3337,1709
3338,1710
3339,1628
3340,1711
3341,1712
3342,1713
3343,1629
3344,1714
3345,1630
3346,1715
3347,1716
3348,1631
3349,1717
3350,1632
3351,1633
3352,1718
3353,1719
3354,1720
3355,1634
3356,1635
3357,1636
3358,1721
3359,1637
3360,1722
3361,1638
3362,1723
3363,1639
3364,1640
3365,1724
3366,1725
3367,1726
3368,1727
3369,1728
3370,1641
3371,1642
3372,1643
3373,1729
3374,1730
3375,1731
3376,1644
3377,1732
3378,1645
3379,1733
3380,1646
3381,1647
3382,1734
3383,1648
3384,1649
3385,1735
3386,1650
3387,1736
3388,1651
3389,1737
3390,1738
3391,1739
3392,1652
3393,1653
3394,1740
3395,1654
3396,1655
3397,1741
3398,1742
3399,1656
3400,1657
3401,1743
3402,1658
3403,1744
3404,1659
3405,1745
3406,1746
3407,1747
3408,1748
3409,1660
3410,1661
3411,1662
3412,1749
3413,1750
3414,1663
3415,1751
3416,1752
3417,1753
3418,1754
3419,1755
3420,1756
3421,1757
3422,1664
3423,1758
3424,1665
3425,1666
3426,1759
3427,1667
3428,1760
3429,1761
3430,1762
3431,1668
3432,1763
3433,1669
3434,1670
3435,1671
3436,1672
3437,1673
3438,1674
3439,1675
3440,1764
3441,1676
3442,1677
3443,1765
3444,1766
3445,1767
3446,1768
3447,1769
3448,1678
3449,1770
3450,1679
3451,1680
3452,1681
3453,1682
3454,1683
3455,1771
3456,1684
3457,1685
3458,1772
3459,1773
3460,1774
3461,1686
3462,1687
3463,1688
3464,1775
3465,1689
3466,1690
3467,1691
3468,1692
3469,1776
3470,1693
3471,1694
3472,1695
3473,1696
3474,1697
3475,1777
3476,1778
3477,1698
3478,1779
3479,1699
3480,1700
3481,1780
3482,1781
3483,1782
3484,1701
3485,1783
3486,1784
3487,1702
3488,1785
3489,1703
3490,1786
3491,1704
3492,1787
3493,1788
3494,1705
3495,1706
3496,1707
3497,1789
3498,1790
3499,1791
3500,1792
3501,1708
3502,1793
3503,1709
3504,1794
3505,1795
3506,1796
3507,1710
3508,1711
3509,1712
3510,1713
3511,1797
3512,1798
3513,1799
3514,1714
3515,1715
3516,1800
3517,1716
3518,1801
3519,1802
3520,1717
3521,1718
3522,1719
3523,1720
3524,1721
3525,1803
3526,1804
3527,1722
3528,1723
3529,1724
3530,1725
3531,1805
3532,1806
3533,1807
3534,1808
3535,1809
3536,1810
3537,1811
3538,1812
3539,1813
3540,1814
3541,1815
3542,1816
3543,1726
3544,1817
3545,1818
3546,1819
3547,1820
3548,1821
3549,1727
3550,1822
3551,1823
3552,1728
3553,1729
3554,1730
3555,1824
3556,1825
3557,1826
3558,1731
3559,1827
3560,1828
3561,1732
3562,1829
3563,1830
3564,1733
3565,1734
3566,1831
3567,1735
3568,1832
3569,1833
3570,1736
3571,1834
3572,1835
3573,1836
3574,1837
3575,1838
3576,1737
3577,1839
3578,1738
3579,1739
3580,1840
3581,1740
3582,1741
3583,1841
3584,1842
3585,1742
3586,1843
3587,1844
3588,1845
3589,1846
3590,1847
3591,1743
3592,1744
3593,1848
3594,1745
3595,1746
3596,1747
3597,1849
3598,1850
3599,1851
3600,1852
3601,1748
3602,1749
3603,1853
3604,1750
3605,1854
3606,1751
3607,1855
3608,1856
3609,1752
3610,1857
3611,1858
3612,1753
3613,1754
3614,1755
3615,1756
3616,1859
3617,1757
3618,1758
3619,1759
3620,1760
3621,1860
3622,1861
3623,1862
3624,1863
3625,1761
3626,1762
3627,1763
3628,1764
3629,1864
3630,1865
3631,1765
3632,1866
3633,1867
3634,1766
3635,1767
3636,1768
3637,1769
3638,1770
3639,1771
3640,1772
3641,1868
3642,1773
3643,1774
3644,1775
3645,1869
3646,1776
3647,1777
3648,1870
3649,1778
3650,1779
3651,1780
3652,1871
3653,1781
3654,1782
3655,1783
3656,1784
3657,1872
3658,1785
3659,1873
3660,1874
3661,1786
3662,1787
3663,1788
3664,1875
3665,1789
3666,1790
3667,1876
3668,1791
3669,1877
3670,1878
3671,1879
3672,1880
3673,1792
3674,1793
3675,1794
3676,1881
3677,1795
3678,1882
3679,1796
3680,1797
3681,1798
3682,1799
3683,1800
3684,1801
3685,1883
3686,1884
3687,1885
3688,1886
3689,1887
3690,1802
3691,1888
3692,1889
3693,1803
3694,1804
3695,1890
3696,1805
3697,1806
3698,1807
3699,1891
3700,1808
3701,1892
3702,1893
3703,1809
3704,1894
3705,1810
3706,1895
3707,1811
3708,1896
3709,1812
3710,1813
3711,1814
3712,1897
3713,1815
3714,1898
3715,1816
3716,1899
3717,1817
3718,1818
3719,1819
3720,1900
3721,1820
3722,1821
3723,1901
3724,1902
3725,1822
3726,1823
3727,1903
3728,1824
3729,1904
3730,1825
3731,1826
3732,1827
3733,1828
3734,1829
3735,1905
3736,1906
3737,1907
3738,1830
3739,1908
3740,1831
3741,1909
3742,1832
3743,1910
3744,1833
3745,1834
3746,1835
3747,1911
3748,1836
3749,1912
3750,1837
3751,1838
3752,1913
3753,1914
3754,1839
3755,1915
3756,1916
3757,1840
3758,1841
3759,1917
3760,1842
3761,1918
3762,1843
3763,1844
3764,1919
3765,1845
3766,1920
3767,1846
3768,1847
3769,1921
3770,1922
3771,1848
3772,1923
3773,1924
3774,1925
3775,1849
3776,1926
3777,1927
3778,1928
3779,1850
3780,1851
3781,1852
3782,1929
3783,1930
3784,1931
3785,1853
3786,1854
3787,1932
3788,1855
3789,1933
3790,1934
3791,1935
3792,1856
3793,1857
3794,1858
3795,1859
3796,1936
3797,1937
3798,1860
3799,1861
3800,1938
3801,1939
3802,1862
3803,1863
3804,1940
3805,1864
3806,1941
3807,1865
3808,1942
3809,1943
3810,1866
3811,1944
3812,1945
3813,1867
3814,1868
3815,1869
3816,1946
3817,1870
3818,1947
3819,1948
3820,1949
3821,1950
3822,1951
3823,1871
3824,1872
3825,1873
3826,1874
3827,1875
3828,1876
3829,1952
3830,1953
3831,1877
3832,1954
3833,1955
3834,1878
3835,1956
3836,1879
3837,1880
3838,1957
3839,1881
3840,1882
3841,1958
3842,1883
3843,1884
3844,1885
3845,1959
3846,1960
3847,1961
3848,1962
3849,1886
3850,1963
3851,1964
3852,1965
3853,1966
3854,1887
3855,1888
3856,1967
3857,1889
3858,1968
3859,1890
3860,1891
3861,1969
3862,1970
3863,1892
3864,1893
3865,1971
3866,1972
3867,1973
3868,1974
3869,1975
3870,1976
3871,1977
3872,1978
3873,1979
3874,1980
3875,1981
3876,1982
3877,1983
3878,1984
3879,1985
3880,1894
3881,1895
3882,1896
3883,1897
3884,1986
3885,1987
3886,1988
3887,1898
3888,1899
3889,1900
3890,1989
3891,1901
3892,1902
3893,1903
3894,1990
3895,1991
3896,1904
3897,1905
3898,1992
3899,1906
3900,1907
3901,1908
3902,1909
3903,1993
3904,1994
3905,1910
3906,1995
3907,1996
3908,1997
3909,1911
3910,1998
3911,1999
3912,1912
3913,1913
3914,1914
3915,1915
3916,1916
3917,2000
3918,1917
3919,1918
3920,1919
3921,2001
3922,2002
3923,1920
3924,2003
3925,1921
3926,2004
3927,1922
3928,2005
3929,1923
3930,1924
3931,1925
3932,1926
3933,1927
3934,2006
3935,2007
3936,2008
3937,1928
3938,1929
3939,2009
3940,1930
3941,1931
3942,2010
3943,2011
3944,2012
3945,2013
3946,2014
3947,1932
3948,2015
3949,2016
3950,1933
3951,1934
3952,2017
3953,2018
3954,2019
3955,2020
3956,1935
3957,1936
3958,1937
3959,2021
3960,2022
3961,1938
3962,2023
3963,1939
3964,2024
3965,1940
3966,2025
3967,2026
3968,1941
3969,2027
3970,2028
3971,1942
3972,1943
3973,1944
3974,2029
3975,2030
3976,2031
3977,1945
3978,2032
3979,1946
3980,1947
3981,1948
3982,1949
3983,1950
3984,1951
3985,1952
3986,2033
3987,1953
3988,1954
3989,1955
3990,1956
3991,1957
3992,2034
3993,1958
3994,1959
3995,2035
3996,1960
3997,1961
3998,1962
3999,2036
4000,2037
4001,1963
4002,2038
4003,2039
4004,1964
4005,1965
4006,1966
4007,1967
4008,1968
4009,2040
4010,2041
4011,1969
4012,1970
4013,2042
4014,2043
4015,2044
4016,2045
4017,1971
4018,1972
4019,1973
4020,1974
4021,1975
4022,1976
4023,1977
4024,1978
4025,1979
4026,1980
4027,2046
4028,2047
4029,2048
4030,2049
4031,2050
4032,2051
4033,2052
4034,1981
4035,1982
4036,1983
4037,1984
4038,1985
4039,2053
4040,2054
4041,2055
4042,1986
4043,2056
4044,2057
4045,1987
4046,2058
4047,1988
4048,2059
4049,2060
4050,2061
4051,2062
4052,1989
4053,2063
4054,1990
4055,1991
4056,1992
4057,1993
4058,2064
4059,1994
4060,1995
4061,1996
4062,1997
4063,1998
4064,2065
4065,1999
4066,2000
4067,2001
4068,2002
4069,2066
4070,2067
4071,2068
4072,2069
4073,2070
4074,2071
4075,2072
4076,2073
4077,2003
4078,2004
4079,2005
4080,2074
4081,2075
4082,2076
4083,2006
4084,2007
4085,2008
4086,2077
4087,2009
4088,2078
4089,2010
4090,2011
4091,2012
4092,2013
4093,2079
4094,2014
4095,2080
4096,2015
4097,2081
4098,2082
4099,2083
4100,2084
4101,2016
4102,2017
4103,2085
4104,2086
4105,2018
4106,2019
4107,2020
4108,2087
4109,2021
4110,2022
4111,2088
4112,2089
4113,2090
4114,2091
4115,2092
4116,2023
4117,2093
4118,2024
4119,2025
4120,2026
4121,2094
4122,2027
4123,2095
4124,2096
4125,2028
4126,2029
4127,2097
4128,2098
4129,2030
4130,2099
4131,2031
4132,2032
4133,2033
4134,2034
4135,2035
4136,2100
4137,2036
4138,2101
4139,2102
4140,2037
4141,2038
4142,2103
4143,2104
4144,2039
4145,2040
4146,2105
4147,2106
4148,2107
4149,2108
4150,2041
4151,2042
4152,2109
4153,2043
4154,2110
4155,2111
4156,2112
4157,2044
4158,2113
4159,2114
4160,2045
4161,2115
4162,2046
4163,2047
4164,2116
4165,2117
4166,2048
4167,2118
4168,2119
4169,2120
4170,2121
4171,2049
4172,2050
4173,2122
4174,2051
4175,2123
4176,2052
4177,2053
4178,2054
4179,2124
4180,2125
4181,2126
4182,2127
4183,2055
4184,2056
4185,2128
4186,2057
4187,2129
4188,2130
4189,2131
4190,2132
4191,2133
4192,2058
4193,2134
4194,2135
4195,2059
4196,2136
4197,2060
4198,2137
4199,2061
4200,2138
4201,2139
4202,2140
4203,2141
4204,2142
4205,2143
4206,2062
4207,2144
4208,2063
4209,2145
4210,2064
4211,2146
4212,2065
4213,2147
4214,2148
4215,2149
4216,2066
4217,2150
4218,2067
4219,2068
4220,2069
4221,2070
4222,2151
4223,2071
4224,2072
4225,2152
4226,2073
4227,2153
4228,2154
4229,2155
4230,2074
4231,2156
4232,2075
4233,2076
4234,2077
4235,2078
4236,2157
4237,2158
4238,2159
4239,2079
4240,2160
4241,2161
4242,2080
4243,2162
4244,2081
4245,2163
4246,2082
4247,2083
4248,2164
4249,2165
4250,2084
4251,2166
4252,2167
4253,2168
4254,2169
4255,2170
4256,2171
4257,2085
4258,2172
4259,2173
4260,2174
4261,2175
4262,2086
4263,2176
4264,2177
4265,2087
4266,2088
4267,2089
4268,2178
4269,2179
4270,2180
4271,2181
4272,2090
4273,2182
4274,2183
4275,2184
4276,2091
4277,2185
4278,2092
4279,2093
4280,2186
4281,2094
4282,2095
4283,2187
4284,2096
4285,2188
4286,2097
4287,2189
4288,2190
4289,2191
4290,2098
4291,2099
4292,2100
4293,2101
4294,2192
4295,2102
4296,2103
4297,2193
4298,2194
4299,2195
4300,2196
4301,2197
4302,2198
4303,2199
4304,2200
4305,2104
4306,2105
4307,2201
4308,2202
4309,2106
4310,2107
4311,2108
4312,2203
4313,2109
4314,2110
4315,2204
4316,2205
4317,2206
4318,2111
4319,2207
4320,2208
4321,2209
4322,2210
4323,2211
4324,2112
4325,2212
4326,2113
4327,2114
4328,2213
4329,2214
4330,2215
4331,2216
4332,2115
4333,2116
4334,2117
4335,2217
4336,2218
4337,2118
4338,2219
4339,2220
4340,2221
4341,2119
4342,2222
4343,2120
4344,2223
4345,2121
4346,2224
4347,2225
4348,2226
4349,2122
4350,2227
4351,2228
4352,2123
4353,2229
4354,2124
4355,2125
4356,2230
4357,2126
4358,2231
4359,2232
4360,2127
4361,2233
4362,2128
4363,2234
4364,2129
4365,2130
4366,2235
4367,2236
4368,2131
4369,2237
4370,2132
4371,2133
4372,2134
4373,2135
4374,2136
4375,2238
4376,2137
4377,2239
4378,2138
4379,2139
4380,2140
4381,2141
4382,2142
4383,2240
4384,2143
4385,2241
4386,2144
4387,2242
4388,2145
4389,2146
4390,2243
4391,2147
4392,2244
4393,2245
4394,2246
4395,2247
4396,2248
4397,2249
4398,2250
4399,2148
4400,2251
4401,2252
4402,2149
4403,2150
4404,2151
4405,2253
4406,2254
4407,2255
4408,2256
4409,2152
4410,2153
4411,2257
4412,2258
4413,2259
4414,2260
4415,2154
4416,2261
4417,2262
4418,2155
4419,2156
4420,2157
4421,2158
4422,2263
4423,2159
4424,2160
4425,2264
4426,2265
4427,2266
4428,2267
4429,2268
4430,2269
4431,2270
4432,2271
4433,2161
4434,2272
4435,2162
4436,2163
4437,2164
4438,2273
4439,2274
4440,2165
4441,2166
4442,2275
4443,2167
4444,2168
4445,2169
4446,2170
4447,2276
4448,2277
4449,2278
4450,2279
4451,2280
4452,2171
4453,2281
4454,2282
4455,2283
4456,2284
4457,2285
4458,2286
4459,2172
4460,2287
4461,2288
4462,2173
4463,2174
4464,2175
4465,2176
4466,2177
4467,2289
4468,2290
4469,2178
4470,2179
4471,2291
4472,2292
4473,2180
4474,2181
4475,2182
4476,2183
4477,2184
4478,2293
4479,2185
4480,2186
4481,2294
4482,2187
4483,2295
4484,2296
4485,2188
4486,2189
4487,2297
4488,2190
4489,2298
4490,2299
4491,2191
4492,2300
4493,2301
4494,2302
4495,2192
4496,2303
4497,2304
4498,2305
4499,2306
4500,2193
4501,2307
4502,2308
4503,2194
4504,2195
4505,2309
4506,2310
4507,2311
4508,2312
4509,2196
4510,2197
4511,2313
4512,2198
4513,2199
4514,2314
4515,2200
4516,2201
4517,2315
4518,2316
4519,2317
4520,2318
4521,2319
4522,2320
4523,2202
4524,2203
4525,2321
4526,2322
4527,2204
4528,2205
4529,2206
4530,2323
4531,2207
4532,2324
4533,2208
4534,2209
4535,2210
4536,2211
4537,2212
4538,2325
4539,2213
4540,2326
4541,2214
4542,2215
4543,2327
4544,2328
4545,2329
4546,2216
4547,2217
4548,2330
4549,2218
4550,2331
4551,2332
4552,2333
4553,2334
4554,2335
4555,2336
4556,2337
4557,2338
4558,2219
4559,2220
4560,2339
4561,2340
4562,2221
4563,2222
4564,2341
4565,2223
4566,2342
4567,2224
4568,2343
4569,2344
4570,2345
4571,2346
4572,2225
4573,2347
4574,2348
4575,2226
4576,2227
4577,2228
4578,2349
4579,2350
4580,2229
4581,2230
4582,2231
4583,2351
4584,2232
4585,2352
4586,2353
4587,2354
4588,2233
4589,2355
4590,2234
4591,2235
4592,2356
4593,2236
4594,2357
4595,2237
4596,2238
4597,2239
4598,2358
4599,2359
4600,2360
4601,2361
4602,2362
4603,2363
4604,2240
4605,2241
4606,2364
4607,2365
4608,2366
4609,2367
4610,2368
4611,2369
4612,2242
4613,2370
4614,2243
4615,2371
4616,2244
4617,2245
4618,2372
4619,2246
4620,2373
4621,2247
4622,2248
4623,2249
4624,2374
4625,2375
4626,2376
4627,2250
4628,2377
4629,2251
4630,2378
4631,2252
4632,2379
4633,2380
4634,2253
4635,2381
4636,2254
4637,2382
4638,2383
4639,2255
4640,2384
4641,2385
4642,2386
4643,2387
4644,2388
4645,2389
4646,2390
4647,2391
4648,2392
4649,2256
4650,2393
4651,2394
4652,2257
4653,2395
4654,2258
4655,2259
4656,2396
4657,2260
4658,2261
4659,2262
4660,2397
4661,2263
4662,2398
4663,2264
4664,2265
4665,2399
4666,2266
4667,2267
4668,2268
4669,2400
4670,2401
4671,2269
4672,2270
4673,2271
4674,2402
4675,2272
4676,2273
4677,2403
4678,2274
4679,2275
4680,2276
4681,2277
4682,2278
4683,2404
4684,2405
4685,2279
4686,2406
4687,2280
4688,2407
4689,2408
4690,2409
4691,2281
4692,2282
4693,2283
4694,2410
4695,2411
4696,2412
4697,2413
4698,2414
4699,2284
4700,2285
4701,2286
4702,2287
4703,2415
4704,2288
4705,2289
4706,2416
4707,2290
4708,2417
4709,2291
4710,2418
4711,2292
4712,2293
4713,2419
4714,2294
4715,2420
4716,2421
4717,2422
4718,2295
4719,2296
4720,2423
4721,2424
4722,2425
4723,2426
4724,2297
4725,2298
4726,2299
4727,2300
4728,2301
4729,2302
4730,2427
4731,2428
4732,2429
4733,2303
4734,2304
4735,2430
4736,2305
4737,2431
4738,2306
4739,2432
4740,2433
4741,2307
4742,2308
4743,2434
4744,2309
4745,2435
4746,2310
4747,2436
4748,2311
4749,2437
4750,2438
4751,2312
4752,2313
4753,2439
4754,2440
4755,2314
4756,2441
4757,2442
4758,2443
4759,2315
4760,2444
4761,2445
4762,2316
4763,2446
4764,2317
4765,2447
4766,2448
4767,2449
4768,2450
4769,2318
4770,2451
4771,2452
4772,2319
4773,2453
4774,2320
4775,2454
4776,2455
4777,2321
4778,2322
4779,2456
4780,2323
4781,2457
4782,2324
4783,2458
4784,2325
4785,2459
4786,2326
4787,2327
4788,2328
4789,2460
4790,2461
4791,2462
4792,2463
4793,2464
4794,2465
4795,2329
4796,2330
4797,2466
4798,2331
4799,2467
4800,2468
4801,2332
4802,2469
4803,2470
4804,2333
4805,2471
4806,2334
4807,2472
4808,2335
4809,2473
4810,2336
4811,2337
4812,2474
4813,2338
4814,2339
4815,2475
4816,2340
4817,2341
4818,2342
4819,2343
4820,2344
4821,2476
4822,2477
4823,2345
4824,2478
4825,2479
4826,2480
4827,2346
4828,2347
4829,2348
4830,2481
4831,2349
4832,2482
4833,2350
4834,2483
4835,2484
4836,2485
4837,2351
4838,2352
4839,2486
4840,2353
4841,2354
4842,2487
4843,2355
4844,2488
4845,2489
4846,2356
4847,2357
4848,2490
4849,2358
4850,2491
4851,2492
4852,2359
4853,2360
4854,2493
4855,2361
4856,2494
4857,2495
4858,2496
4859,2497
4860,2362
4861,2498
4862,2363
4863,2499
4864,2500
4865,2364
4866,2501
4867,2365
4868,2502
4869,2366
4870,2503
4871,2367
4872,2368
4873,2504
4874,2369
4875,2505
4876,2506
4877,2370
4878,2507
4879,2371
4880,2508
4881,2372
4882,2509
4883,2510
4884,2373
4885,2511
4886,2512
4887,2374
4888,2375
4889,2376
4890,2377
4891,2513
4892,2378
4893,2379
4894,2514
4895,2380
4896,2381
4897,2515
4898,2382
4899,2516
4900,2517
4901,2383
4902,2384
4903,2385
4904,2386
4905,2387
4906,2518
4907,2519
4908,2520
4909,2388
4910,2389
4911,2521
4912,2522
4913,2523
4914,2390
4915,2391
4916,2392
4917,2393
4918,2394
4919,2524
4920,2395
4921,2525
4922,2526
4923,2396
4924,2397
4925,2527
4926,2528
4927,2529
4928,2530
4929,2531
4930,2398
4931,2399
4932,2532
4933,2533
4934,2400
4935,2401
4936,2534
4937,2535
4938,2402
4939,2403
4940,2536
4941,2404
4942,2537
4943,2405
4944,2538
4945,2539
4946,2540
4947,2541
4948,2542
4949,2406
4950,2543
4951,2544
4952,2545
4953,2546
4954,2547
4955,2407
4956,2408
4957,2409
4958,2548
4959,2549
4960,2410
4961,2411
4962,2550
4963,2412
4964,2551
4965,2413
4966,2552
4967,2553
4968,2554
4969,2555
4970,2414
4971,2556
4972,2415
4973,2557
4974,2416
4975,2417
4976,2558
4977,2559
4978,2560
4979,2418
4980,2419
4981,2561
4982,2420
4983,2562
4984,2563
4985,2564
4986,2421
4987,2422
4988,2423
4989,2424
4990,2425
4991,2426
4992,2427
4993,2428
4994,2429
4995,2565
4996,2430
4997,2566
4998,2567
4999,2568
5000,2569
5001,2431
5002,2570
5003,2571
5004,2432
5005,2572
5006,2573
5007,2574
5008,2575
5009,2433
5010,2434
5011,2576
5012,2577
5013,2435
5014,2436
5015,2437
5016,2438
5017,2439
5018,2578
5019,2579
5020,2580
5021,2440
5022,2441
5023,2581
5024,2442
5025,2582
5026,2583
5027,2584
5028,2585
5029,2443
5030,2444
5031,2586
5032,2445
5033,2446
5034,2447
5035,2587
5036,2448
5037,2588
5038,2449
5039,2589
5040,2450
5041,2451
5042,2590
5043,2591
5044,2592
5045,2452
5046,2453
5047,2454
5048,2593
5049,2594
5050,2455
5051,2595
5052,2456
5053,2457
5054,2458
5055,2596
5056,2597
5057,2459
5058,2598
5059,2460
5060,2461
5061,2599
5062,2600
5063,2462
5064,2601
5065,2602
5066,2463
5067,2464
5068,2603
5069,2604
5070,2465
5071,2466
5072,2605
5073,2467
5074,2468
5075,2469
5076,2470
5077,2606
5078,2471
5079,2607
5080,2608
5081,2472
5082,2473
5083,2474
5084,2609
5085,2610
5086,2475
5087,2611
5088,2476
5089,2612
5090,2477
5091,2613
5092,2478
5093,2614
5094,2615
5095,2479
5096,2480
5097,2481
5098,2482
5099,2616
5100,2617
5101,2483
5102,2618
5103,2619
5104,2484
5105,2620
5106,2485
5107,2486
5108,2621
5109,2487
5110,2622
5111,2623
5112,2624
5113,2488
5114,2625
5115,2489
5116,2490
5117,2626
5118,2491
5119,2492
5120,2493
5121,2494
5122,2627
5123,2495
5124,2496
5125,2628
5126,2497
5127,2629
5128,2630
5129,2631
5130,2632
5131,2633
5132,2498
5133,2499
5134,2634
5135,2635
5136,2636
5137,2500
5138,2501
5139,2502
5140,2637
5141,2503
5142,2638
5143,2504
5144,2639
5145,2505
5146,2506
5147,2640
5148,2641
5149,2507
5150,2508
5151,2642
5152,2643
5153,2509
5154,2510
5155,2511
5156,2644
5157,2512
