Inserción,NumElementos
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,1
33,1
34,2
35,0
36,0
37,0
38,0
39,0
40,1
41,0
42,1
43,0
44,1
45,0
46,0
47,0
48,0
49,0
50,1
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,0
59,0
60,0
61,1
62,0
63,0
64,0
65,1
66,2
67,0
68,1
69,0
70,0
71,2
72,0
73,1
74,1
75,1
76,1
77,0
78,1
79,1
80,0
81,1
82,1
83,2
84,0
85,0
86,1
87,0
88,2
89,1
90,0
91,1
92,1
93,1
94,2
95,2
96,2
97,0
98,3
99,1
100,1
101,2
102,3
103,0
104,1
105,1
106,2
107,2
108,3
109,0
110,0
111,2
112,0
113,0
114,3
115,3
116,2
117,0
118,0
119,0
120,1
121,3
122,0
123,2
124,3
125,1
126,1
127,1
128,0
129,1
130,0
131,0
132,0
133,2
134,0
135,2
136,0
137,1
138,0
139,2
140,1
141,1
142,0
143,0
144,0
145,0
146,1
147,0
148,1
149,2
150,1
151,1
152,1
153,2
154,0
155,1
156,0
157,4
158,1
159,3
160,0
161,1
162,1
163,1
164,1
165,2
166,0
167,3
168,0
169,0
170,0
171,1
172,1
173,0
174,3
175,2
176,2
177,4
178,3
179,0
180,0
181,0
182,0
183,2
184,3
185,1
186,5
187,2
188,3
189,0
190,0
191,2
192,1
193,0
194,2
195,2
196,0
197,1
198,1
199,3
200,2
201,2
202,4
203,2
204,1
205,6
206,1
207,0
208,0
209,5
210,4
211,0
212,1
213,1
214,0
215,2
216,2
217,7
218,1
219,1
220,0
221,0
222,3
223,8
224,0
225,1
226,2
227,1
228,6
229,3
230,2
231,1
232,2
233,2
234,4
235,1
236,3
237,2
238,1
239,3
240,1
241,4
242,2
243,1
244,1
245,2
246,3
247,1
248,0
249,3
250,3
251,3
252,2
253,2
254,3
255,1
256,1
257,3
258,1
259,1
260,0
261,0
262,1
263,1
264,2
265,3
266,5
267,1
268,0
269,1
270,0
271,4
272,4
273,3
274,4
275,5
276,1
277,6
278,2
279,1
280,4
281,3
282,1
283,3
284,3
285,5
286,5
287,2
288,0
289,6
290,4
291,2
292,1
293,0
294,1
295,2
296,2
297,1
298,6
299,3
300,4
301,2
302,3
303,1
304,2
305,1
306,2
307,4
308,2
309,5
310,1
311,3
312,2
313,3
314,3
315,4
316,0
317,2
318,3
319,2
320,3
321,4
322,2
323,4
324,4
325,2
326,2
327,4
328,1
329,3
330,3
331,1
332,1
333,3
334,2
335,0
336,1
337,2
338,2
339,2
340,3
341,5
342,5
343,1
344,4
345,5
346,2
347,5
348,2
349,2
350,1
351,4
352,4
353,2
354,0
355,1
356,6
357,4
358,3
359,2
360,2
361,1
362,2
363,2
364,1
365,0
366,4
367,6
368,1
369,3
370,5
371,6
372,6
373,3
374,5
375,5
376,7
377,4
378,3
379,6
380,4
381,2
382,3
383,2
384,3
385,4
386,3
387,3
388,3
389,4
390,7
391,3
392,4
393,3
394,3
395,2
396,5
397,3
398,6
399,2
400,1
401,0
402,2
403,1
404,4
405,2
406,7
407,2
408,4
409,0
410,2
411,5
412,4
413,4
414,2
415,2
416,3
417,5
418,2
419,3
420,3
421,4
422,1
423,3
424,4
425,1
426,4
427,1
428,4
429,2
430,2
431,5
432,3
433,5
434,5
435,1
436,6
437,2
438,4
439,6
440,1
441,1
442,5
443,1
444,7
445,7
446,3
447,5
448,3
449,0
450,3
451,1
452,2
453,4
454,2
455,5
456,6
457,8
458,4
459,3
460,4
461,8
462,4
463,2
464,1
465,3
466,5
467,3
468,2
469,4
470,6
471,2
472,1
473,3
474,2
475,2
476,6
477,2
478,2
479,1
480,3
481,2
482,4
483,3
484,3
485,2
486,5
487,2
488,4
489,4
490,5
491,3
492,2
493,2
494,7
495,7
496,3
497,6
498,3
499,7
500,2
501,4
502,6
503,2
504,2
505,4
506,4
507,3
508,8
509,3
510,2
511,2
512,3
513,4
514,6
515,6
516,6
517,4
518,7
519,6
520,3
521,4
522,2
523,3
524,2
525,4
526,9
527,3
528,6
529,7
530,3
