Inserción,NumElementos
531,0
532,1
533,2
534,1
535,0
536,0
537,0
538,1
539,1
540,1
541,2
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,1
550,0
551,3
552,0
553,2
554,0
555,0
556,1
557,1
558,3
559,0
560,1
561,1
562,0
563,1
564,0
565,3
566,1
567,0
568,1
569,0
570,1
571,2
572,0
573,1
574,0
575,0
576,0
577,0
578,0
579,3
580,0
581,1
582,2
583,1
584,0
585,1
586,2
587,0
588,1
589,1
590,1
591,1
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,0
600,0
601,1
602,1
603,1
604,0
605,1
606,0
607,0
608,0
609,0
610,1
611,0
612,0
613,0
614,1
615,1
616,0
617,2
618,0
619,0
620,1
621,0
622,2
623,0
624,1
625,1
626,1
627,0
628,0
629,0
630,1
631,0
632,0
633,1
634,0
635,0
636,0
637,2
638,2
639,0
640,2
641,0
642,0
643,3
644,0
645,2
646,0
647,1
648,0
649,0
650,0
651,1
652,0
653,1
654,1
655,1
656,0
657,2
658,3
659,0
660,0
661,1
662,0
663,1
664,2
665,1
666,0
667,0
668,0
669,2
670,0
671,1
672,1
673,0
674,1
675,0
676,1
677,0
678,0
679,0
680,1
681,0
682,2
683,0
684,0
685,0
686,1
687,1
688,2
689,0
690,0
691,2
692,0
693,1
694,0
695,0
696,0
697,2
698,1
699,0
700,0
701,2
702,1
703,1
704,0
705,1
706,0
707,1
708,4
709,1
710,0
711,0
712,2
713,2
714,1
715,0
716,1
717,1
718,1
719,1
720,1
721,0
722,0
723,0
724,0
725,3
726,2
727,1
728,2
729,1
730,0
731,0
732,0
733,2
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,3
749,0
750,1
751,1
752,1
753,1
754,2
755,0
756,0
757,0
758,0
759,0
760,0
761,1
762,1
763,2
764,2
765,2
766,0
767,0
768,1
769,2
770,0
771,0
772,0
773,0
774,1
775,1
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,1
784,2
785,1
786,0
787,1
788,1
789,0
790,2
791,2
792,0
793,1
794,0
795,0
796,1
797,2
798,5
799,2
800,1
801,5
802,0
803,2
804,0
805,1
806,0
807,2
808,1
809,2
810,0
811,0
812,1
813,0
814,1
815,1
816,1
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,1
825,0
826,3
827,0
828,0
829,0
830,0
831,1
832,1
833,1
834,1
835,1
836,0
837,1
838,0
839,2
840,0
841,0
842,1
843,0
844,2
845,0
846,0
847,0
848,1
849,0
850,0
851,0
852,0
853,1
854,0
855,0
856,1
857,0
858,0
859,2
860,1
861,1
862,1
863,1
864,1
865,0
866,2
867,1
868,1
869,0
870,1
871,1
872,0
873,2
874,1
875,0
876,1
877,0
878,2
879,0
880,1
881,2
882,1
883,1
884,2
885,2
886,1
887,0
888,3
889,1
890,0
891,1
892,1
893,1
894,2
895,3
896,0
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,1
909,1
910,0
911,0
912,0
913,0
914,0
915,1
916,0
917,0
918,0
919,1
920,1
921,0
922,3
923,0
924,0
925,3
926,2
927,1
928,0
929,2
930,0
931,0
932,1
933,0
934,0
935,0
936,2
937,1
938,1
939,0
940,2
941,2
942,1
943,0
944,0
945,1
946,1
947,0
948,2
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,3
957,0
958,0
959,0
960,1
961,1
962,1
963,0
964,3
965,1
966,3
967,2
968,1
969,2
970,2
971,0
972,1
973,0
974,2
975,2
976,1
977,0
978,1
979,0
980,2
981,1
982,1
983,2
984,0
985,2
986,1
987,2
988,0
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,2
997,0
998,2
999,0
1000,2
1001,1
1002,0
1003,1
1004,1
1005,3
1006,0
1007,0
1008,0
1009,2
1010,1
1011,2
1012,1
1013,0
1014,2
1015,2
1016,0
1017,0
1018,1
1019,3
1020,1
1021,0
1022,2
1023,0
1024,1
1025,1
1026,0
1027,1
1028,2
1029,1
1030,2
1031,1
1032,0
1033,2
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,2
1044,0
1045,0
1046,1
1047,2
1048,1
1049,1
1050,0
1051,0
1052,2
1053,0
1054,1
1055,1
1056,1
1057,1
1058,2
1059,1
1060,0
1061,3
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,2
1070,1
1071,1
1072,2
1073,1
1074,1
1075,1
1076,0
1077,3
1078,0
1079,1
1080,0
1081,0
1082,1
1083,2
1084,2
1085,0
1086,1
1087,0
1088,3
1089,0
1090,0
1091,2
1092,0
1093,1
1094,1
1095,0
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,2
1103,1
1104,1
1105,0
1106,0
1107,2
1108,1
1109,2
1110,1
1111,1
1112,2
1113,1
1114,2
1115,2
1116,2
1117,3
1118,0
1119,1
1120,1
1121,3
1122,0
1123,1
1124,1
1125,0
1126,1
1127,1
1128,0
1129,0
1130,3
1131,1
1132,1
1133,0
1134,2
1135,2
1136,0
1137,0
1138,2
1139,1
1140,1
1141,4
1142,1
1143,0
1144,0
1145,1
1146,0
1147,1
1148,2
1149,0
1150,2
1151,2
1152,3
1153,1
1154,1
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,2
1166,1
1167,1
1168,2
1169,0
1170,3
1171,1
1172,1
1173,2
1174,2
1175,0
1176,2
1177,3
1178,1
1179,1
1180,1
1181,3
1182,2
1183,2
1184,2
1185,0
1186,1
1187,1
1188,0
1189,2
1190,1
1191,2
1192,1
1193,1
1194,2
1195,3
1196,1
1197,0
1198,2
1199,2
1200,1
1201,1
1202,0
1203,1
1204,1
1205,3
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,2
1217,2
1218,0
1219,2
1220,1
1221,1
1222,4
1223,2
1224,0
1225,2
1226,3
1227,2
1228,0
1229,1
1230,1
1231,0
1232,2
1233,0
1234,2
1235,0
1236,1
1237,3
1238,0
1239,1
1240,0
1241,2
1242,4
1243,0
1244,1
1245,0
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,2
1254,1
1255,1
1256,2
1257,0
1258,0
1259,2
1260,4
1261,1
1262,1
1263,0
1264,0
1265,1
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,3
1276,2
1277,1
1278,0
1279,0
1280,1
1281,2
1282,1
1283,0
1284,1
1285,5
1286,3
1287,1
1288,2
1289,0
1290,0
1291,2
1292,0
1293,0
1294,0
1295,0
1296,3
1297,0
1298,0
1299,1
1300,2
1301,0
1302,0
1303,0
1304,0
1305,1
1306,2
1307,2
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,2
1316,3
1317,0
1318,0
1319,3
1320,1
1321,1
1322,1
1323,1
1324,3
1325,3
1326,3
1327,3
1328,3
1329,1
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,1
1343,1
1344,2
1345,1
1346,2
1347,1
1348,0
1349,1
1350,3
1351,4
1352,2
1353,2
1354,2
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,3
1363,2
1364,1
1365,1
1366,2
1367,0
1368,1
1369,3
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,0
1377,2
1378,1
1379,0
1380,4
1381,3
1382,3
1383,1
1384,0
1385,2
1386,1
1387,2
1388,1
1389,1
1390,0
1391,0
1392,4
1393,1
1394,2
1395,2
1396,1
1397,1
1398,2
1399,2
1400,1
1401,4
1402,0
1403,1
1404,2
1405,2
1406,3
1407,1
1408,2
1409,4
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,2
1421,1
1422,3
1423,2
1424,0
1425,3
1426,1
1427,1
1428,2
1429,3
1430,1
1431,1
1432,4
1433,0
1434,3
1435,1
1436,0
1437,0
1438,1
1439,0
1440,1
1441,1
1442,2
1443,2
1444,0
1445,0
1446,1
1447,3
1448,4
1449,0
1450,2
1451,4
1452,2
1453,3
1454,1
1455,4
1456,0
1457,1
1458,2
1459,1
1460,0
1461,2
1462,0
1463,2
1464,0
1465,2
1466,3
1467,1
1468,2
1469,1
1470,1
1471,0
1472,3
1473,4
1474,1
1475,2
1476,2
1477,1
1478,0
1479,2
1480,1
1481,1
1482,3
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,3
1492,2
1493,1
1494,0
1495,4
1496,3
1497,1
1498,5
1499,1
1500,2
1501,0
1502,1
1503,2
1504,4
1505,1
1506,1
1507,1
1508,3
1509,1
1510,1
1511,2
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,2
1521,5
1522,2
1523,2
1524,1
1525,1
1526,1
1527,1
1528,0
1529,2
1530,3
1531,1
1532,2
1533,0
1534,2
1535,2
1536,0
1537,3
1538,1
1539,0
1540,0
1541,3
1542,1
1543,0
1544,2
1545,2
1546,0
1547,0
1548,0
1549,1
1550,3
1551,0
1552,0
1553,2
1554,2
1555,1
1556,1
1557,0
1558,0
1559,0
1560,3
1561,2
1562,2
1563,3
1564,4
1565,1
1566,1
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,2
1574,1
1575,2
1576,1
1577,5
1578,0
1579,2
1580,3
1581,2
1582,2
1583,0
1584,0
1585,2
1586,0
1587,0
1588,2
1589,2
1590,1
1591,1
1592,2
1593,1
1594,4
1595,1
1596,1
1597,2
1598,3
1599,2
1600,1
1601,0
1602,1
1603,1
1604,2
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,2
1614,2
1615,2
1616,1
1617,0
1618,1
1619,6
1620,3
1621,0
1622,0
1623,2
1624,2
1625,0
1626,0
1627,1
1628,0
1629,0
1630,2
1631,1
1632,1
1633,0
1634,2
1635,1
1636,4
1637,1
1638,3
1639,2
1640,2
1641,2
1642,4
1643,2
1644,0
1645,0
1646,0
1647,0
1648,3
1649,1
1650,5
1651,2
1652,4
1653,3
1654,1
1655,1
1656,2
1657,3
1658,0
1659,2
1660,3
1661,4
1662,2
1663,1
1664,2
1665,2
1666,3
1667,1
1668,2
1669,0
1670,1
1671,1
1672,0
1673,0
1674,2
1675,0
1676,2
1677,1
1678,1
1679,1
1680,2
1681,1
1682,3
1683,1
1684,2
1685,1
1686,0
1687,2
1688,2
1689,1
1690,1
1691,1
1692,0
1693,0
1694,4
1695,1
1696,0
1697,4
1698,0
1699,2
1700,1
1701,0
1702,1
1703,1
1704,2
1705,0
1706,2
1707,1
1708,2
1709,0
1710,0
1711,4
1712,1
1713,2
1714,3
1715,3
1716,1
1717,2
1718,3
1719,3
1720,3
1721,1
1722,3
1723,1
1724,6
1725,0
1726,0
1727,1
1728,0
1729,3
1730,4
1731,2
1732,2
1733,0
1734,1
1735,3
1736,3
1737,3
1738,1
1739,2
1740,1
1741,4
1742,1
1743,0
1744,2
1745,1
1746,3
1747,2
1748,3
1749,0
1750,0
1751,0
1752,2
1753,1
1754,0
1755,1
1756,1
1757,3
1758,1
1759,3
1760,4
1761,1
1762,1
1763,1
1764,3
1765,1
1766,2
1767,2
1768,2
1769,2
1770,2
1771,0
1772,2
1773,2
1774,1
1775,1
1776,1
1777,1
1778,1
1779,3
1780,3
1781,3
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,4
1789,2
1790,3
1791,2
1792,2
1793,1
1794,4
1795,1
1796,1
1797,4
1798,1
1799,4
1800,0
1801,3
1802,2
1803,1
1804,2
1805,2
1806,2
1807,2
1808,3
1809,4
1810,2
1811,0
1812,2
1813,2
1814,0
1815,1
1816,1
1817,0
1818,0
1819,2
1820,2
1821,0
1822,2
1823,1
1824,2
1825,1
1826,1
1827,1
1828,2
1829,1
1830,3
1831,1
1832,2
1833,4
1834,3
1835,2
1836,2
1837,3
1838,3
1839,4
1840,1
1841,4
1842,1
1843,2
1844,2
1845,2
1846,1
1847,3
1848,7
1849,4
1850,5
1851,1
1852,2
1853,4
1854,5
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,2
1862,1
1863,2
1864,1
1865,0
1866,4
1867,4
1868,2
1869,3
1870,1
1871,1
1872,2
1873,1
1874,2
1875,1
1876,3
1877,0
1878,2
1879,1
1880,1
1881,2
1882,1
1883,0
1884,2
1885,3
1886,2
1887,3
1888,1
1889,3
1890,2
1891,5
1892,2
1893,0
1894,3
1895,2
1896,2
1897,1
1898,0
1899,3
1900,0
1901,0
1902,3
1903,0
1904,4
1905,2
1906,2
1907,0
1908,2
1909,4
1910,2
1911,1
1912,2
1913,1
1914,1
1915,0
1916,2
1917,3
1918,1
1919,4
1920,3
1921,4
1922,3
1923,2
1924,1
1925,2
1926,1
1927,4
1928,1
1929,0
1930,1
1931,3
1932,3
1933,5
1934,5
1935,2
1936,1
1937,1
1938,3
1939,1
1940,5
1941,1
1942,2
1943,2
1944,2
1945,1
1946,2
1947,1
1948,2
1949,3
1950,1
1951,4
1952,2
1953,2
1954,0
1955,2
1956,1
1957,0
1958,4
1959,1
1960,4
1961,0
1962,5
1963,5
1964,1
1965,5
1966,1
1967,1
1968,1
1969,2
1970,5
1971,1
1972,0
1973,0
1974,0
1975,2
1976,2
1977,1
1978,2
1979,0
1980,3
1981,2
1982,0
1983,2
1984,4
1985,2
1986,3
1987,1
1988,2
1989,2
1990,3
1991,1
1992,4
1993,2
1994,0
1995,2
1996,1
1997,1
1998,1
1999,1
2000,3
2001,1
2002,3
2003,1
2004,2
2005,1
2006,3
2007,2
2008,3
2009,3
2010,5
2011,2
2012,2
2013,0
2014,2
2015,0
2016,2
2017,2
2018,2
2019,1
2020,0
2021,1
2022,2
2023,3
2024,1
2025,3
2026,1
2027,2
2028,2
2029,2
2030,2
2031,0
2032,3
2033,4
2034,3
2035,3
2036,3
2037,1
2038,1
2039,0
2040,3
2041,4
2042,1
2043,1
2044,1
2045,2
2046,4
2047,3
2048,1
2049,3
2050,1
2051,0
2052,0
2053,2
2054,3
2055,0
2056,3
2057,3
2058,3
2059,2
2060,1
2061,2
2062,2
2063,2
2064,2
2065,0
2066,0
2067,1
2068,1
2069,4
2070,1
2071,1
2072,2
2073,1
2074,3
2075,4
2076,4
2077,0
2078,3
2079,3
2080,1
2081,2
2082,1
2083,2
2084,2
2085,1
2086,1
2087,4
2088,1
2089,1
2090,3
2091,6
2092,2
2093,0
2094,2
2095,1
2096,4
2097,2
2098,3
2099,2
2100,1
2101,5
2102,2
2103,1
2104,2
2105,3
2106,3
2107,2
2108,2
2109,3
2110,2
2111,0
2112,2
2113,1
2114,5
2115,1
2116,2
2117,1
2118,3
2119,0
2120,2
2121,4
2122,4
2123,5
2124,2
2125,3
2126,3
2127,4
2128,3
2129,0
2130,2
2131,1
2132,1
2133,1
2134,2
2135,3
2136,2
2137,3
2138,0
2139,1
2140,2
2141,1
2142,5
2143,1
2144,1
2145,1
2146,1
2147,2
2148,3
2149,3
2150,3
2151,1
2152,2
2153,2
2154,2
2155,5
2156,1
2157,1
2158,0
2159,4
2160,3
2161,5
2162,3
2163,2
2164,2
2165,3
2166,2
2167,1
2168,0
2169,1
2170,0
2171,3
2172,2
2173,1
2174,2
2175,2
2176,2
2177,0
2178,0
2179,1
2180,1
2181,0
2182,2
2183,3
2184,3
2185,0
2186,5
2187,2
2188,3
2189,0
2190,3
2191,1
2192,4
2193,1
2194,2
2195,1
2196,0
2197,3
2198,3
2199,4
2200,2
2201,4
2202,1
2203,5
2204,0
2205,0
2206,1
2207,2
2208,4
2209,4
2210,3
2211,2
2212,1
2213,1
2214,2
2215,1
2216,3
2217,1
2218,3
2219,0
2220,3
2221,2
2222,0
2223,1
2224,4
2225,1
2226,4
2227,2
2228,2
2229,3
2230,3
2231,2
2232,2
2233,1
2234,2
2235,1
2236,3
2237,2
2238,3
2239,1
2240,1
2241,6
2242,1
2243,3
2244,0
2245,1
2246,3
2247,4
2248,0
2249,2
2250,1
2251,1
2252,2
2253,3
2254,3
2255,5
2256,1
2257,1
2258,2
2259,3
2260,0
2261,0
2262,3
2263,1
2264,2
2265,2
2266,4
2267,1
2268,3
2269,1
2270,3
2271,3
2272,2
2273,1
2274,1
2275,2
2276,1
2277,1
2278,3
2279,1
2280,3
2281,3
2282,5
2283,2
2284,5
2285,3
2286,3
2287,1
2288,1
2289,1
2290,3
2291,1
2292,4
2293,0
2294,4
2295,1
2296,4
2297,0
2298,3
2299,4
2300,1
2301,0
2302,3
2303,2
2304,4
2305,4
2306,4
2307,1
2308,2
2309,0
2310,2
2311,4
2312,5
2313,0
2314,2
2315,3
2316,3
2317,3
2318,0
2319,0
2320,4
2321,4
2322,2
2323,2
2324,1
2325,1
2326,1
2327,2
2328,2
2329,3
2330,6
2331,0
2332,0
2333,3
2334,3
2335,1
2336,3
2337,2
2338,0
2339,4
2340,1
2341,2
2342,3
2343,1
2344,2
2345,2
2346,1
2347,3
2348,0
2349,3
2350,2
2351,1
2352,1
2353,2
2354,1
2355,1
2356,3
2357,3
2358,1
2359,4
2360,4
2361,2
2362,2
2363,1
2364,2
2365,4
2366,1
2367,3
2368,2
2369,5
2370,0
2371,3
2372,2
2373,1
2374,4
2375,3
2376,3
2377,4
2378,2
2379,5
2380,0
2381,3
2382,5
2383,1
2384,3
2385,1
2386,3
2387,1
2388,0
2389,0
2390,3
2391,4
2392,1
2393,1
2394,3
2395,4
2396,2
2397,0
2398,3
2399,2
2400,2
2401,1
2402,3
2403,4
2404,5
2405,2
2406,2
2407,2
2408,5
2409,2
2410,5
2411,1
2412,0
2413,3
2414,4
2415,5
2416,2
2417,3
2418,1
2419,2
2420,5
2421,1
2422,1
2423,2
2424,4
2425,2
2426,1
2427,3
2428,3
2429,4
2430,1
2431,3
2432,3
2433,6
2434,1
2435,3
2436,1
2437,2
2438,0
2439,2
2440,0
2441,1
2442,1
2443,2
2444,3
2445,1
2446,4
2447,3
2448,0
2449,1
2450,1
2451,3
2452,3
2453,2
2454,2
2455,3
2456,1
2457,3
2458,4
2459,4
2460,4
2461,2
2462,4
2463,2
2464,3
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,6
2474,7
2475,8
2476,3
2477,3
2478,4
2479,3
2480,0
2481,1
2482,3
2483,1
2484,6
2485,2
2486,2
2487,1
2488,2
2489,2
2490,2
2491,1
2492,1
2493,2
2494,3
2495,4
2496,1
2497,4
2498,4
2499,4
2500,4
2501,0
2502,2
2503,2
2504,0
2505,2
2506,5
2507,2
2508,5
2509,4
2510,2
2511,2
2512,2
2513,3
2514,4
2515,1
2516,4
2517,3
2518,2
2519,0
2520,0
2521,6
2522,2
2523,6
2524,3
2525,2
2526,1
2527,4
2528,3
2529,6
2530,3
2531,2
2532,2
2533,1
2534,0
2535,4
2536,0
2537,5
2538,3
2539,1
2540,2
2541,3
2542,4
2543,1
2544,2
2545,1
2546,2
2547,2
2548,0
2549,3
2550,0
2551,6
2552,2
2553,0
2554,1
2555,2
2556,1
2557,1
2558,4
2559,3
2560,4
2561,3
2562,2
2563,5
2564,2
2565,0
2566,4
2567,3
2568,3
2569,3
2570,5
2571,2
2572,4
2573,1
2574,3
2575,5
2576,2
2577,2
2578,3
2579,5
2580,4
2581,0
2582,4
2583,1
2584,4
2585,4
2586,2
2587,4
2588,3
2589,1
2590,5
2591,4
2592,5
2593,2
2594,2
2595,4
2596,4
2597,1
2598,1
2599,2
2600,3
2601,2
2602,0
2603,2
2604,1
2605,2
2606,1
2607,2
2608,3
2609,3
2610,6
2611,1
2612,2
2613,1
2614,1
2615,1
2616,2
2617,2
2618,3
2619,5
2620,4
2621,2
2622,1
2623,2
2624,3
2625,4
2626,3
2627,6
2628,4
2629,2
2630,4
2631,2
2632,2
2633,0
2634,2
2635,2
2636,6
2637,2
2638,3
2639,1
2640,2
2641,1
2642,3
2643,1
2644,3
2645,1
2646,1
2647,5
2648,1
2649,4
2650,1
2651,4
2652,1
2653,1
2654,2
2655,4
2656,0
2657,2
2658,3
2659,3
2660,3
2661,3
2662,2
2663,5
2664,2
2665,3
2666,2
2667,1
2668,5
2669,2
2670,1
2671,2
2672,1
2673,1
2674,4
2675,3
2676,5
2677,2
2678,5
2679,2
2680,0
2681,2
2682,2
2683,2
2684,2
2685,1
2686,2
2687,3
2688,1
2689,1
2690,3
2691,1
2692,6
2693,6
2694,2
2695,1
2696,5
2697,2
2698,0
2699,4
2700,2
2701,3
2702,3
2703,2
2704,2
2705,2
2706,1
2707,3
2708,3
2709,1
2710,1
2711,2
2712,0
2713,0
2714,0
2715,1
2716,2
2717,2
2718,4
2719,5
2720,2
2721,5
2722,6
2723,1
2724,2
2725,1
2726,0
2727,4
2728,5
2729,3
2730,3
2731,2
2732,1
2733,2
2734,4
2735,5
2736,3
2737,2
2738,2
2739,4
2740,4
2741,0
2742,5
2743,4
2744,3
2745,2
2746,2
2747,0
2748,3
2749,0
2750,4
2751,4
2752,3
2753,5
2754,3
2755,2
2756,2
2757,0
2758,3
2759,2
2760,2
2761,0
2762,3
2763,3
2764,3
2765,2
2766,3
2767,3
2768,4
2769,3
2770,6
2771,2
2772,3
2773,1
2774,4
2775,0
2776,2
2777,2
2778,2
2779,7
2780,6
2781,4
2782,3
2783,3
2784,2
2785,3
2786,2
2787,6
2788,2
2789,2
2790,2
2791,2
2792,3
2793,3
2794,3
2795,2
2796,3
2797,3
2798,1
2799,3
2800,1
2801,3
2802,1
2803,3
2804,4
2805,1
2806,0
2807,3
2808,3
2809,3
2810,3
2811,3
2812,4
2813,2
2814,6
2815,2
2816,2
2817,1
2818,0
2819,3
2820,2
2821,3
2822,2
2823,3
2824,4
2825,1
2826,0
2827,6
2828,0
2829,5
2830,1
2831,1
2832,3
2833,0
2834,1
2835,2
2836,1
2837,2
2838,0
2839,2
2840,4
2841,1
2842,4
2843,2
2844,1
2845,3
2846,1
2847,4
2848,4
2849,4
2850,1
2851,1
2852,5
2853,2
2854,3
2855,2
2856,4
2857,5
2858,3
2859,3
2860,3
2861,1
2862,3
2863,4
2864,3
2865,5
2866,1
2867,3
2868,2
2869,4
2870,1
2871,1
2872,2
2873,4
2874,2
2875,2
2876,2
2877,4
2878,1
2879,3
2880,3
2881,2
2882,2
2883,2
2884,2
2885,3
2886,4
2887,2
2888,5
2889,2
2890,4
2891,0
2892,1
2893,1
2894,3
2895,3
2896,0
2897,4
2898,0
2899,2
2900,4
2901,3
2902,2
2903,1
2904,2
2905,3
2906,1
2907,3
2908,2
2909,3
2910,3
2911,2
2912,3
2913,6
2914,3
2915,5
2916,6
2917,1
2918,3
2919,2
2920,1
2921,5
2922,1
2923,5
2924,4
2925,6
2926,2
2927,2
2928,4
2929,4
2930,3
2931,3
2932,3
2933,6
2934,7
2935,4
2936,4
2937,2
2938,1
2939,3
2940,3
2941,5
2942,3
2943,1
2944,6
2945,4
2946,1
2947,1
2948,5
2949,2
2950,1
2951,2
2952,5
2953,2
2954,1
2955,6
2956,5
2957,2
2958,4
2959,2
2960,4
2961,3
2962,2
2963,7
2964,4
2965,2
2966,1
2967,4
2968,0
2969,2
2970,2
2971,2
2972,1
2973,2
2974,5
2975,1
2976,4
2977,1
2978,3
2979,3
2980,1
2981,2
2982,0
2983,2
2984,4
2985,5
2986,7
2987,1
2988,4
2989,1
2990,2
2991,4
2992,4
2993,1
2994,2
