Inserción,NumElementos
1295,413
1296,120
1297,251
1298,538
1299,897
1300,683
1301,191
1302,72
1303,683
1304,393
1305,441
1306,384
1307,608
1308,783
1309,316
1310,622
1311,534
1312,423
1313,464
1314,184
1315,320
1316,466
1317,591
1318,791
1319,984
1320,218
1321,453
1322,296
1323,942
1324,747
1325,376
1326,283
1327,983
1328,893
1329,85
1330,102
1331,256
1332,504
1333,420
1334,856
1335,327
1336,800
1337,277
1338,952
1339,691
1340,983
1341,91
1342,581
1343,205
1344,724
1345,457
1346,800
1347,736
1348,415
1349,883
1350,729
1351,129
1352,724
1353,200
1354,728
1355,485
1356,75
1357,553
1358,247
1359,666
1360,919
1361,296
1362,993
1363,374
1364,192
1365,38
1366,159
1367,857
1368,942
1369,874
1370,416
1371,946
1372,642
1373,815
1374,225
1375,14
1376,236
1377,98
1378,675
1379,41
1380,717
1381,11
1382,893
1383,44
1384,369
1385,947
1386,779
1387,892
1388,766
1389,148
1390,194
1391,865
1392,943
1393,265
1394,90
1395,288
1396,416
1397,869
1398,724
1399,222
1400,624
1401,670
1402,139
1403,122
1404,469
1405,406
1406,708
1407,180
1408,72
1409,759
1410,596
1411,96
1412,527
1413,854
1414,979
1415,758
1416,127
1417,438
1418,914
1419,510
1420,452
1421,314
1422,411
1423,906
1424,980
1425,337
1426,103
1427,692
1428,23
1429,913
1430,630
1431,210
1432,993
1433,625
1434,895
1435,943
1436,407
1437,888
1438,323
1439,328
1440,183
1441,428
1442,998
1443,736
1444,759
1445,677
1446,26
1447,286
1448,509
1449,474
1450,448
1451,656
1452,486
1453,598
1454,95
1455,260
1456,548
1457,527
1458,676
1459,406
1460,98
1461,807
1462,393
1463,748
1464,932
1465,339
1466,320
1467,101
1468,122
1469,106
1470,1000
1471,204
1472,351
1473,135
1474,966
1475,139
1476,366
1477,135
1478,571
1479,621
1480,968
1481,173
1482,486
1483,306
1484,558
1485,699
1486,742
1487,397
1488,598
1489,136
1490,635
1491,569
1492,527
1493,818
1494,662
1495,410
1496,22
1497,9
1498,337
1499,40
1500,470
1501,255
1502,741
1503,299
1504,64
1505,743
1506,88
1507,214
1508,610
1509,284
1510,715
1511,378
1512,478
1513,438
1514,54
1515,236
1516,213
1517,451
1518,136
1519,114
1520,680
1521,777
1522,842
1523,187
1524,519
1525,402
1526,730
1527,946
1528,565
1529,681
1530,800
1531,476
1532,26
1533,736
1534,931
1535,810
1536,80
1537,183
1538,133
1539,349
1540,495
1541,389
1542,329
1543,389
1544,584
1545,245
1546,983
1547,536
1548,954
1549,638
1550,908
1551,663
1552,18
1553,323
1554,414
1555,239
1556,4
1557,594
1558,388
1559,712
1560,953
1561,142
1562,227
1563,163
1564,758
1565,748
1566,208
1567,966
1568,913
1569,46
1570,825
1571,988
1572,431
1573,360
1574,265
1575,163
1576,950
1577,759
1578,464
1579,289
1580,57
1581,911
1582,490
1583,489
1584,16
1585,690
1586,309
1587,885
1588,303
1589,687
1590,143
1591,419
1592,283
1593,929
1594,582
1595,477
1596,80
1597,926
1598,921
1599,403
1600,870
1601,619
1602,379
1603,607
1604,925
1605,498
1606,674
1607,601
1608,866
1609,326
1610,96
1611,428
1612,425
1613,774
1614,465
1615,69
1616,453
1617,678
1618,618
1619,977
1620,756
1621,68
1622,277
1623,954
1624,442
1625,263
1626,54
1627,541
1628,623
1629,388
1630,611
1631,479
1632,134
1633,157
1634,597
1635,986
1636,959
1637,695
1638,217
1639,8
1640,336
1641,541
1642,46
1643,292
1644,906
1645,37
1646,729
1647,325
1648,458
1649,157
1650,572
1651,198
1652,533
1653,968
1654,517
1655,439
1656,885
1657,291
1658,177
1659,445
1660,239
1661,993
1662,162
1663,875
1664,722
1665,62
1666,159
1667,922
1668,71
1669,924
1670,145
1671,761
1672,194
1673,435
1674,378
1675,438
1676,688
1677,868
1678,74
1679,891
1680,203
1681,110
1682,101
1683,466
1684,513
1685,607
1686,956
1687,281
1688,189
1689,383
1690,162
1691,521
1692,567
1693,25
1694,952
1695,558
1696,965
1697,463
1698,415
1699,55
1700,832
1701,282
1702,573
1703,100
1704,416
1705,561
1706,760
1707,743
1708,369
1709,363
1710,489
1711,327
1712,158
1713,166
1714,115
1715,339
1716,360
1717,245
1718,955
1719,241
1720,609
1721,518
1722,94
1723,456
1724,242
1725,550
1726,303
1727,297
1728,709
1729,776
1730,118
1731,143
1732,833
1733,682
1734,569
1735,782
1736,767
1737,797
1738,242
1739,939
1740,484
1741,315
1742,769
1743,376
1744,205
1745,910
1746,919
1747,342
1748,10
1749,409
1750,120
1751,589
1752,250
1753,776
1754,231
1755,574
1756,948
1757,252
1758,66
1759,942
1760,126
1761,130
1762,517
1763,495
1764,955
1765,89
1766,533
1767,581
1768,655
1769,938
1770,342
1771,922
1772,574
1773,506
1774,680
1775,734
1776,833
1777,489
1778,672
1779,291
1780,108
1781,920
1782,302
1783,875
1784,717
1785,144
1786,325
1787,160
1788,482
1789,386
1790,954
1791,698
1792,995
1793,1
1794,999
1795,119
1796,595
1797,97
1798,173
1799,272
1800,762
1801,542
1802,833
1803,185
1804,266
1805,655
1806,616
1807,626
1808,651
1809,827
1810,743
1811,816
1812,538
1813,147
1814,925
1815,127
1816,844
1817,271
1818,335
1819,992
1820,679
1821,324
1822,391
1823,796
1824,46
1825,544
1826,436
1827,392
1828,506
1829,785
1830,192
1831,81
1832,778
1833,98
1834,730
1835,513
1836,739
1837,203
1838,924
1839,303
1840,361
1841,464
1842,161
1843,573
1844,684
1845,628
1846,232
1847,933
1848,62
1849,869
1850,677
1851,433
1852,630
1853,626
1854,572
1855,604
1856,299
1857,166
1858,736
1859,628
1860,343
1861,292
1862,624
1863,123
1864,847
1865,816
1866,844
1867,64
1868,816
1869,662
1870,284
1871,981
1872,159
1873,76
1874,88
1875,484
1876,397
1877,394
1878,937
1879,361
1880,385
1881,269
1882,576
1883,54
1884,292
1885,824
1886,153
1887,870
1888,102
1889,415
1890,562
1891,74
1892,690
1893,153
1894,213
1895,876
1896,702
1897,962
1898,88
1899,577
1900,225
1901,897
1902,675
1903,293
1904,460
1905,229
1906,350
1907,133
1908,787
1909,297
1910,422
1911,493
1912,820
1913,484
1914,336
1915,258
1916,520
1917,695
1918,298
1919,175
1920,261
1921,306
1922,704
1923,651
1924,330
1925,502
1926,367
1927,703
1928,680
1929,893
1930,821
1931,140
1932,75
1933,921
1934,140
1935,805
1936,14
1937,43
1938,584
1939,415
1940,897
1941,922
1942,588
1943,283
1944,338
1945,780
1946,148
1947,19
1948,962
1949,79
1950,116
1951,115
1952,625
1953,58
1954,654
1955,544
1956,896
1957,633
1958,996
1959,195
1960,296
1961,759
1962,766
1963,408
1964,700
1965,648
1966,157
1967,71
1968,682
1969,543
1970,341
1971,392
1972,389
1973,344
1974,862
1975,1000
1976,725
1977,222
1978,349
1979,716
1980,792
1981,182
1982,356
1983,36
1984,727
1985,510
1986,938
1987,97
1988,483
1989,262
1990,763
1991,746
1992,661
1993,273
1994,708
1995,369
1996,633
1997,661
1998,66
1999,922
2000,294
2001,365
2002,659
2003,616
2004,670
2005,839
2006,803
2007,239
2008,190
2009,632
2010,926
2011,972
2012,514
2013,734
2014,637
2015,435
2016,220
2017,557
2018,950
2019,322
2020,703
2021,298
2022,254
2023,755
2024,568
2025,87
2026,453
2027,529
2028,94
2029,527
2030,17
2031,976
2032,705
2033,359
2034,655
2035,20
2036,962
2037,251
2038,306
2039,598
2040,81
2041,608
2042,198
2043,394
2044,756
2045,185
2046,218
2047,613
2048,612
2049,197
2050,972
2051,868
2052,759
2053,857
2054,414
2055,445
2056,572
2057,961
2058,151
2059,883
2060,920
2061,927
2062,444
2063,994
2064,289
2065,796
2066,947
2067,1
2068,534
2069,551
2070,708
2071,1000
2072,470
2073,997
2074,26
2075,418
2076,382
2077,555
2078,46
2079,931
2080,485
2081,791
2082,273
2083,713
2084,709
2085,802
2086,648
2087,558
2088,823
2089,452
2090,561
2091,322
2092,302
2093,928
2094,280
2095,691
2096,605
2097,750
2098,428
2099,430
2100,129
2101,898
2102,917
2103,666
2104,501
2105,930
2106,876
2107,838
2108,319
2109,951
2110,963
2111,4
2112,175
2113,220
2114,106
2115,121
2116,492
2117,986
2118,828
2119,444
2120,575
2121,709
2122,312
2123,405
2124,556
2125,706
2126,626
2127,718
2128,898
2129,56
2130,640
2131,696
2132,856
2133,428
2134,746
2135,935
2136,68
2137,974
2138,504
2139,234
2140,330
2141,258
2142,195
2143,454
2144,10
2145,485
2146,301
2147,116
2148,559
2149,659
2150,579
2151,119
2152,262
2153,172
2154,174
2155,743
2156,108
2157,757
2158,563
2159,544
2160,596
2161,182
2162,359
2163,684
2164,994
2165,209
2166,685
2167,335
2168,232
2169,928
2170,794
2171,177
2172,562
2173,611
2174,179
2175,855
2176,872
2177,584
2178,759
2179,68
2180,617
2181,213
2182,66
2183,961
2184,662
2185,817
2186,773
2187,826
2188,901
2189,205
2190,46
2191,612
2192,492
2193,789
2194,916
2195,510
2196,305
2197,803
2198,120
2199,177
2200,408
2201,965
2202,486
2203,394
2204,910
2205,920
2206,606
2207,681
2208,690
2209,541
2210,886
2211,472
2212,623
2213,84
2214,17
2215,133
2216,532
2217,339
2218,216
2219,97
2220,353
2221,336
2222,821
2223,64
2224,231
2225,799
2226,347
2227,184
2228,104
2229,251
2230,777
2231,660
2232,406
2233,976
2234,28
2235,41
2236,458
2237,124
2238,297
2239,673
2240,484
2241,366
2242,548
2243,836
2244,312
2245,567
2246,381
2247,289
2248,850
2249,924
2250,475
2251,827
2252,215
2253,114
2254,681
2255,529
2256,151
2257,231
2258,291
2259,810
2260,37
2261,510
2262,408
2263,9
2264,233
2265,900
2266,952
2267,314
2268,174
2269,472
2270,831
2271,759
2272,28
2273,956
2274,222
2275,734
2276,79
2277,295
2278,14
2279,818
2280,522
2281,316
2282,709
2283,389
2284,261
2285,409
2286,502
2287,200
2288,439
2289,57
2290,267
2291,837
2292,285
2293,454
2294,878
2295,443
2296,992
2297,4
2298,458
2299,719
2300,264
2301,858
2302,386
2303,774
2304,119
2305,333
2306,682
2307,274
2308,952
2309,224
2310,826
2311,609
2312,103
2313,780
2314,912
2315,992
2316,821
2317,683
2318,961
2319,218
2320,603
2321,816
2322,61
2323,533
2324,825
2325,141
2326,713
2327,153
2328,878
2329,892
2330,4
2331,505
2332,230
2333,508
2334,340
2335,860
2336,561
2337,61
2338,496
2339,976
2340,292
2341,545
2342,997
2343,973
2344,359
2345,75
2346,707
2347,860
2348,963
2349,794
2350,433
2351,453
2352,592
2353,194
2354,567
2355,899
2356,137
2357,86
2358,189
2359,704
2360,533
2361,771
2362,475
2363,726
2364,438
2365,367
2366,696
2367,890
2368,841
2369,653
2370,794
2371,426
2372,21
2373,278
2374,309
2375,462
2376,888
2377,837
2378,888
2379,717
2380,922
2381,110
2382,784
2383,351
2384,23
2385,34
2386,100
2387,603
2388,651
2389,170
2390,755
2391,148
2392,910
2393,182
2394,233
2395,640
2396,593
2397,805
2398,804
2399,208
2400,4
2401,780
2402,15
2403,130
2404,294
2405,618
2406,101
2407,526
2408,995
2409,41
2410,507
2411,963
2412,692
2413,884
2414,580
2415,364
2416,850
2417,957
2418,523
2419,477
2420,477
2421,602
2422,654
2423,290
2424,581
2425,381
2426,807
2427,539
2428,433
2429,788
2430,714
2431,340
2432,864
2433,497
2434,149
2435,978
2436,270
2437,919
2438,81
2439,778
2440,875
2441,449
2442,964
2443,136
2444,945
2445,207
2446,764
2447,182
2448,226
2449,853
2450,241
2451,4
2452,679
2453,140
2454,363
2455,623
2456,495
2457,935
2458,60
2459,680
2460,378
2461,789
2462,174
2463,621
2464,972
2465,886
2466,671
2467,253
2468,777
2469,978
2470,774
2471,735
2472,878
2473,952
2474,21
2475,995
2476,312
2477,647
2478,961
2479,979
2480,754
2481,112
2482,963
2483,513
2484,417
2485,97
2486,235
2487,197
2488,177
2489,423
2490,378
2491,180
2492,249
2493,969
2494,832
2495,285
2496,793
2497,409
2498,895
2499,824
2500,303
2501,473
2502,162
2503,502
2504,37
2505,54
2506,518
2507,295
2508,513
2509,622
2510,478
2511,655
2512,681
2513,525
2514,42
2515,986
2516,125
2517,513
2518,61
2519,734
2520,868
2521,231
2522,76
2523,27
2524,100
2525,644
2526,30
2527,234
2528,847
2529,698
2530,878
2531,797
2532,753
2533,258
2534,393
2535,515
2536,997
2537,320
2538,623
2539,889
2540,287
2541,987
2542,860
2543,508
2544,398
2545,79
2546,241
2547,815
2548,656
2549,282
2550,169
2551,339
2552,489
2553,731
2554,467
2555,748
2556,735
2557,962
2558,297
2559,878
2560,860
2561,650
2562,854
2563,145
2564,203
2565,796
2566,88
2567,773
2568,748
2569,501
2570,82
2571,100
2572,206
2573,92
2574,126
2575,471
2576,798
2577,169
2578,241
2579,187
2580,515
2581,382
2582,654
2583,721
2584,352
2585,421
2586,480
2587,138
2588,296
2589,688
2590,628
2591,559
2592,839
2593,989
2594,170
2595,997
2596,558
2597,76
2598,494
2599,541
2600,951
2601,597
2602,701
2603,619
2604,552
2605,648
2606,171
2607,831
2608,349
2609,968
2610,713
2611,470
2612,196
2613,171
2614,52
2615,206
2616,808
2617,637
2618,720
2619,888
2620,571
2621,765
2622,858
2623,716
2624,631
2625,185
2626,641
2627,730
2628,95
2629,793
2630,730
2631,354
2632,814
2633,501
2634,209
2635,136
2636,27
2637,245
2638,390
2639,553
2640,60
2641,320
2642,883
2643,770
2644,138
2645,731
2646,384
2647,590
2648,265
2649,173
2650,452
2651,236
2652,493
2653,797
2654,778
2655,541
2656,578
2657,177
2658,843
2659,906
2660,617
2661,45
2662,521
2663,171
2664,85
2665,749
2666,19
2667,882
2668,949
2669,408
2670,810
2671,940
2672,521
2673,19
2674,954
2675,166
2676,367
2677,451
2678,889
2679,87
2680,375
2681,479
2682,34
2683,202
2684,643
2685,69
2686,156
2687,47
2688,36
2689,675
2690,135
2691,204
2692,314
2693,314
2694,436
2695,207
2696,181
2697,820
2698,233
2699,415
2700,652
2701,757
2702,369
2703,932
2704,44
2705,841
2706,421
2707,741
2708,900
2709,228
2710,148
2711,926
2712,570
2713,93
2714,852
2715,177
2716,885
2717,740
2718,808
2719,922
2720,603
2721,925
2722,82
2723,284
2724,422
2725,46
2726,756
2727,82
2728,184
2729,640
2730,900
2731,626
2732,320
2733,646
2734,877
2735,34
2736,864
2737,882
2738,211
2739,683
2740,205
2741,316
2742,645
2743,564
2744,162
2745,94
2746,892
2747,108
2748,85
2749,92
2750,761
2751,53
2752,84
2753,943
2754,255
2755,160
2756,834
2757,79
2758,909
2759,562
2760,844
2761,421
2762,447
2763,674
2764,231
2765,464
2766,498
2767,286
2768,249
2769,82
2770,473
2771,445
2772,117
2773,328
2774,508
2775,69
2776,609
2777,240
2778,659
2779,647
2780,406
2781,898
2782,63
2783,984
2784,519
2785,321
2786,187
2787,150
2788,49
2789,474
2790,427
2791,157
2792,665
2793,286
2794,507
2795,331
2796,593
2797,576
2798,703
2799,177
2800,524
2801,688
2802,568
2803,417
2804,565
2805,72
2806,674
2807,553
2808,757
2809,505
2810,925
2811,194
2812,143
2813,38
2814,517
2815,122
2816,1000
2817,600
2818,865
2819,490
2820,89
2821,302
2822,853
2823,789
2824,201
2825,665
2826,539
2827,122
2828,147
2829,230
2830,248
2831,500
2832,463
2833,148
2834,176
2835,638
2836,529
2837,46
2838,612
2839,512
2840,305
2841,495
2842,830
2843,989
2844,790
2845,934
2846,110
2847,503
2848,442
2849,307
2850,655
2851,498
2852,345
2853,50
2854,889
2855,455
2856,288
2857,295
2858,453
2859,388
2860,82
2861,421
2862,128
2863,396
2864,929
2865,331
2866,258
2867,49
2868,170
2869,714
2870,320
2871,994
2872,422
2873,288
2874,9
2875,766
2876,125
2877,26
2878,399
2879,43
2880,206
2881,584
2882,750
2883,507
2884,191
2885,898
2886,825
2887,208
2888,985
2889,877
2890,728
2891,965
2892,640
2893,754
2894,969
2895,672
2896,208
2897,545
2898,906
2899,508
2900,496
2901,319
2902,903
2903,937
2904,186
2905,540
2906,675
2907,300
2908,601
2909,116
2910,412
2911,102
2912,531
2913,715
2914,466
2915,621
2916,241
2917,604
2918,524
2919,275
2920,598
2921,461
2922,821
2923,426
2924,758
2925,940
2926,542
2927,109
2928,325
2929,758
2930,504
2931,238
2932,604
2933,911
2934,713
2935,943
2936,111
2937,129
2938,535
2939,664
2940,512
2941,999
2942,532
2943,524
2944,359
2945,2
2946,426
2947,674
2948,594
2949,478
2950,639
2951,809
2952,509
2953,22
2954,417
2955,859
2956,769
2957,463
2958,196
2959,132
2960,962
2961,45
2962,453
2963,457
2964,26
2965,822
2966,22
2967,391
2968,465
2969,781
2970,541
2971,598
2972,170
2973,243
2974,491
2975,94
2976,331
2977,353
2978,923
2979,624
2980,990
2981,762
2982,782
2983,69
2984,898
2985,9
2986,817
2987,771
2988,954
