Inserción,Colisiones
2990,169
2991,486
2992,787
2993,65
2994,242
2995,304
2996,706
2997,892
2998,501
2999,732
3000,562
3001,634
3002,803
3003,53
3004,32
3005,49
3006,568
3007,572
3008,613
3009,868
3010,342
3011,129
3012,167
3013,757
3014,659
3015,124
3016,971
3017,97
3018,687
3019,462
3020,567
3021,435
3022,621
3023,733
3024,276
3025,739
3026,476
3027,191
3028,241
3029,864
3030,618
3031,953
3032,649
3033,1
3034,177
3035,455
3036,891
3037,205
3038,747
3039,860
3040,966
3041,590
3042,389
3043,289
3044,903
3045,870
3046,812
3047,686
3048,89
3049,181
3050,64
3051,100
3052,836
3053,306
3054,461
3055,56
3056,455
3057,391
3058,1000
3059,37
3060,379
3061,518
3062,372
3063,970
3064,961
3065,780
3066,835
3067,248
3068,102
3069,597
3070,124
3071,606
3072,528
3073,875
3074,771
3075,907
3076,272
3077,8
3078,672
3079,300
3080,36
3081,351
3082,599
3083,349
3084,36
3085,855
3086,579
3087,154
3088,559
3089,604
3090,222
3091,581
3092,320
3093,219
3094,338
3095,961
3096,514
3097,560
3098,48
3099,782
3100,830
3101,767
3102,544
3103,676
3104,814
3105,413
3106,241
3107,688
3108,888
3109,496
3110,687
3111,980
3112,958
3113,679
3114,790
3115,595
3116,125
3117,708
3118,78
3119,638
3120,77
3121,580
3122,599
3123,183
3124,728
3125,839
3126,993
3127,257
3128,627
3129,174
3130,777
3131,745
3132,154
3133,55
3134,726
3135,384
3136,603
3137,779
3138,64
3139,616
3140,257
3141,551
3142,877
3143,945
3144,815
3145,446
3146,395
3147,3
3148,209
3149,760
3150,140
3151,440
3152,433
3153,88
3154,268
3155,787
3156,308
3157,210
3158,406
3159,874
3160,234
3161,828
3162,839
3163,18
3164,382
3165,874
3166,975
3167,194
3168,978
3169,516
3170,220
3171,25
3172,825
3173,285
3174,759
3175,113
3176,103
3177,781
3178,4
3179,965
3180,52
3181,733
3182,539
3183,970
3184,502
3185,343
3186,365
3187,813
3188,739
3189,903
3190,232
3191,221
3192,643
3193,152
3194,274
3195,743
3196,346
3197,552
3198,755
3199,184
3200,620
3201,698
3202,461
3203,650
3204,387
3205,543
3206,174
3207,564
3208,149
3209,911
3210,64
3211,356
3212,939
3213,373
3214,352
3215,647
3216,830
3217,281
3218,42
3219,923
3220,123
3221,919
3222,557
3223,251
3224,544
3225,202
3226,923
3227,772
3228,14
3229,241
3230,446
3231,23
3232,55
3233,272
3234,626
3235,286
3236,751
3237,773
3238,510
3239,293
3240,643
3241,250
3242,201
3243,40
3244,7
3245,820
3246,372
3247,15
3248,720
3249,463
3250,810
3251,467
3252,647
3253,749
3254,829
3255,122
3256,793
3257,653
3258,319
3259,930
3260,210
3261,892
3262,552
3263,808
3264,977
3265,371
3266,40
3267,937
3268,475
3269,871
3270,888
3271,347
3272,317
3273,158
3274,49
3275,371
3276,288
3277,967
3278,402
3279,115
3280,728
3281,287
3282,467
3283,619
3284,515
3285,953
3286,23
3287,195
3288,16
3289,830
3290,399
3291,705
3292,184
3293,847
3294,515
3295,851
3296,563
3297,813
3298,839
3299,486
3300,362
3301,232
3302,301
3303,995
3304,819
3305,658
3306,749
3307,153
3308,563
3309,698
3310,29
3311,143
3312,160
3313,668
3314,705
3315,740
3316,894
3317,691
3318,125
3319,456
3320,336
3321,471
3322,345
3323,328
3324,469
3325,83
3326,657
3327,903
3328,772
3329,608
3330,121
3331,720
3332,998
3333,467
3334,626
3335,752
3336,914
3337,406
3338,233
3339,909
3340,114
3341,675
3342,17
3343,307
3344,535
3345,823
3346,620
3347,381
3348,697
3349,730
3350,855
3351,863
3352,209
3353,925
3354,202
3355,803
3356,327
3357,154
3358,7
3359,381
3360,262
3361,896
3362,404
3363,937
3364,478
3365,667
3366,834
3367,370
3368,251
3369,783
3370,530
3371,904
3372,713
3373,290
3374,677
3375,524
3376,357
3377,327
3378,201
3379,217
3380,547
3381,466
3382,758
3383,979
3384,588
3385,261
3386,913
3387,797
3388,536
3389,168
3390,311
3391,807
3392,934
3393,699
3394,935
3395,581
3396,914
3397,671
3398,320
3399,853
3400,493
3401,119
3402,831
3403,829
3404,748
3405,253
3406,98
3407,502
3408,398
3409,944
3410,106
3411,526
3412,346
3413,702
3414,31
3415,521
3416,229
3417,906
3418,691
3419,937
3420,17
3421,687
3422,236
3423,196
3424,531
3425,985
3426,846
3427,508
3428,616
3429,771
3430,138
3431,389
3432,200
3433,492
3434,556
3435,187
3436,317
3437,455
3438,977
3439,163
3440,643
3441,938
3442,242
3443,188
3444,116
3445,496
3446,495
3447,964
3448,874
3449,985
3450,419
3451,21
3452,953
3453,811
3454,213
3455,344
3456,453
3457,993
3458,362
3459,116
3460,850
3461,428
3462,703
3463,385
3464,166
3465,243
3466,76
3467,268
3468,495
3469,150
3470,127
3471,425
3472,863
3473,283
3474,493
3475,733
3476,695
3477,215
3478,685
3479,373
3480,552
3481,375
3482,431
3483,694
3484,908
3485,263
3486,827
3487,794
3488,707
3489,165
3490,595
3491,183
3492,670
3493,362
3494,575
3495,295
3496,911
3497,495
3498,45
3499,402
3500,869
3501,965
3502,393
3503,94
3504,204
3505,434
3506,370
3507,463
3508,357
3509,339
3510,529
3511,20
3512,875
3513,283
3514,753
3515,644
3516,684
3517,756
3518,206
3519,4
3520,126
3521,492
3522,844
3523,481
3524,643
3525,679
3526,85
3527,770
3528,191
3529,510
3530,230
3531,841
3532,412
3533,608
3534,141
3535,318
3536,766
3537,797
3538,111
3539,185
3540,930
3541,506
3542,36
3543,7
3544,426
3545,788
3546,176
3547,789
3548,348
3549,542
3550,271
3551,184
3552,982
3553,193
3554,167
3555,992
3556,285
3557,797
3558,784
3559,991
3560,89
3561,129
3562,578
3563,185
3564,283
3565,28
3566,614
3567,472
3568,24
3569,362
3570,864
3571,226
3572,351
3573,787
3574,28
3575,729
3576,97
3577,112
3578,441
3579,842
3580,266
3581,832
3582,498
3583,900
3584,280
3585,424
3586,221
3587,538
3588,253
3589,528
3590,771
3591,773
3592,580
3593,36
3594,119
3595,459
3596,425
3597,241
3598,787
3599,479
3600,738
3601,615
3602,318
3603,384
3604,758
3605,808
3606,720
3607,584
3608,128
3609,842
3610,313
3611,771
3612,625
3613,336
3614,653
3615,41
3616,785
3617,602
3618,519
3619,645
3620,528
3621,49
3622,311
3623,364
3624,900
3625,796
3626,966
3627,35
3628,397
3629,437
3630,896
3631,413
3632,681
3633,672
3634,616
3635,148
3636,310
3637,422
3638,987
3639,610
3640,394
3641,575
3642,886
3643,816
3644,305
3645,573
3646,739
3647,708
3648,115
3649,547
3650,190
3651,990
3652,471
3653,437
3654,221
3655,296
3656,491
3657,982
3658,697
3659,450
3660,894
3661,638
3662,973
3663,135
3664,123
3665,455
3666,76
3667,994
3668,267
3669,411
3670,711
3671,812
3672,888
3673,644
3674,846
3675,232
3676,338
3677,579
3678,604
3679,392
3680,743
3681,463
3682,846
3683,216
3684,664
3685,568
3686,238
3687,820
3688,950
3689,134
3690,895
3691,441
3692,705
3693,777
3694,758
3695,680
3696,714
3697,695
3698,911
3699,333
3700,774
3701,66
3702,748
3703,89
3704,33
3705,320
3706,832
3707,739
3708,215
3709,738
3710,640
3711,398
3712,777
3713,564
3714,334
3715,358
3716,307
3717,361
3718,227
3719,263
3720,358
3721,386
3722,321
3723,722
3724,112
3725,696
3726,977
3727,802
3728,57
3729,366
3730,795
3731,142
3732,804
3733,364
3734,703
3735,8
3736,77
3737,475
3738,838
3739,904
3740,936
3741,854
3742,521
3743,593
3744,470
3745,256
3746,834
3747,957
3748,468
3749,9
3750,352
3751,523
3752,748
3753,559
3754,797
3755,354
3756,468
3757,487
3758,623
3759,444
3760,146
3761,420
3762,751
3763,792
3764,368
3765,217
3766,657
3767,497
3768,502
3769,28
3770,207
3771,190
3772,315
3773,140
3774,224
3775,892
3776,14
3777,825
3778,793
3779,898
3780,481
3781,498
3782,658
3783,358
3784,573
3785,464
3786,380
3787,247
3788,247
3789,953
3790,400
3791,558
3792,835
3793,367
3794,334
3795,248
3796,352
3797,88
3798,516
3799,391
3800,448
3801,785
3802,438
3803,212
3804,458
3805,1000
3806,598
3807,241
3808,535
3809,563
3810,536
3811,246
3812,232
3813,510
3814,304
3815,728
3816,724
3817,852
3818,228
3819,54
3820,554
3821,715
3822,249
3823,75
3824,780
3825,86
3826,651
3827,603
3828,871
3829,105
3830,774
3831,295
3832,719
3833,913
3834,523
3835,316
3836,901
3837,527
3838,524
3839,144
3840,481
3841,44
3842,788
3843,842
3844,687
3845,383
3846,418
3847,315
3848,335
3849,596
3850,397
3851,821
3852,423
3853,716
3854,836
3855,864
3856,817
3857,875
3858,988
3859,215
3860,351
3861,394
3862,292
3863,432
3864,932
3865,441
3866,709
3867,544
3868,705
3869,816
3870,609
3871,810
3872,726
3873,26
3874,100
3875,504
3876,925
3877,101
3878,804
3879,931
3880,919
3881,128
3882,11
3883,688
3884,434
3885,38
3886,642
3887,971
3888,921
3889,726
3890,443
3891,788
3892,335
3893,623
3894,782
3895,114
3896,526
3897,346
3898,249
3899,80
3900,605
3901,674
3902,731
3903,797
3904,886
3905,932
3906,377
3907,139
3908,955
3909,635
3910,833
3911,69
3912,851
3913,764
3914,272
3915,136
3916,15
3917,361
3918,352
3919,846
3920,787
3921,638
3922,786
3923,192
3924,453
3925,237
3926,687
3927,843
3928,385
3929,639
3930,796
3931,267
3932,455
3933,603
3934,767
3935,746
3936,578
3937,935
3938,400
3939,739
3940,576
3941,136
3942,746
3943,320
3944,451
3945,747
3946,500
3947,201
3948,182
3949,228
3950,765
3951,588
3952,181
3953,186
3954,531
3955,395
3956,763
3957,292
3958,931
3959,441
3960,412
3961,107
3962,724
3963,101
3964,351
3965,207
3966,189
3967,6
3968,109
3969,60
3970,507
3971,821
3972,610
3973,340
3974,145
3975,449
3976,278
3977,159
3978,768
3979,374
3980,994
3981,500
3982,828
3983,431
3984,613
3985,677
3986,817
3987,765
3988,147
3989,466
3990,117
3991,428
3992,659
3993,449
3994,386
3995,113
3996,261
3997,680
3998,132
3999,482
4000,311
4001,763
4002,956
4003,84
4004,984
4005,219
4006,851
4007,185
4008,470
4009,183
4010,90
4011,301
4012,809
4013,933
4014,45
4015,468
4016,223
4017,471
4018,982
4019,286
4020,54
4021,563
4022,623
4023,520
4024,613
4025,447
4026,403
4027,521
4028,380
4029,157
4030,49
4031,866
4032,3
4033,881
4034,36
4035,75
4036,663
4037,585
4038,363
4039,228
4040,243
4041,629
4042,36
4043,563
4044,521
4045,38
4046,308
4047,666
4048,531
4049,491
4050,672
4051,172
4052,344
4053,174
4054,415
4055,599
4056,113
4057,678
4058,599
4059,813
4060,566
4061,30
4062,530
4063,719
4064,67
4065,574
4066,421
4067,255
4068,254
4069,262
4070,755
4071,202
4072,307
4073,793
4074,970
4075,895
4076,222
4077,226
4078,268
4079,810
4080,305
4081,318
4082,2
4083,594
4084,924
4085,896
4086,394
4087,289
4088,602
4089,803
4090,66
4091,698
4092,217
4093,128
4094,204
4095,908
4096,999
4097,484
4098,85
4099,472
4100,24
4101,834
4102,760
4103,453
4104,239
4105,965
4106,344
4107,156
4108,694
4109,621
4110,756
4111,252
4112,780
4113,841
4114,730
4115,418
4116,314
4117,305
4118,334
4119,941
4120,25
4121,262
4122,790
4123,655
4124,320
4125,357
4126,258
4127,96
4128,843
4129,199
4130,805
4131,686
4132,528
4133,722
4134,630
4135,643
4136,997
4137,140
4138,53
4139,235
4140,247
4141,215
4142,669
4143,587
4144,339
4145,347
4146,9
4147,988
4148,517
4149,665
4150,636
4151,777
4152,99
4153,873
4154,584
4155,844
4156,895
4157,946
4158,571
4159,39
4160,446
4161,594
4162,536
4163,874
4164,632
4165,596
4166,268
4167,281
4168,254
4169,350
4170,156
4171,838
4172,69
4173,695
4174,636
4175,912
4176,450
4177,98
4178,122
4179,605
4180,873
4181,243
4182,480
4183,288
4184,792
4185,294
4186,438
4187,79
4188,486
4189,252
4190,674
4191,117
4192,15
4193,426
4194,738
4195,644
4196,569
4197,363
4198,948
4199,902
4200,264
4201,932
4202,186
4203,68
4204,510
4205,803
4206,858
4207,676
4208,73
4209,457
4210,867
4211,615
4212,197
4213,670
4214,331
4215,498
4216,133
4217,927
4218,648
4219,822
4220,928
4221,707
4222,772
4223,414
4224,419
4225,747
4226,677
4227,954
4228,553
4229,202
4230,469
4231,705
4232,319
4233,928
4234,640
4235,242
4236,653
4237,24
4238,482
4239,172
4240,610
4241,719
4242,258
4243,363
4244,592
4245,479
4246,349
4247,870
4248,662
4249,485
4250,162
4251,89
4252,293
4253,775
4254,393
4255,50
4256,722
4257,624
4258,386
4259,632
4260,803
4261,51
4262,9
4263,402
4264,177
4265,983
4266,956
4267,433
4268,393
4269,417
4270,829
4271,212
4272,879
4273,563
4274,285
4275,264
4276,429
4277,203
4278,979
4279,441
4280,96
4281,952
4282,312
4283,960
4284,111
4285,717
4286,212
4287,227
4288,719
4289,677
4290,885
4291,314
4292,75
4293,881
4294,953
4295,24
4296,719
4297,488
4298,874
4299,197
4300,495
4301,926
4302,77
4303,549
4304,197
4305,199
4306,771
4307,19
4308,213
4309,449
4310,843
4311,895
4312,782
4313,25
4314,670
4315,779
4316,152
4317,876
4318,751
4319,589
4320,526
4321,886
4322,781
4323,232
4324,407
4325,440
4326,942
4327,511
4328,571
4329,494
4330,881
4331,349
4332,291
4333,64
4334,997
4335,177
4336,654
4337,823
4338,877
4339,154
4340,973
4341,0
4342,31
4343,883
4344,174
4345,174
4346,132
4347,947
4348,181
4349,78
4350,647
4351,346
4352,540
4353,402
4354,807
4355,72
4356,224
4357,714
4358,625
4359,650
4360,333
4361,448
4362,89
4363,210
4364,164
4365,704
4366,347
4367,291
4368,106
4369,549
4370,966
4371,692
4372,318
4373,729
4374,506
4375,8
4376,534
4377,752
4378,669
4379,220
4380,603
4381,918
4382,435
4383,765
4384,95
4385,343
4386,971
4387,901
4388,476
4389,444
4390,959
4391,451
4392,940
4393,13
4394,735
4395,288
4396,496
4397,917
4398,109
4399,155
4400,530
4401,613
4402,462
4403,151
4404,135
4405,713
4406,9
4407,863
4408,869
4409,563
4410,704
4411,488
4412,783
4413,466
4414,211
4415,875
4416,32
4417,784
4418,146
4419,476
4420,943
4421,527
4422,232
4423,593
4424,707
4425,660
4426,349
4427,679
4428,815
4429,336
4430,65
4431,768
4432,255
4433,440
4434,260
4435,80
4436,450
4437,416
4438,748
4439,937
4440,844
4441,680
4442,879
4443,472
4444,247
4445,80
4446,493
4447,517
4448,290
4449,397
4450,360
4451,875
4452,870
4453,178
4454,609
4455,434
4456,533
4457,277
4458,482
4459,251
4460,772
4461,745
4462,614
4463,903
4464,225
4465,182
4466,505
4467,22
4468,897
4469,583
4470,631
4471,37
4472,805
4473,824
4474,451
4475,224
4476,984
4477,199
4478,646
4479,716
4480,545
4481,524
4482,404
4483,129
4484,123
4485,850
4486,946
4487,90
4488,162
4489,490
4490,599
4491,749
4492,734
4493,464
4494,492
4495,668
4496,357
4497,577
4498,28
4499,96
4500,87
4501,220
4502,769
4503,942
4504,666
4505,71
4506,719
4507,962
4508,474
4509,671
4510,562
4511,586
4512,589
4513,532
4514,47
4515,778
4516,978
4517,18
4518,14
4519,999
4520,182
4521,550
4522,127
4523,81
4524,720
4525,928
4526,473
4527,10
4528,45
4529,602
4530,117
4531,848
4532,133
4533,992
4534,802
4535,4
4536,902
4537,237
4538,211
4539,884
4540,650
4541,17
4542,901
4543,563
4544,320
4545,615
4546,383
4547,860
4548,530
4549,147
4550,275
4551,783
4552,809
4553,821
4554,240
4555,201
4556,886
4557,229
4558,72
4559,31
4560,872
4561,754
4562,183
4563,747
4564,484
4565,932
4566,131
4567,175
4568,579
4569,775
4570,824
4571,984
4572,108
4573,897
4574,457
4575,784
4576,670
4577,405
4578,249
4579,923
4580,435
4581,300
4582,829
4583,257
4584,915
4585,240
4586,671
4587,468
4588,883
4589,682
4590,194
4591,169
4592,518
4593,878
4594,944
4595,444
4596,426
4597,906
4598,592
4599,616
4600,801
4601,605
4602,720
4603,472
4604,189
4605,490
4606,15
4607,116
4608,616
4609,800
4610,774
4611,344
4612,681
4613,563
4614,710
4615,818
4616,694
4617,250
4618,347
4619,776
4620,701
4621,465
4622,506
4623,271
4624,690
4625,595
4626,376
4627,442
4628,251
4629,245
4630,318
4631,342
4632,951
4633,630
4634,980
4635,473
4636,779
4637,870
4638,440
4639,247
4640,738
4641,440
4642,864
4643,751
4644,531
4645,587
4646,545
4647,728
4648,524
4649,21
4650,592
4651,474
4652,272
4653,552
4654,535
4655,473
4656,881
4657,85
4658,822
4659,457
4660,383
4661,404
4662,844
4663,646
4664,707
4665,111
4666,370
4667,773
4668,131
4669,786
4670,630
4671,776
4672,945
4673,338
4674,483
4675,457
4676,980
4677,749
4678,688
4679,638
4680,181
4681,151
4682,708
4683,390
4684,696
4685,456
4686,623
4687,879
4688,28
4689,2
4690,252
4691,860
4692,633
4693,117
4694,567
4695,698
4696,415
4697,360
4698,731
4699,161
4700,719
4701,799
4702,306
4703,328
4704,975
4705,185
4706,493
4707,315
4708,419
4709,223
4710,547
4711,979
4712,898
4713,998
4714,842
4715,943
4716,243
4717,992
4718,30
4719,858
4720,519
4721,117
4722,836
4723,752
4724,595
4725,175
4726,311
4727,601
4728,761
4729,577
4730,686
4731,241
4732,799
4733,712
4734,74
4735,962
4736,700
4737,785
4738,267
4739,735
4740,618
4741,524
4742,89
4743,508
4744,259
4745,391
4746,112
4747,223
4748,926
4749,31
4750,958
4751,605
4752,429
4753,753
4754,781
4755,494
4756,488
4757,253
4758,585
4759,214
4760,30
4761,950
4762,335
4763,830
4764,965
4765,440
4766,853
4767,159
4768,555
4769,451
4770,286
4771,110
4772,490
4773,193
4774,585
4775,325
4776,989
4777,378
4778,388
4779,894
4780,712
4781,58
4782,947
4783,278
4784,1
4785,70
4786,231
4787,833
4788,522
4789,148
4790,179
4791,592
4792,83
4793,281
4794,996
4795,311
4796,876
4797,874
4798,337
4799,71
4800,715
4801,683
4802,592
4803,449
4804,915
4805,958
4806,249
4807,130
4808,835
4809,69
4810,750
4811,728
4812,995
4813,168
4814,949
4815,513
4816,37
4817,57
4818,803
4819,672
4820,434
4821,223
4822,811
4823,995
4824,887
4825,763
4826,141
4827,992
4828,809
4829,939
4830,339
4831,282
4832,277
4833,559
4834,994
4835,123
4836,873
4837,598
4838,758
4839,538
4840,476
4841,157
4842,308
4843,691
4844,273
4845,858
4846,505
4847,133
4848,767
4849,677
4850,772
4851,36
4852,893
4853,843
4854,907
4855,201
4856,723
4857,130
4858,785
4859,998
4860,662
4861,200
4862,86
4863,348
4864,923
4865,727
4866,739
4867,569
4868,927
4869,877
4870,5
4871,109
4872,156
4873,537
4874,942
4875,546
4876,868
4877,450
4878,799
4879,259
4880,561
4881,299
4882,725
4883,358
4884,787
4885,331
4886,226
4887,284
4888,345
4889,482
4890,602
4891,34
4892,814
4893,666
4894,194
4895,495
4896,773
4897,241
4898,153
4899,942
4900,844
4901,700
4902,667
4903,498
4904,916
4905,531
4906,522
4907,626
4908,940
4909,4
4910,26
4911,320
4912,797
4913,415
4914,511
4915,92
4916,100
4917,609
4918,71
4919,547
4920,330
4921,380
4922,600
4923,687
4924,434
4925,300
4926,76
4927,142
4928,565
4929,689
4930,805
4931,90
4932,367
4933,653
4934,90
4935,280
4936,668
4937,902
4938,244
4939,882
4940,512
4941,425
4942,131
4943,729
4944,375
4945,253
4946,917
4947,286
4948,508
4949,156
4950,644
4951,743
4952,212
4953,88
4954,849
4955,807
4956,656
4957,395
4958,77
4959,888
4960,225
4961,461
4962,994
4963,291
4964,271
4965,786
4966,605
4967,287
4968,899
4969,752
4970,666
4971,373
4972,875
4973,822
4974,719
4975,184
4976,458
4977,718
4978,578
4979,135
4980,800
4981,289
4982,911
4983,244
4984,846
4985,236
4986,901
4987,609
4988,342
4989,693
4990,286
4991,354
4992,220
4993,343
4994,392
4995,97
4996,669
4997,454
4998,836
4999,802
5000,837
5001,502
5002,479
5003,914
5004,567
5005,18
5006,193
5007,464
5008,400
5009,279
5010,367
5011,8
5012,270
5013,916
5014,560
5015,833
5016,62
5017,767
5018,934
5019,455
5020,368
5021,713
5022,464
5023,719
5024,14
5025,402
5026,901
5027,771
5028,155
5029,108
5030,226
5031,726
5032,92
5033,364
5034,316
5035,158
5036,773
5037,289
5038,750
5039,956
5040,691
5041,177
5042,218
5043,539
5044,683
5045,30
5046,640
5047,489
5048,50
5049,675
5050,16
5051,631
5052,620
5053,702
5054,799
5055,749
5056,985
5057,17
5058,198
5059,53
5060,716
5061,86
5062,156
5063,322
5064,126
5065,909
5066,370
5067,67
5068,750
5069,694
5070,952
5071,261
5072,550
5073,910
5074,565
5075,940
5076,934
5077,459
5078,733
5079,789
5080,194
5081,161
5082,337
5083,215
5084,318
5085,766
5086,637
5087,561
5088,61
5089,624
5090,690
5091,459
5092,295
5093,210
5094,88
5095,167
5096,133
5097,27
5098,758
5099,529
5100,338
5101,473
5102,154
5103,529
5104,133
5105,24
5106,263
5107,971
5108,764
5109,816
5110,304
5111,90
5112,483
5113,18
5114,534
5115,534
5116,799
5117,227
5118,778
5119,281
5120,434
5121,452
5122,355
5123,261
5124,172
5125,742
5126,483
5127,646
5128,848
5129,737
5130,474
5131,830
5132,159
5133,545
5134,941
5135,708
5136,208
5137,831
5138,973
5139,937
5140,571
5141,267
5142,838
5143,390
5144,853
5145,599
5146,569
5147,79
5148,103
5149,451
5150,116
5151,578
5152,614
5153,184
5154,319
5155,250
5156,252
5157,410
5158,787
5159,970
5160,178
5161,728
5162,577
5163,818
5164,155
5165,863
5166,705
5167,33
5168,437
5169,912
5170,239
5171,561
5172,660
5173,905
5174,400
5175,861
5176,475
5177,586
5178,808
5179,123
5180,161
5181,914
5182,157
5183,576
5184,448
5185,874
5186,380
5187,699
5188,779
5189,551
5190,201
5191,374
5192,290
5193,946
5194,484
5195,276
5196,644
5197,492
5198,983
5199,835
5200,606
5201,591
5202,700
5203,702
5204,837
5205,567
5206,528
5207,987
5208,96
5209,281
5210,280
5211,653
5212,862
5213,662
5214,238
5215,970
5216,780
5217,730
5218,328
5219,881
5220,560
5221,401
5222,714
5223,210
5224,947
5225,862
5226,810
5227,403
5228,708
5229,177
5230,459
5231,671
5232,181
5233,344
5234,70
5235,202
5236,827
5237,86
5238,948
5239,868
5240,148
5241,611
5242,445
5243,660
5244,970
5245,534
5246,534
5247,657
5248,702
5249,534
5250,47
5251,916
5252,672
5253,44
5254,696
5255,261
5256,262
5257,705
5258,5
5259,780
5260,649
5261,781
5262,249
5263,748
5264,904
5265,81
5266,227
5267,604
5268,941
5269,804
5270,938
5271,928
5272,761
5273,656
5274,110
5275,0
5276,766
5277,254
5278,17
5279,118
5280,198
5281,28
5282,698
5283,340
5284,441
5285,611
5286,53
5287,945
5288,915
5289,242
5290,544
5291,632
5292,769
5293,938
5294,19
5295,386
5296,622
5297,806
5298,802
5299,961
5300,604
5301,728
5302,833
5303,610
5304,46
5305,493
5306,621
5307,542
5308,333
5309,518
5310,569
5311,698
5312,406
5313,340
5314,435
5315,787
5316,805
5317,465
5318,765
5319,825
5320,29
5321,939
5322,781
5323,308
5324,1
5325,405
5326,273
5327,77
5328,235
5329,357
5330,828
5331,421
5332,635
5333,931
5334,811
5335,267
5336,987
5337,277
5338,639
5339,132
5340,227
5341,558
5342,759
5343,481
5344,776
5345,101
5346,479
5347,652
5348,940
5349,20
5350,160
5351,92
5352,544
5353,455
5354,831
5355,241
5356,634
5357,219
5358,476
5359,39
5360,663
5361,76
5362,479
5363,755
5364,697
5365,757
5366,856
5367,307
5368,774
5369,496
5370,486
5371,786
5372,883
5373,701
5374,405
5375,318
5376,729
5377,80
5378,959
5379,691
5380,961
5381,661
5382,493
5383,614
5384,246
5385,807
5386,587
5387,314
5388,743
5389,801
5390,870
5391,259
5392,738
5393,540
5394,875
5395,55
5396,322
5397,804
5398,604
5399,876
5400,586
5401,399
5402,138
5403,454
5404,951
5405,680
5406,302
5407,848
5408,156
5409,537
5410,885
5411,85
5412,751
5413,269
5414,740
5415,874
5416,550
5417,111
5418,731
5419,262
5420,368
5421,953
5422,808
5423,550
5424,559
5425,337
5426,161
5427,534
5428,197
5429,168
5430,199
5431,440
5432,639
5433,493
5434,178
5435,189
5436,506
5437,426
5438,113
5439,827
5440,257
5441,67
5442,140
5443,567
5444,951
5445,784
5446,96
5447,231
5448,990
5449,196
5450,523
5451,255
5452,196
5453,310
5454,541
5455,138
5456,844
5457,228
5458,663
5459,571
5460,213
5461,399
5462,70
5463,37
5464,507
5465,812
5466,790
5467,972
5468,189
5469,290
5470,464
5471,978
5472,392
5473,746
5474,989
5475,326
5476,143
5477,167
5478,941
5479,33
5480,258
5481,408
5482,104
5483,367
5484,525
5485,273
5486,788
5487,255
5488,109
5489,931
5490,738
5491,383
5492,723
5493,382
5494,579
5495,23
5496,32
5497,687
5498,36
5499,61
5500,515
5501,267
5502,848
5503,570
5504,813
5505,524
5506,207
5507,202
5508,122
5509,180
5510,557
5511,758
5512,735
5513,704
5514,710
5515,18
5516,603
5517,850
5518,676
5519,251
5520,867
5521,392
5522,608
5523,822
5524,798
5525,620
5526,643
5527,392
5528,27
5529,16
5530,1
5531,615
5532,726
5533,155
5534,615
5535,572
5536,218
5537,185
5538,42
5539,847
5540,1
5541,331
5542,925
5543,286
5544,23
5545,670
5546,742
5547,472
5548,131
5549,297
5550,37
5551,35
5552,827
5553,688
5554,780
5555,954
5556,770
5557,922
5558,561
5559,111
5560,197
5561,239
5562,440
5563,845
5564,590
5565,925
5566,867
5567,324
5568,123
5569,763
5570,304
5571,713
5572,299
5573,967
5574,728
5575,40
5576,942
5577,78
5578,664
5579,202
5580,630
5581,839
5582,249
5583,87
5584,420
5585,600
5586,191
5587,559
5588,300
5589,503
5590,539
5591,528
5592,780
5593,801
5594,948
5595,119
5596,770
5597,851
5598,331
5599,379
5600,313
5601,939
5602,19
5603,872
5604,469
5605,532
5606,500
5607,330
5608,485
5609,961
5610,829
5611,29
5612,952
5613,762
5614,531
5615,879
5616,194
5617,386
5618,979
5619,163
5620,153
5621,665
5622,195
5623,121
5624,794
5625,983
5626,999
5627,166
5628,867
5629,773
5630,702
5631,172
5632,640
5633,249
5634,435
5635,388
5636,805
5637,169
5638,32
5639,724
5640,785
5641,280
5642,814
5643,550
5644,681
5645,422
5646,309
5647,413
5648,745
5649,95
5650,406
5651,398
5652,578
5653,714
5654,646
5655,854
5656,140
5657,841
5658,916
5659,848
5660,239
5661,301
5662,792
5663,481
5664,833
5665,203
5666,231
5667,920
5668,337
5669,411
5670,348
5671,773
5672,947
5673,261
5674,526
5675,281
5676,639
5677,537
5678,986
5679,644
5680,554
5681,367
5682,375
5683,804
5684,898
5685,989
5686,881
5687,160
5688,95
5689,161
5690,321
5691,720
5692,376
5693,308
5694,191
5695,80
5696,836
5697,522
5698,424
5699,88
5700,721
5701,992
5702,491
5703,872
5704,617
5705,724
5706,641
5707,863
5708,225
5709,841
5710,863
5711,314
5712,943
5713,191
5714,696
5715,123
5716,228
5717,359
5718,161
5719,612
5720,591
5721,976
5722,627
5723,781
5724,778
5725,243
5726,926
5727,275
5728,749
5729,634
5730,931
5731,886
5732,420
5733,296
5734,915
5735,578
5736,983
5737,398
5738,96
5739,368
5740,510
5741,85
5742,926
5743,660
5744,364
5745,490
5746,613
5747,176
5748,449
5749,549
5750,4
5751,662
5752,487
5753,151
5754,362
5755,183
5756,997
5757,517
5758,105
5759,726
5760,400
5761,712
5762,339
5763,949
5764,574
5765,316
5766,841
5767,235
5768,86
5769,428
5770,382
5771,113
5772,724
5773,509
5774,535
5775,902
5776,626
5777,603
5778,48
5779,828
5780,111
5781,623
5782,141
5783,229
5784,610
5785,78
5786,533
