Inserción,Colisiones
531,1
532,2
533,1
534,2
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,1
543,0
544,0
545,0
546,3
547,1
548,0
549,0
550,0
551,1
552,0
553,2
554,1
555,1
556,0
557,2
558,1
559,0
560,1
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,2
569,0
570,0
571,1
572,1
573,2
574,1
575,1
576,1
577,0
578,0
579,2
580,1
581,2
582,1
583,1
584,1
585,0
586,1
587,0
588,0
589,0
590,2
591,1
592,0
593,0
594,2
595,1
596,2
597,0
598,0
599,0
600,1
601,0
602,1
603,0
604,0
605,1
606,0
607,1
608,0
609,0
610,0
611,0
612,0
613,2
614,1
615,1
616,1
617,0
618,1
619,0
620,1
621,0
622,0
623,0
624,1
625,2
626,0
627,0
628,0
629,0
630,0
631,0
632,2
633,1
634,2
635,1
636,1
637,3
638,0
639,0
640,2
641,2
642,3
643,0
644,0
645,0
646,0
647,1
648,1
649,0
650,0
651,1
652,1
653,2
654,3
655,1
656,0
657,1
658,1
659,0
660,2
661,0
662,1
663,1
664,0
665,0
666,0
667,3
668,1
669,1
670,0
671,2
672,0
673,1
674,3
675,1
676,1
677,1
678,0
679,0
680,0
681,0
682,0
683,2
684,0
685,0
686,0
687,1
688,1
689,1
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,1
699,1
700,0
701,2
702,2
703,1
704,0
705,0
706,1
707,0
708,0
709,0
710,2
711,0
712,1
713,0
714,0
715,1
716,1
717,1
718,2
719,0
720,0
721,1
722,0
723,2
724,2
725,0
726,0
727,1
728,1
729,2
730,0
731,1
732,1
733,1
734,1
735,1
736,0
737,0
738,2
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,1
747,2
748,0
749,2
750,0
751,1
752,1
753,1
754,1
755,2
756,1
757,0
758,0
759,0
760,2
761,1
762,1
763,0
764,0
765,0
766,1
767,1
768,3
769,0
770,0
771,0
772,0
773,2
774,0
775,1
776,0
777,1
778,2
779,2
780,1
781,1
782,2
783,0
784,0
785,4
786,0
787,1
788,1
789,1
790,0
791,0
792,1
793,6
794,1
795,2
796,0
797,1
798,0
799,1
800,1
801,1
802,1
803,1
804,3
805,2
806,0
807,1
808,0
809,0
810,2
811,1
812,1
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,4
821,0
822,1
823,1
824,1
825,2
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,3
836,0
837,0
838,2
839,1
840,0
841,2
842,0
843,0
844,1
845,0
846,0
847,0
848,1
849,2
850,1
851,2
852,1
853,1
854,2
855,1
856,0
857,0
858,3
859,0
860,1
861,3
862,2
863,1
864,1
865,0
866,3
867,2
868,1
869,0
870,0
871,1
872,2
873,0
874,0
875,2
876,2
877,1
878,0
879,1
880,2
881,1
882,0
883,0
884,1
885,1
886,1
887,0
888,1
889,2
890,1
891,3
892,1
893,1
894,1
895,1
896,0
897,0
898,0
899,3
900,0
901,1
902,0
903,3
904,1
905,1
906,1
907,1
908,1
909,0
910,0
911,3
912,0
913,0
914,1
915,0
916,0
917,1
918,0
919,2
920,0
921,0
922,0
923,2
924,0
925,0
926,3
927,1
928,1
929,0
930,1
931,0
932,2
933,4
934,0
935,1
936,0
937,1
938,2
939,0
940,0
941,1
942,0
943,1
944,1
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,2
953,0
954,0
955,0
956,3
957,2
958,0
959,3
960,0
961,3
962,3
963,0
964,0
965,2
966,1
967,0
968,3
969,0
970,1
971,1
972,1
973,2
974,0
975,1
976,0
977,0
978,0
979,0
980,2
981,2
982,0
983,1
984,0
985,0
986,0
987,0
988,1
989,1
990,1
991,1
992,0
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,0
1001,2
1002,2
1003,1
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,3
1014,1
1015,1
1016,0
1017,1
1018,0
1019,1
1020,2
1021,2
1022,0
1023,2
1024,1
1025,1
1026,0
1027,0
1028,1
1029,0
1030,1
1031,3
1032,1
1033,2
1034,0
1035,1
1036,0
1037,1
1038,1
1039,1
1040,2
1041,2
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,2
1049,1
1050,0
1051,3
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,1
1060,0
1061,0
1062,3
1063,0
1064,4
1065,1
1066,2
1067,0
1068,2
1069,2
1070,5
1071,0
1072,3
1073,0
1074,2
1075,2
1076,1
1077,1
1078,2
1079,0
1080,1
1081,1
1082,2
1083,0
1084,1
1085,1
1086,1
1087,0
1088,2
1089,1
1090,1
1091,2
1092,0
1093,1
1094,3
1095,0
1096,4
1097,1
1098,1
1099,3
1100,1
1101,2
1102,2
1103,2
1104,0
1105,2
1106,1
1107,0
1108,2
1109,0
1110,3
1111,3
1112,2
1113,0
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,1
1121,1
1122,3
1123,2
1124,1
1125,2
1126,2
1127,2
1128,1
1129,0
1130,3
1131,1
1132,2
1133,2
1134,1
1135,0
1136,1
1137,2
1138,2
1139,2
1140,1
1141,2
1142,1
1143,0
1144,2
1145,4
1146,2
1147,1
1148,0
1149,0
1150,1
1151,0
1152,2
1153,0
1154,1
1155,0
1156,1
1157,1
1158,2
1159,3
1160,2
1161,0
1162,1
1163,0
1164,2
1165,1
1166,1
1167,0
1168,0
1169,2
1170,0
1171,1
1172,1
1173,1
1174,0
1175,1
1176,2
1177,0
1178,0
1179,0
1180,0
1181,2
1182,0
1183,2
1184,1
1185,1
1186,2
1187,2
1188,0
1189,2
1190,0
1191,0
1192,0
1193,2
1194,0
1195,3
1196,1
1197,1
1198,1
1199,0
1200,0
1201,2
1202,1
1203,3
1204,0
1205,0
1206,2
1207,0
1208,0
1209,0
1210,2
1211,2
1212,1
1213,0
1214,0
1215,0
1216,0
1217,2
1218,1
1219,1
1220,2
1221,0
1222,1
1223,3
1224,2
1225,3
1226,2
1227,0
1228,1
1229,2
1230,1
1231,1
1232,1
1233,4
1234,1
1235,3
1236,2
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,4
1244,1
1245,0
1246,1
1247,2
1248,4
1249,0
1250,2
1251,1
1252,0
1253,0
1254,2
1255,0
1256,2
1257,0
1258,2
1259,1
1260,2
1261,3
1262,1
1263,0
1264,3
1265,1
1266,3
1267,2
1268,2
1269,1
1270,0
1271,2
1272,1
1273,0
1274,1
1275,2
1276,0
1277,0
1278,1
1279,2
1280,0
1281,1
1282,0
1283,1
1284,2
1285,1
1286,0
1287,0
1288,2
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,3
1297,2
1298,1
1299,1
1300,1
1301,1
1302,2
1303,0
1304,2
1305,0
1306,0
1307,2
1308,0
1309,2
1310,3
1311,0
1312,1
1313,2
1314,1
1315,1
1316,3
1317,2
1318,3
1319,2
1320,4
1321,2
1322,2
1323,1
1324,0
1325,2
1326,3
1327,4
1328,0
1329,0
1330,3
1331,1
1332,1
1333,1
1334,1
1335,5
1336,2
1337,3
1338,0
1339,0
1340,2
1341,2
1342,0
1343,2
1344,0
1345,1
1346,1
1347,0
1348,1
1349,2
1350,3
1351,0
1352,0
1353,3
1354,2
1355,2
1356,1
1357,1
1358,1
1359,5
1360,0
1361,0
1362,1
1363,0
1364,2
1365,2
1366,2
1367,1
1368,4
1369,0
1370,2
1371,3
1372,2
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,2
1380,1
1381,2
1382,3
1383,1
1384,1
1385,1
1386,4
1387,4
1388,1
1389,1
1390,2
1391,1
1392,0
1393,1
1394,2
1395,2
1396,1
1397,1
1398,3
1399,0
1400,1
1401,2
1402,2
1403,1
1404,1
1405,1
1406,0
1407,2
1408,2
1409,2
1410,4
1411,0
1412,3
1413,2
1414,4
1415,0
1416,1
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,1
1425,3
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,3
1433,4
1434,1
1435,0
1436,1
1437,2
1438,2
1439,6
1440,5
1441,1
1442,0
1443,1
1444,0
1445,1
1446,3
1447,1
1448,0
1449,2
1450,3
1451,1
1452,0
1453,0
1454,1
1455,2
1456,0
1457,1
1458,2
1459,2
1460,1
1461,1
1462,1
1463,1
1464,2
1465,1
1466,0
1467,3
1468,3
1469,1
1470,1
1471,3
1472,3
1473,4
1474,3
1475,2
1476,0
1477,2
1478,3
1479,0
1480,4
1481,3
1482,0
1483,0
1484,1
1485,1
1486,2
1487,0
1488,1
1489,2
1490,0
1491,2
1492,1
1493,1
1494,4
1495,1
1496,2
1497,0
1498,1
1499,1
1500,3
1501,1
1502,0
1503,1
1504,2
1505,1
1506,3
1507,2
1508,0
1509,1
1510,2
1511,3
1512,1
1513,2
1514,1
1515,0
1516,2
1517,2
1518,3
1519,1
1520,2
1521,0
1522,2
1523,1
1524,0
1525,2
1526,3
1527,1
1528,2
1529,3
1530,1
1531,3
1532,0
1533,0
1534,3
1535,3
1536,3
1537,4
1538,1
1539,2
1540,1
1541,7
1542,2
1543,0
1544,0
1545,0
1546,0
1547,1
1548,1
1549,1
1550,3
1551,2
1552,1
1553,0
1554,2
1555,3
1556,1
1557,2
1558,3
1559,4
1560,3
1561,2
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,2
1570,1
1571,0
1572,4
1573,2
1574,1
1575,2
1576,0
1577,1
1578,1
1579,3
1580,3
1581,3
1582,1
1583,2
1584,2
1585,3
1586,1
1587,1
1588,1
1589,0
1590,2
1591,3
1592,4
1593,1
1594,2
1595,0
1596,3
1597,1
1598,2
1599,0
1600,2
1601,0
1602,1
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,4
1613,2
1614,3
1615,0
1616,1
1617,0
1618,2
1619,1
1620,0
1621,1
1622,1
1623,2
1624,1
1625,1
1626,2
1627,1
1628,1
1629,1
1630,2
1631,6
1632,1
1633,2
1634,1
1635,0
1636,3
1637,4
1638,3
1639,2
1640,2
1641,1
1642,1
1643,2
1644,2
1645,1
1646,0
1647,2
1648,1
1649,1
1650,0
1651,4
1652,1
1653,2
1654,0
1655,4
1656,0
1657,1
1658,1
1659,0
1660,3
1661,1
1662,0
1663,4
1664,2
1665,2
1666,1
1667,4
1668,2
1669,1
1670,2
1671,3
1672,3
1673,1
1674,3
1675,0
1676,0
1677,3
1678,1
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,3
1686,2
1687,2
1688,2
1689,1
1690,2
1691,3
1692,2
1693,1
1694,0
1695,2
1696,0
1697,1
1698,3
1699,3
1700,5
1701,2
1702,0
1703,1
1704,2
1705,2
1706,1
1707,3
1708,0
1709,1
1710,2
1711,0
1712,1
1713,2
1714,1
1715,1
1716,2
1717,0
1718,2
1719,1
1720,1
1721,2
1722,2
1723,1
1724,1
1725,3
1726,2
1727,4
1728,1
1729,4
1730,1
1731,2
1732,2
1733,2
1734,4
1735,1
1736,1
1737,0
1738,1
1739,0
1740,3
1741,4
1742,3
1743,1
1744,3
1745,1
1746,2
1747,4
1748,1
1749,2
1750,3
1751,0
1752,0
1753,2
1754,0
1755,3
1756,4
1757,1
1758,0
1759,1
1760,4
1761,4
1762,1
1763,1
1764,0
1765,2
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,0
1773,2
1774,0
1775,0
1776,1
1777,2
1778,2
1779,0
1780,1
1781,1
1782,1
1783,1
1784,2
1785,2
1786,0
1787,1
1788,1
1789,5
1790,1
1791,2
1792,0
1793,0
1794,3
1795,2
1796,3
1797,0
1798,1
1799,4
1800,1
1801,2
1802,3
1803,3
1804,2
1805,6
1806,2
1807,5
1808,2
1809,1
1810,2
1811,2
1812,1
1813,2
1814,3
1815,4
1816,2
1817,0
1818,1
1819,1
1820,0
1821,0
1822,2
1823,1
1824,3
1825,0
1826,0
1827,3
1828,1
1829,3
1830,1
1831,1
1832,0
1833,2
1834,0
1835,0
1836,0
1837,2
1838,1
1839,0
1840,0
1841,2
1842,1
1843,1
1844,0
1845,1
1846,3
1847,0
1848,2
1849,2
1850,3
1851,0
1852,0
1853,1
1854,0
1855,4
1856,1
1857,4
1858,2
1859,1
1860,1
1861,2
1862,1
1863,1
1864,4
1865,1
1866,2
1867,4
1868,3
1869,2
1870,2
1871,0
1872,2
1873,1
1874,0
1875,2
1876,1
1877,0
1878,1
1879,3
1880,1
1881,3
1882,1
1883,5
1884,4
1885,1
1886,1
1887,3
1888,1
1889,3
1890,6
1891,2
1892,1
1893,1
1894,1
1895,6
1896,3
1897,3
1898,2
1899,1
1900,1
1901,0
1902,2
1903,1
1904,3
1905,1
1906,5
1907,3
1908,1
1909,2
1910,2
1911,4
1912,4
1913,1
1914,3
1915,3
1916,3
1917,0
1918,0
1919,1
1920,3
1921,5
1922,0
1923,5
1924,3
1925,1
1926,1
1927,2
1928,1
1929,3
1930,2
1931,5
1932,1
1933,4
1934,1
1935,2
1936,3
1937,4
1938,5
1939,3
1940,4
1941,1
1942,1
1943,5
1944,1
1945,1
1946,2
1947,2
1948,3
1949,2
1950,3
1951,1
1952,1
1953,1
1954,2
1955,0
1956,2
1957,1
1958,3
1959,0
1960,3
1961,0
1962,0
1963,0
1964,2
1965,4
1966,1
1967,4
1968,3
1969,1
1970,1
1971,2
1972,2
1973,1
1974,1
1975,2
1976,4
1977,3
1978,3
1979,1
1980,1
1981,3
1982,3
1983,4
1984,3
1985,3
1986,2
1987,0
1988,1
1989,4
1990,2
1991,2
1992,0
1993,1
1994,4
1995,2
1996,0
1997,3
1998,3
1999,3
2000,2
2001,2
2002,2
2003,2
2004,3
2005,1
2006,0
2007,0
2008,5
2009,1
2010,2
2011,2
2012,0
2013,4
2014,4
2015,2
2016,1
2017,2
2018,1
2019,3
2020,2
2021,2
2022,0
2023,2
2024,1
2025,4
2026,3
2027,1
2028,0
2029,2
2030,1
2031,1
2032,3
2033,3
2034,2
2035,4
2036,1
2037,3
2038,3
2039,0
2040,1
2041,2
2042,5
2043,3
2044,2
2045,1
2046,0
2047,3
2048,4
2049,0
2050,1
2051,4
2052,2
2053,1
2054,1
2055,2
2056,1
2057,2
2058,1
2059,2
2060,1
2061,1
2062,0
2063,0
2064,1
2065,2
2066,2
2067,1
2068,4
2069,3
2070,4
2071,3
2072,0
2073,1
2074,3
2075,0
2076,3
2077,2
2078,0
2079,4
2080,0
2081,3
2082,5
2083,2
2084,3
2085,0
2086,0
2087,2
2088,3
2089,1
2090,0
2091,4
2092,2
2093,0
2094,2
2095,0
2096,1
2097,2
2098,1
2099,3
2100,1
2101,1
2102,1
2103,4
2104,1
2105,1
2106,1
2107,1
2108,2
2109,2
2110,1
2111,2
2112,3
2113,1
2114,2
2115,2
2116,3
2117,2
2118,3
2119,3
2120,3
2121,2
2122,1
2123,2
2124,2
2125,4
2126,2
2127,3
2128,4
2129,4
2130,2
2131,2
2132,2
2133,2
2134,0
2135,2
2136,2
2137,4
2138,2
2139,2
2140,2
2141,1
2142,2
2143,5
2144,4
2145,2
2146,3
2147,2
2148,3
2149,4
2150,2
2151,4
2152,3
2153,2
2154,1
2155,3
2156,4
2157,1
2158,1
2159,3
2160,5
2161,4
2162,2
2163,0
2164,7
2165,1
2166,2
2167,2
2168,2
2169,2
2170,1
2171,5
2172,6
2173,2
2174,1
2175,2
2176,1
2177,0
2178,4
2179,0
2180,3
2181,1
2182,4
2183,0
2184,2
2185,1
2186,1
2187,2
2188,1
2189,2
2190,3
2191,3
2192,4
2193,5
2194,4
2195,4
2196,3
2197,4
2198,2
2199,0
2200,1
2201,6
2202,2
2203,2
2204,1
2205,4
2206,2
2207,2
2208,0
2209,0
2210,3
2211,6
2212,3
2213,0
2214,3
2215,1
2216,3
2217,6
2218,3
2219,0
2220,2
2221,2
2222,2
2223,2
2224,1
2225,1
2226,6
2227,1
2228,1
2229,4
2230,3
2231,1
2232,0
2233,4
2234,2
2235,2
2236,4
2237,7
2238,1
2239,3
2240,4
2241,1
2242,2
2243,1
2244,2
2245,3
2246,0
2247,0
2248,3
2249,4
2250,5
2251,2
2252,0
2253,3
2254,2
2255,4
2256,2
2257,4
2258,4
2259,4
2260,0
2261,3
2262,2
2263,7
2264,0
2265,0
2266,7
2267,2
2268,0
2269,3
2270,0
2271,2
2272,2
2273,2
2274,1
2275,2
2276,1
2277,2
2278,4
2279,2
2280,2
2281,3
2282,5
2283,0
2284,1
2285,3
2286,4
2287,2
2288,1
2289,2
2290,4
2291,2
2292,1
2293,3
2294,2
2295,1
2296,4
2297,1
2298,2
2299,0
2300,2
2301,5
2302,2
2303,1
2304,5
2305,0
2306,0
2307,3
2308,4
2309,2
2310,1
2311,3
2312,3
2313,1
2314,3
2315,3
2316,3
2317,1
2318,2
2319,2
2320,2
2321,1
2322,3
2323,3
2324,5
2325,3
2326,1
2327,3
2328,1
2329,2
2330,3
2331,1
2332,2
2333,2
2334,3
2335,3
2336,4
2337,4
2338,3
2339,1
2340,0
2341,4
2342,5
2343,3
2344,1
2345,2
2346,0
2347,4
2348,4
2349,3
2350,0
2351,1
2352,4
2353,0
2354,1
2355,0
2356,4
2357,2
2358,4
2359,1
2360,3
2361,1
2362,4
2363,3
2364,2
2365,2
2366,5
2367,0
2368,3
2369,3
2370,4
2371,2
2372,3
2373,2
2374,1
2375,4
2376,2
2377,2
2378,0
2379,2
2380,2
2381,2
2382,2
2383,2
2384,1
2385,4
2386,4
2387,2
2388,1
2389,2
2390,1
2391,3
2392,6
2393,1
2394,3
2395,2
2396,1
2397,7
2398,5
2399,3
2400,2
2401,3
2402,2
2403,0
2404,2
2405,3
2406,2
2407,3
2408,3
2409,8
2410,3
2411,0
2412,3
2413,3
2414,2
2415,1
2416,3
2417,3
2418,0
2419,2
2420,5
2421,4
2422,0
2423,1
2424,5
2425,1
2426,1
2427,2
2428,1
2429,5
2430,1
2431,1
2432,3
2433,1
2434,4
2435,0
2436,2
2437,3
2438,1
2439,2
2440,6
2441,4
2442,3
2443,4
2444,3
2445,3
2446,1
2447,2
2448,2
2449,2
2450,4
2451,2
2452,1
2453,2
2454,4
2455,1
2456,3
2457,2
2458,3
2459,4
2460,5
2461,3
2462,2
2463,5
2464,7
2465,2
2466,3
2467,2
2468,1
2469,3
2470,3
2471,0
2472,4
2473,2
2474,2
2475,2
2476,1
2477,2
2478,3
2479,4
2480,2
2481,3
2482,3
2483,1
2484,2
2485,8
2486,5
2487,2
2488,2
2489,3
2490,1
2491,0
2492,5
2493,1
2494,2
2495,2
2496,1
2497,1
2498,5
2499,3
2500,3
2501,2
2502,2
2503,1
2504,1
2505,3
2506,0
2507,3
2508,1
2509,0
2510,2
2511,4
2512,2
2513,2
2514,1
2515,1
2516,4
2517,2
2518,2
2519,5
2520,5
2521,4
2522,3
2523,4
2524,6
2525,5
2526,3
2527,3
2528,5
2529,4
2530,2
2531,3
2532,2
2533,3
2534,2
2535,6
2536,3
2537,3
2538,3
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,1
2548,0
2549,2
2550,7
2551,3
2552,2
2553,7
2554,3
2555,0
2556,2
2557,2
2558,2
2559,4
2560,4
2561,3
2562,6
2563,3
2564,3
2565,2
2566,0
2567,1
2568,3
2569,0
2570,4
2571,2
2572,1
2573,2
2574,3
2575,1
2576,1
2577,3
2578,5
2579,2
2580,2
2581,1
2582,3
2583,2
2584,4
2585,0
2586,0
2587,2
2588,1
2589,2
2590,3
2591,4
2592,1
2593,2
2594,2
2595,2
2596,2
2597,4
2598,2
2599,1
2600,4
2601,1
2602,1
2603,5
2604,1
2605,3
2606,6
2607,3
2608,2
2609,1
2610,3
2611,5
2612,1
2613,4
2614,3
2615,9
2616,5
2617,1
2618,6
2619,3
2620,4
2621,4
2622,5
2623,1
2624,4
2625,3
2626,4
2627,0
2628,3
2629,4
2630,3
2631,1
2632,0
2633,1
2634,10
2635,1
2636,1
2637,3
2638,4
2639,1
2640,3
2641,5
2642,3
2643,5
2644,5
2645,2
2646,2
2647,0
2648,3
2649,4
2650,3
2651,5
2652,5
2653,1
2654,8
2655,2
2656,0
2657,2
2658,0
2659,0
2660,5
2661,2
2662,3
2663,5
2664,4
2665,2
2666,2
2667,4
2668,4
2669,3
2670,2
2671,2
2672,2
2673,1
2674,2
2675,2
2676,3
2677,2
2678,1
2679,3
2680,3
2681,5
2682,0
2683,1
2684,5
2685,1
2686,0
2687,1
2688,3
2689,8
2690,5
2691,2
2692,2
2693,1
2694,1
2695,2
2696,1
2697,1
2698,3
2699,3
2700,4
2701,4
2702,2
2703,1
2704,0
2705,2
2706,1
2707,5
2708,4
2709,7
2710,4
2711,2
2712,5
2713,3
2714,2
2715,4
2716,4
2717,3
2718,3
2719,1
2720,2
2721,3
2722,1
2723,2
2724,2
2725,5
2726,2
2727,4
2728,5
2729,3
2730,0
2731,3
2732,1
2733,2
2734,1
2735,4
2736,2
2737,2
2738,4
2739,1
2740,4
2741,4
2742,5
2743,4
2744,4
2745,4
2746,3
2747,4
2748,4
2749,1
2750,4
2751,1
2752,3
2753,2
2754,3
2755,2
2756,5
2757,4
2758,1
2759,1
2760,2
2761,1
2762,2
2763,1
2764,3
2765,5
2766,3
2767,3
2768,5
2769,3
2770,3
2771,6
2772,1
2773,1
2774,5
2775,5
2776,2
2777,5
2778,3
2779,2
2780,6
2781,2
2782,0
2783,3
2784,2
2785,1
2786,1
2787,4
2788,2
2789,1
2790,3
2791,5
2792,1
2793,4
2794,1
2795,4
2796,2
2797,6
2798,1
2799,1
2800,2
2801,5
2802,1
2803,4
2804,1
2805,3
2806,2
2807,3
2808,1
2809,1
2810,3
2811,3
2812,2
2813,1
2814,1
2815,2
2816,3
2817,4
2818,3
2819,1
2820,1
2821,3
2822,5
2823,6
2824,6
2825,1
2826,1
2827,2
2828,3
2829,2
2830,3
2831,1
2832,4
2833,6
2834,4
2835,3
2836,2
2837,3
2838,1
2839,3
2840,4
2841,1
2842,3
2843,4
2844,4
2845,5
2846,4
2847,4
2848,1
2849,5
2850,2
2851,1
2852,5
2853,3
2854,3
2855,0
2856,3
2857,0
2858,4
2859,3
2860,2
2861,1
2862,3
2863,3
2864,1
2865,1
2866,3
2867,2
2868,2
2869,2
2870,3
2871,4
2872,3
2873,5
2874,0
2875,6
2876,1
2877,5
2878,2
2879,4
2880,4
2881,1
2882,2
2883,3
2884,0
2885,4
2886,3
2887,5
2888,2
2889,2
2890,5
2891,2
2892,5
2893,0
2894,2
2895,3
2896,4
2897,1
2898,1
2899,3
2900,2
2901,2
2902,6
2903,3
2904,5
2905,4
2906,2
2907,2
2908,3
2909,5
2910,2
2911,0
2912,3
2913,2
2914,4
2915,2
2916,1
2917,3
2918,1
2919,5
2920,4
2921,2
2922,2
2923,3
2924,4
2925,2
2926,3
2927,3
2928,4
2929,4
2930,2
2931,1
2932,4
2933,4
2934,3
2935,6
2936,2
2937,3
2938,1
2939,3
2940,3
2941,5
2942,3
2943,6
2944,1
2945,2
2946,6
2947,1
2948,3
2949,4
2950,3
2951,3
2952,2
2953,2
2954,4
2955,8
2956,6
2957,5
2958,4
2959,3
2960,3
2961,5
2962,6
2963,0
2964,6
2965,2
2966,6
2967,3
2968,4
2969,2
2970,5
2971,2
2972,2
2973,5
2974,3
2975,5
2976,1
2977,4
2978,0
2979,3
2980,2
2981,3
2982,3
2983,4
2984,4
2985,4
2986,2
2987,4
2988,4
2989,5
2990,1
2991,6
2992,6
2993,1
2994,0
